date,exchange
2005-01-03,1035.101529
2005-01-04,1034.917669
2005-01-05,1034.030847
2005-01-06,1033.479348
2005-01-07,1033.724272
2005-01-10,1032.437493
2005-01-11,1032.217479
2005-01-12,1031.317134
2005-01-13,1030.777469
2005-01-14,1031.061467
2005-01-17,1030.061206
2005-01-18,1029.990904
2005-01-19,1029.264373
2005-01-20,1028.919868
2005-01-21,1029.417138
2005-01-24,1029.128557
2005-01-25,1029.30663
2005-01-26,1028.827843
2005-01-27,1028.727104
2005-01-28,1029.461213
2005-01-31,1029.819631
2005-02-01,1030.1877
2005-02-02,1029.885279
2005-02-03,1029.947633
2005-02-04,1030.832404
2005-02-07,1031.582177
2005-02-11,1033.040573
2005-02-14,1034.116793
2005-02-15,1034.710162
2005-02-16,1034.627572
2005-02-17,1034.90407
2005-02-18,1035.996172
2005-02-21,1037.301104
2005-02-22,1037.934422
2005-02-23,1037.866144
2005-02-24,1038.126673
2005-02-25,1039.167991
2005-02-28,1040.07148
2005-03-02,1040.131471
2005-03-03,1040.063592
2005-03-04,1040.72618
2005-03-07,1040.213467
2005-03-08,1040.067062
2005-03-09,1039.138107
2005-03-10,1038.463497
2005-03-11,1038.503619
2005-03-14,1036.117426
2005-03-15,1035.37557
2005-03-16,1033.881282
2005-03-17,1032.68039
2005-03-18,1032.24161
2005-03-21,1028.773021
2005-03-22,1027.806131
2005-03-23,1026.16018
2005-03-24,1024.882072
2005-03-25,1024.440055
2005-03-28,1021.377969
2005-03-29,1020.66894
2005-03-30,1019.330678
2005-03-31,1018.401722
2005-04-01,1018.341209
2005-04-04,1016.520485
2005-04-06,1015.28417
2005-04-07,1014.728673
2005-04-08,1015.010094
2005-04-11,1013.970749
2005-04-12,1013.84282
2005-04-13,1013.021768
2005-04-14,1012.539124
2005-04-15,1012.849554
2005-04-18,1011.684553
2005-04-19,1011.466654
2005-04-20,1010.545297
2005-04-21,1009.961128
2005-04-22,1010.178145
2005-04-25,1008.872448
2005-04-26,1008.681725
2005-04-27,1007.836108
2005-04-28,1007.381334
2005-04-29,1007.785024
2005-05-02,1007.394648
2005-05-03,1007.622745
2005-05-04,1007.246157
2005-05-06,1008.256632
2005-05-09,1009.631825
2005-05-10,1010.451978
2005-05-11,1010.649946
2005-05-12,1011.253412
2005-05-13,1012.710871
2005-05-16,1015.257748
2005-05-17,1016.326016
2005-05-18,1016.690521
2005-05-19,1017.375283
2005-05-20,1018.827004
2005-05-23,1020.845438
2005-05-24,1021.580273
2005-05-25,1021.543684
2005-05-26,1021.768622
2005-05-27,1022.711991
2005-05-30,1023.029932
2005-05-31,1023.180595
2005-06-01,1022.571954
2005-06-02,1022.248923
2005-06-03,1022.67962
2005-06-07,1021.634116
2005-06-08,1020.813922
2005-06-09,1020.353196
2005-06-10,1020.72033
2005-06-13,1020.036424
2005-06-14,1020.103087
2005-06-15,1019.531291
2005-06-16,1019.358872
2005-06-17,1020.044063
2005-06-20,1020.383334
2005-06-21,1020.776901
2005-06-22,1020.507018
2005-06-23,1020.601744
2005-06-24,1021.510525
2005-06-27,1022.190432
2005-06-28,1022.571994
2005-06-29,1022.201256
2005-06-30,1022.128978
2005-07-01,1022.806593
2005-07-04,1022.45122
2005-07-05,1022.395021
2005-07-06,1021.576035
2005-07-07,1021.031981
2005-07-08,1021.224158
2005-07-11,1019.431947
2005-07-12,1018.936354
2005-07-13,1017.713105
2005-07-14,1016.807999
2005-07-15,1016.689414
2005-07-18,1014.31974
2005-07-19,1013.761139
2005-07-20,1012.541841
2005-07-21,1011.706951
2005-07-22,1011.722875
2005-07-25,1010.105452
2005-07-26,1009.896599
2005-07-27,1009.065985
2005-07-28,1008.651554
2005-07-29,1009.112233
2005-08-01,1008.898859
2005-08-02,1009.156625
2005-08-03,1008.780423
2005-08-04,1008.802031
2005-08-05,1009.674828
2005-08-08,1010.509315
2005-08-09,1011.042257
2005-08-10,1010.900404
2005-08-11,1011.114355
2005-08-12,1012.136974
2005-08-16,1013.688376
2005-08-17,1013.495289
2005-08-18,1013.62303
2005-08-19,1014.526885
2005-08-22,1015.034341
2005-08-23,1015.3313
2005-08-24,1014.897704
2005-08-25,1014.769324
2005-08-26,1015.404467
2005-08-29,1015.061129
2005-08-30,1015.070191
2005-08-31,1014.352017
2005-09-01,1013.945766
2005-09-02,1014.313208
2005-09-05,1013.263141
2005-09-06,1013.080575
2005-09-07,1012.198526
2005-09-08,1011.65943
2005-09-09,1011.928099
2005-09-12,1010.811521
2005-09-13,1010.689553
2005-09-14,1009.911131
2005-09-15,1009.518645
2005-09-16,1009.976085
2005-09-20,1009.867971
2005-09-21,1009.446779
2005-09-22,1009.430719
2005-09-23,1010.277112
2005-09-26,1011.125608
2005-09-27,1011.697584
2005-09-28,1011.610804
2005-09-29,1011.89351
2005-09-30,1012.995186
2005-10-04,1014.868786
2005-10-05,1014.728497
2005-10-06,1014.885366
2005-10-07,1015.788584
2005-10-10,1016.062944
2005-10-11,1016.191864
2005-10-12,1015.54117
2005-10-13,1015.146238
2005-10-14,1015.466401
2005-10-17,1013.91959
2005-10-18,1013.458993
2005-10-19,1012.248914
2005-10-20,1011.337307
2005-10-21,1011.195517
2005-10-24,1008.696939
2005-10-25,1008.092442
2005-10-26,1006.835391
2005-10-27,1005.977064
2005-10-28,1005.990073
2005-10-31,1004.545694
2005-11-01,1004.472208
2005-11-02,1003.822483
2005-11-03,1003.637007
2005-11-04,1004.376087
2005-11-07,1005.289008
2005-11-08,1006.010615
2005-11-09,1006.134786
2005-11-10,1006.686798
2005-11-11,1008.112412
2005-11-14,1010.65034
2005-11-15,1011.733245
2005-11-16,1012.115307
2005-11-17,1012.81695
2005-11-18,1014.281296
2005-11-21,1016.277348
2005-11-22,1016.973645
2005-11-23,1016.877877
2005-11-24,1017.020222
2005-11-25,1017.85503
2005-11-28,1017.669635
2005-11-29,1017.587347
2005-11-30,1016.710898
2005-12-01,1016.08429
2005-12-02,1016.175038
2005-12-05,1014.022854
2005-12-06,1013.40532
2005-12-07,1012.065725
2005-12-08,1011.052562
2005-12-09,1010.835979
2005-12-12,1008.235991
2005-12-13,1007.618247
2005-12-14,1006.344624
2005-12-15,1005.456671
2005-12-16,1005.327215
2005-12-19,1003.207532
2005-12-20,1002.791798
2005-12-21,1001.725779
2005-12-22,1001.04242
2005-12-23,1001.196039
2005-12-26,999.7953046
2005-12-27,999.559811
2005-12-28,998.6394258
2005-12-29,998.0660646
2005-12-30,998.2942674
2006-01-02,996.9241405
2006-01-03,996.6458093
2006-01-04,995.6636683
2006-01-05,995.0149953
2006-01-06,995.1599687
2006-01-09,993.5492754
2006-01-10,993.2115248
2006-01-11,992.1880913
2006-01-12,991.5199503
2006-01-13,991.6702086
2006-01-16,990.2405337
2006-01-17,990.019415
2006-01-18,989.1393063
2006-01-19,988.6391904
2006-01-20,988.9795584
2006-01-23,988.2196712
2006-01-24,988.242567
2006-01-25,987.6104312
2006-01-26,987.3585445
2006-01-27,987.943967
2006-01-31,988.101595
2006-02-01,987.6628549
2006-02-02,987.5907285
2006-02-03,988.3425011
2006-02-06,988.6984421
2006-02-07,989.0518437
2006-02-08,988.7304533
2006-02-09,988.7710731
2006-02-10,989.632716
2006-02-13,990.3140244
2006-02-14,990.776668
2006-02-15,990.5646587
2006-02-16,990.713718
2006-02-17,991.6811247
2006-02-20,992.6369181
2006-02-21,993.1651013
2006-02-22,992.9987252
2006-02-23,993.1689426
2006-02-24,994.1283825
2006-02-27,994.8411088
2006-02-28,995.2022335
2006-03-02,994.7260013
2006-03-03,995.3697312
2006-03-06,994.8384985
2006-03-07,994.694314
2006-03-08,993.7692411
2006-03-09,993.0984869
2006-03-10,993.1406887
2006-03-13,990.7325064
2006-03-14,989.9683296
2006-03-15,988.4417188
2006-03-16,987.1972466
2006-03-17,986.7025954
2006-03-20,982.9860641
2006-03-21,981.9089488
2006-03-22,980.1393079
2006-03-23,978.7246687
2006-03-24,978.1341737
2006-03-27,974.5674945
2006-03-28,973.6756796
2006-03-29,972.1502456
2006-03-30,971.0315883
2006-03-31,970.7807083
2006-04-03,968.4026067
2006-04-04,967.9310123
2006-04-05,966.8215018
2006-04-06,966.1052049
2006-04-07,966.2345518
2006-04-10,964.7936672
2006-04-11,964.5493946
2006-04-12,963.6196578
2006-04-13,963.0349352
2006-04-14,963.2486119
2006-04-17,961.8099104
2006-04-18,961.5006246
2006-04-19,960.4848721
2006-04-20,959.8015892
2006-04-21,959.9131746
2006-04-24,958.2398543
2006-04-25,957.9061624
2006-04-26,956.9063975
2006-04-27,956.2861821
2006-04-28,956.5133499
2006-05-02,955.5496777
2006-05-03,954.9553606
2006-05-04,954.7921642
2006-05-08,956.2417952
2006-05-09,956.8550523
2006-05-10,956.855334
2006-05-11,957.2721669
2006-05-12,958.5556701
2006-05-15,960.6688489
2006-05-16,961.6243714
2006-05-17,961.8923811
2006-05-18,962.4965597
2006-05-19,963.8829115
2006-05-22,965.7845822
2006-05-23,966.5015132
2006-05-24,966.4542285
2006-05-25,966.6734462
2006-05-26,967.6137456
2006-05-29,967.9149565
2006-05-30,968.0500659
2006-06-01,967.0605004
2006-06-02,967.4457247
2006-06-05,966.3178593
2006-06-07,965.1528187
2006-06-08,964.5660568
2006-06-09,964.8488752
2006-06-12,963.8528287
2006-06-13,963.8013924
2006-06-14,963.1077228
2006-06-15,962.8117491
2006-06-16,963.3738175
2006-06-19,963.366602
2006-06-20,963.6584357
2006-06-21,963.2962957
2006-06-22,963.3094333
2006-06-23,964.1482052
2006-06-26,964.6920452
2006-06-27,965.0528173
2006-06-28,964.6951387
2006-06-29,964.6464585
2006-06-30,965.3570271
2006-07-03,965.1416887
2006-07-04,965.1401393
2006-07-05,964.3766797
2006-07-06,963.8871197
2006-07-07,964.1308853
2006-07-10,962.458658
2006-07-11,961.9864136
2006-07-12,960.7761403
2006-07-13,959.8727414
2006-07-14,959.7439474
2006-07-18,956.6516127
2006-07-19,955.3616406
2006-07-20,954.4454656
2006-07-21,954.3704576
2006-07-24,952.4341248
2006-07-25,952.1080053
2006-07-26,951.1569807
2006-07-27,950.6204115
2006-07-28,950.9586099
2006-07-31,950.3885832
2006-08-01,950.5348631
2006-08-02,950.0524806
2006-08-03,949.9739761
2006-08-04,950.7533523
2006-08-07,951.3518467
2006-08-08,951.8215897
2006-08-09,951.6243224
2006-08-10,951.7905116
2006-08-11,952.7728055
2006-08-14,953.72572
2006-08-16,954.0287612
2006-08-17,954.1528116
2006-08-18,955.0574208
2006-08-21,955.5885705
2006-08-22,955.8987987
2006-08-23,955.4802598
2006-08-24,955.3681727
2006-08-25,956.0202827
2006-08-28,955.7260853
2006-08-29,955.748926
2006-08-30,955.0421834
2006-08-31,954.6443732
2006-09-01,955.0166135
2006-09-04,953.952671
2006-09-05,953.7540212
2006-09-06,952.8492416
2006-09-07,952.2803045
2006-09-08,952.5116461
2006-09-11,951.2359608
2006-09-12,951.0451484
2006-09-13,950.1902889
2006-09-14,949.714196
2006-09-15,950.081448
2006-09-18,949.4615049
2006-09-19,949.5642351
2006-09-20,949.0343497
2006-09-21,948.9097302
2006-09-22,949.6492071
2006-09-25,950.2023635
2006-09-26,950.6894667
2006-09-27,950.5269852
2006-09-28,950.7444154
2006-09-29,951.7923231
2006-10-02,952.9923082
2006-10-04,953.4516802
2006-10-09,955.0196592
2006-10-10,955.2205861
2006-10-11,954.6460531
2006-10-12,954.3292238
2006-10-13,954.7271051
2006-10-16,953.3872301
2006-10-17,952.9790535
2006-10-18,951.8094743
2006-10-19,950.9245318
2006-10-20,950.7939073
2006-10-23,948.2237901
2006-10-24,947.5581827
2006-10-25,946.2212224
2006-10-26,945.2646857
2006-10-27,945.1620782
2006-10-30,943.2809604
2006-10-31,943.0384498
2006-11-01,942.211934
2006-11-02,941.844592
2006-11-03,942.3995528
2006-11-06,942.775534
2006-11-07,943.3327365
2006-11-08,943.3041887
2006-11-09,943.7174875
2006-11-10,945.0204329
2006-11-13,947.3018657
2006-11-14,948.3395953
2006-11-15,948.6971895
2006-11-16,949.3947701
2006-11-17,950.8747467
2006-11-20,953.0230306
2006-11-21,953.7992583
2006-11-22,953.7943767
2006-11-23,954.036082
2006-11-24,954.9761278
2006-11-27,955.1152228
2006-11-28,955.1354433
2006-11-29,954.3547095
2006-11-30,953.8974473
2006-12-01,954.1468485
2006-12-04,952.3928789
2006-12-05,951.8793061
2006-12-06,950.6287221
2006-12-07,949.6897958
2006-12-08,949.5331747
2006-12-11,947.0367158
2006-12-12,946.4323092
2006-12-13,945.1640234
2006-12-14,944.2751304
2006-12-15,944.2296182
2006-12-18,942.3521098
2006-12-19,942.0192671
2006-12-20,941.0395737
2006-12-21,940.4471072
2006-12-22,940.6971039
2006-12-26,939.5113183
2006-12-27,938.7202075
2006-12-28,938.2821721
2006-12-29,938.6511025
2007-01-02,937.601825
2007-01-03,936.7733937
2007-01-04,936.2778444
2007-01-05,936.5743309
2007-01-08,935.3996149
2007-01-09,935.1986517
2007-01-10,934.3069291
2007-01-11,933.7651807
2007-01-12,934.0364371
2007-01-15,932.9389904
2007-01-16,932.8195933
2007-01-17,932.0376005
2007-01-18,931.6326638
2007-01-19,932.065993
2007-01-22,931.5790546
2007-01-23,931.6933
2007-01-24,931.1537332
2007-01-25,930.9961348
2007-01-26,931.6779634
2007-01-29,931.9102366
2007-01-30,932.2464683
2007-01-31,931.9168118
2007-02-01,931.9559891
2007-02-02,932.8209866
2007-02-05,933.5245496
2007-02-06,933.9952407
2007-02-07,933.7912922
2007-02-08,933.9492571
2007-02-09,934.9279829
2007-02-12,935.9588985
2007-02-13,936.5381042
2007-02-14,936.4432692
2007-02-15,936.7106564
2007-02-16,937.7981941
2007-02-20,939.7965227
2007-02-21,939.7715136
2007-02-22,940.0899324
2007-02-23,941.2051823
2007-02-26,942.4370684
2007-02-27,942.9897726
2007-02-28,942.8093276
2007-03-02,943.7877287
2007-03-05,943.9595545
2007-03-06,944.0614242
2007-03-07,943.3860357
2007-03-08,942.9670362
2007-03-09,943.2613961
2007-03-12,941.5946055
2007-03-13,941.0667083
2007-03-14,939.7681931
2007-03-15,938.7421566
2007-03-16,938.4549792
2007-03-19,935.2853775
2007-03-20,934.3634461
2007-03-21,932.7351445
2007-03-22,931.448267
2007-03-23,930.9725104
2007-03-26,927.6814489
2007-03-27,926.8629845
2007-03-28,925.4042784
2007-03-29,924.347506
2007-03-30,924.1555148
2007-04-02,921.9545708
2007-04-03,921.5480067
2007-04-04,920.5090893
2007-04-05,919.8702052
2007-04-06,920.0847999
2007-04-09,918.9526866
2007-04-10,918.8295403
2007-04-11,918.0295424
2007-04-12,917.5824429
2007-04-13,917.9406347
2007-04-16,916.9636008
2007-04-17,916.8123416
2007-04-18,915.9538134
2007-04-19,915.4251833
2007-04-20,915.6871233
2007-04-23,914.4235137
2007-04-24,914.2083171
2007-04-25,913.3164559
2007-04-26,912.7930437
2007-04-27,913.1057193
2007-04-30,912.3179804
2007-05-02,911.8217265
2007-05-03,911.6901132
2007-05-04,912.4474198
2007-05-07,913.2466983
2007-05-08,913.8925264
2007-05-09,913.9320517
2007-05-10,914.3968486
2007-05-11,915.7389267
2007-05-14,918.1070344
2007-05-15,919.1777085
2007-05-16,919.5770324
2007-05-17,920.328804
2007-05-18,921.8787791
2007-05-21,924.3597033
2007-05-22,925.2949452
2007-05-23,925.4757566
2007-05-25,927.1124996
2007-05-28,928.1478736
2007-05-29,928.5232702
2007-05-30,928.1250909
2007-05-31,927.9945606
2007-06-01,928.5966017
2007-06-04,928.0477173
2007-06-05,927.9821081
2007-06-07,926.7530335
2007-06-08,927.1072877
2007-06-11,926.2560974
2007-06-12,926.2345335
2007-06-13,925.5644554
2007-06-14,925.2877857
2007-06-15,925.8669501
2007-06-18,925.9187412
2007-06-19,926.2394905
2007-06-20,925.9138936
2007-06-21,925.9727108
2007-06-22,926.8675588
2007-06-25,927.6503254
2007-06-26,928.1155359
2007-06-27,927.874518
2007-06-28,927.9541508
2007-06-29,928.8038271
2007-07-02,929.0582414
2007-07-03,929.2256248
2007-07-04,928.6343404
2007-07-05,928.31831
2007-07-06,928.735049
2007-07-09,927.55991
2007-07-10,927.2404146
2007-07-11,926.1739596
2007-07-12,925.404266
2007-07-13,925.3981099
2007-07-16,923.2193251
2007-07-18,921.4469945
2007-07-19,920.5809725
2007-07-20,920.5452913
2007-07-23,918.6719806
2007-07-24,918.3525618
2007-07-25,917.4033226
2007-07-26,916.8650388
2007-07-27,917.1994428
2007-07-30,916.6192249
2007-07-31,916.7667126
2007-08-01,916.2896969
2007-08-02,916.2216516
2007-08-03,917.0173777
2007-08-06,917.7061395
2007-08-07,918.2209725
2007-08-08,918.0765958
2007-08-09,918.3034758
2007-08-10,919.3541556
2007-08-13,920.5560389
2007-08-14,921.1572766
2007-08-16,921.29018
2007-08-17,922.3079504
2007-08-20,923.2039421
2007-08-21,923.6424879
2007-08-22,923.3547305
2007-08-23,923.3753477
2007-08-24,924.1615368
2007-08-27,924.2721787
2007-08-28,924.428883
2007-08-29,923.8544485
2007-08-30,923.58676
2007-08-31,924.0862926
2007-09-03,923.3807606
2007-09-04,923.2916327
2007-09-05,922.490395
2007-09-06,922.0184779
2007-09-07,922.3398385
2007-09-10,921.2886912
2007-09-11,921.1569198
2007-09-12,920.3532049
2007-09-13,919.9205828
2007-09-14,920.3240146
2007-09-17,919.7751656
2007-09-18,919.8920261
2007-09-19,919.3733255
2007-09-20,919.2582489
2007-09-21,920.0070373
2007-09-27,921.2386236
2007-09-28,922.336583
2007-10-01,923.7577723
2007-10-02,924.445177
2007-10-04,924.7387406
2007-10-05,925.8187718
2007-10-08,926.753824
2007-10-09,927.1367439
2007-10-10,926.7508944
2007-10-11,926.6274324
2007-10-12,927.2211888
2007-10-15,926.4606282
2007-10-16,926.2348226
2007-10-17,925.2383633
2007-10-18,924.5151321
2007-10-19,924.532841
2007-10-22,922.3115959
2007-10-23,921.7265092
2007-10-24,920.4512122
2007-10-25,919.5374783
2007-10-26,919.4592104
2007-10-29,917.5502143
2007-10-30,917.2699183
2007-10-31,916.3947622
2007-11-01,915.9703684
2007-11-02,916.4625143
2007-11-05,916.6438019
2007-11-06,917.1436535
2007-11-07,917.0662151
2007-11-08,917.4416888
2007-11-09,918.72026
2007-11-12,921.0287804
2007-11-13,922.1137084
2007-11-14,922.5389951
2007-11-15,923.3249862
2007-11-16,925.3644379
2007-11-19,929.3061922
2007-11-20,930.7140313
2007-11-21,931.3545615
2007-11-22,932.2532284
2007-11-23,933.8593441
2007-11-26,936.0252534
2007-11-27,936.7218085
2007-11-28,936.6135182
2007-11-29,936.7399565
2007-11-30,937.5646813
2007-12-03,937.4690189
2007-12-04,937.4814041
2007-12-05,936.7420857
2007-12-06,936.2994823
2007-12-07,936.6243347
2007-12-10,935.4889087
2007-12-11,935.3136906
2007-12-12,934.4645791
2007-12-13,933.986443
2007-12-14,934.3449736
2007-12-17,933.6569367
2007-12-18,933.7187734
2007-12-20,932.9425756
2007-12-21,933.5964157
2007-12-24,933.7692985
2007-12-26,933.7291697
2007-12-27,933.7330029
2007-12-28,934.5499882
2007-12-31,935.0002561
2008-01-02,934.9790986
2008-01-03,934.9514265
2008-01-04,935.7154694
2008-01-07,935.9314872
2008-01-08,936.1872543
2008-01-09,935.7477187
2008-01-10,935.6531672
2008-01-11,936.3663471
2008-01-14,936.5626635
2008-01-15,936.8645076
2008-01-16,936.4994218
2008-01-17,936.5076298
2008-01-18,937.3509943
2008-01-21,938.082712
2008-01-22,938.6018062
2008-01-23,938.4675606
2008-01-24,938.7163635
2008-01-25,939.8061968
2008-01-28,941.2758072
2008-01-29,942.0296032
2008-01-30,942.1201283
2008-01-31,942.5819829
2008-02-01,943.8719424
2008-02-04,945.8610194
2008-02-05,946.7625501
2008-02-11,951.3138906
2008-02-12,952.3236598
2008-02-13,952.6594923
2008-02-14,953.3580423
2008-02-15,954.8777503
2008-02-18,957.5217818
2008-02-19,958.6286515
2008-02-20,959.0518437
2008-02-21,959.8242383
2008-02-22,961.4000929
2008-02-25,964.0610197
2008-02-26,965.1077231
2008-02-27,965.4306769
2008-02-28,966.0590785
2008-02-29,967.444138
2008-03-03,969.2338259
2008-03-04,969.889424
2008-03-05,969.773142
2008-03-06,969.9172482
2008-03-07,970.7771857
2008-03-10,970.8051578
2008-03-11,970.8356794
2008-03-12,970.0894302
2008-03-13,969.6078673
2008-03-14,969.8558577
2008-03-17,968.2234686
2008-03-18,967.788145
2008-03-19,966.6326836
2008-03-20,965.8047806
2008-03-21,965.7743269
2008-03-24,963.7433537
2008-03-25,963.3230302
2008-03-26,962.2537836
2008-03-27,961.5794194
2008-03-28,961.7645401
2008-03-31,960.6816104
2008-04-01,960.6493908
2008-04-02,959.9885222
2008-04-03,959.7329017
2008-04-04,960.3372868
2008-04-07,960.4231582
2008-04-08,960.7239721
2008-04-10,960.3517857
2008-04-11,961.1599004
2008-04-14,961.5707196
2008-04-15,961.8902108
2008-04-16,961.5038212
2008-04-17,961.44697
2008-04-18,962.1785577
2008-04-21,962.2941388
2008-04-22,962.5237035
2008-04-23,962.0670585
2008-04-24,961.9684453
2008-04-25,962.6949178
2008-04-28,963.0814319
2008-04-29,963.5123684
2008-04-30,963.3166297
2008-05-02,964.6427176
2008-05-06,967.4516242
2008-05-07,967.8365734
2008-05-08,968.6529365
2008-05-09,970.354802
2008-05-13,975.3504431
2008-05-14,976.175126
2008-05-15,978.8514848
2008-05-16,982.342331
2008-05-19,990.7401982
2008-05-20,993.6763165
2008-05-21,995.8700355
2008-05-22,998.3482645
2008-05-23,1001.561392
2008-05-26,1008.718527
2008-05-27,1011.135881
2008-05-28,1012.776472
2008-05-29,1014.679326
2008-05-30,1017.307333
2008-06-02,1022.774885
2008-06-03,1024.69003
2008-06-04,1025.876256
2008-06-05,1027.381169
2008-06-09,1034.564301
2008-06-10,1036.434236
2008-06-11,1037.647086
2008-06-12,1039.246586
2008-06-13,1041.697123
2008-06-16,1047.355066
2008-06-17,1049.548828
2008-06-18,1051.101691
2008-06-19,1053.046184
2008-06-20,1055.835489
2008-06-23,1062.366189
2008-06-24,1064.771416
2008-06-25,1066.482917
2008-06-26,1068.527387
2008-06-27,1071.353722
2008-06-30,1077.599851
2008-07-01,1079.780757
2008-07-02,1081.208497
2008-07-03,1082.915196
2008-07-04,1085.356494
2008-07-07,1090.247029
2008-07-08,1091.940662
2008-07-09,1092.880169
2008-07-10,1094.107835
2008-07-11,1096.089201
2008-07-14,1099.805037
2008-07-15,1101.201455
2008-07-16,1101.901269
2008-07-17,1102.951134
2008-07-18,1104.819625
2008-07-21,1108.59634
2008-07-22,1110.142888
2008-07-23,1111.052986
2008-07-24,1112.368775
2008-07-25,1114.553395
2008-07-28,1119.514797
2008-07-29,1121.510986
2008-07-30,1122.885489
2008-07-31,1124.672868
2008-08-01,1127.32889
2008-08-04,1133.635395
2008-08-05,1136.036935
2008-08-06,1137.786901
2008-08-07,1139.915907
2008-08-08,1142.876524
2008-08-11,1149.853814
2008-08-12,1152.394539
2008-08-13,1154.241385
2008-08-14,1156.425743
2008-08-18,1166.200399
2008-08-19,1168.61462
2008-08-20,1170.30567
2008-08-21,1172.307693
2008-08-22,1175.077347
2008-08-25,1181.145224
2008-08-26,1183.288061
2008-08-27,1184.698972
2008-08-28,1186.415229
2008-08-29,1188.896679
2008-09-01,1194.118298
2008-09-02,1195.996525
2008-09-03,1197.157404
2008-09-04,1198.641766
2008-09-05,1200.913015
2008-09-08,1205.668608
2008-09-09,1207.457023
2008-09-10,1208.56553
2008-09-11,1210.037201
2008-09-12,1212.337183
2008-09-16,1219.42326
2008-09-17,1220.770805
2008-09-18,1222.518722
2008-09-19,1225.128525
2008-09-22,1231.30882
2008-09-23,1233.687288
2008-09-24,1235.42913
2008-09-25,1237.566774
2008-09-26,1240.553514
2008-09-29,1247.704452
2008-09-30,1250.326167
2008-10-01,1252.258782
2008-10-02,1254.52842
2008-10-06,1264.518126
2008-10-07,1266.923365
2008-10-08,1268.568736
2008-10-09,1270.483655
2008-10-10,1273.120996
2008-10-13,1278.50039
2008-10-14,1280.316472
2008-10-15,1281.355531
2008-10-16,1282.659131
2008-10-17,1284.692786
2008-10-20,1288.435035
2008-10-21,1289.804628
2008-10-22,1290.465708
2008-10-23,1291.469558
2008-10-24,1293.289976
2008-10-27,1296.968619
2008-10-28,1298.51834
2008-10-29,1299.459655
2008-10-30,1300.840304
2008-10-31,1303.12845
2008-11-03,1308.670248
2008-11-04,1309.425101
2008-11-05,1309.607646
2008-11-06,1310.250885
2008-11-07,1311.807655
2008-11-10,1315.036474
2008-11-11,1316.462959
2008-11-12,1317.249427
2008-11-13,1318.416973
2008-11-14,1320.408135
2008-11-17,1324.326236
2008-11-18,1325.76358
2008-11-19,1326.449881
2008-11-20,1327.408646
2008-11-21,1329.086991
2008-11-24,1331.517717
2008-11-25,1332.309865
2008-11-26,1332.296429
2008-11-27,1332.514445
2008-11-28,1333.425077
2008-12-01,1333.532418
2008-12-02,1333.588681
2008-12-03,1332.879352
2008-12-04,1332.452162
2008-12-05,1332.777516
2008-12-08,1331.555844
2008-12-09,1331.324776
2008-12-10,1330.408027
2008-12-11,1329.851863
2008-12-12,1330.123537
2008-12-15,1329.139077
2008-12-16,1329.096022
2008-12-17,1328.407667
2008-12-18,1328.111029
2008-12-19,1328.663949
2008-12-22,1328.562117
2008-12-23,1328.798275
2008-12-24,1328.369614
2008-12-26,1329.065131
2008-12-29,1329.372901
2008-12-30,1329.674965
2008-12-31,1329.278725
2009-01-02,1329.950518
2009-01-05,1330.066752
2009-01-06,1330.284502
2009-01-07,1329.803182
2009-01-08,1329.66244
2009-01-09,1330.324536
2009-01-12,1330.33582
2009-01-13,1330.565404
2009-01-14,1330.123159
2009-01-15,1330.049746
2009-01-16,1330.807576
2009-01-19,1331.26584
2009-01-20,1331.690584
2009-01-21,1331.461611
2009-01-22,1331.615995
2009-01-23,1332.612345
2009-01-28,1334.488467
2009-01-29,1334.870295
2009-01-30,1336.082763
2009-02-02,1337.852308
2009-02-03,1338.683912
2009-02-04,1338.842439
2009-02-05,1339.363746
2009-02-06,1340.706076
