date,exchange
2009-02-09,1342.825536
2009-02-10,1343.766535
2009-02-11,1344.033389
2009-02-12,1344.662987
2009-02-13,1346.114129
2009-02-16,1348.560163
2009-02-17,1349.60591
2009-02-18,1349.971769
2009-02-19,1350.691497
2009-02-20,1352.22024
2009-02-23,1354.781517
2009-02-24,1355.811294
2009-02-25,1356.126369
2009-02-26,1356.756244
2009-02-27,1358.152246
2009-03-02,1360.029624
2009-03-03,1360.730995
2009-03-04,1360.667339
2009-03-05,1360.869769
2009-03-06,1361.792388
2009-03-09,1362.019042
2009-03-10,1362.113681
2009-03-11,1361.42756
2009-03-12,1361.000397
2009-03-13,1361.295395
2009-03-16,1359.744998
2009-03-17,1359.313354
2009-03-18,1358.148332
2009-03-19,1357.29717
2009-03-20,1357.229589
2009-03-23,1355.006677
2009-03-24,1354.497818
2009-03-25,1353.329557
2009-03-26,1352.547114
2009-03-27,1352.616684
2009-03-30,1351.159956
2009-03-31,1351.000249
2009-04-01,1350.213493
2009-04-02,1349.835285
2009-04-03,1350.321937
2009-04-06,1350.096229
2009-04-07,1350.30998
2009-04-08,1349.865158
2009-04-09,1349.791151
2009-04-10,1350.539398
2009-04-13,1350.816607
2009-04-14,1351.103212
2009-04-15,1350.687399
2009-04-16,1350.60294
2009-04-17,1351.307
2009-04-20,1351.322918
2009-04-21,1351.507997
2009-04-22,1350.998771
2009-04-23,1350.838291
2009-04-24,1350.043024
2009-04-27,1345.797921
2009-04-28,1344.662749
2009-04-29,1342.890548
2009-04-30,1341.526386
2009-05-04,1338.04322
2009-05-06,1336.197405
2009-05-07,1335.408784
2009-05-08,1335.511272
2009-05-11,1334.282258
2009-05-12,1334.205326
2009-05-13,1333.486895
2009-05-14,1333.152307
2009-05-15,1333.648177
2009-05-18,1333.158083
2009-05-19,1333.162448
2009-05-20,1332.438278
2009-05-21,1332.011052
2009-05-22,1332.329453
2009-05-25,1330.846496
2009-05-26,1330.391036
2009-05-27,1329.158514
2009-05-28,1328.185637
2009-05-29,1327.933062
2009-06-01,1324.710016
2009-06-02,1323.706587
2009-06-03,1321.961393
2009-06-04,1320.521331
2009-06-05,1319.855986
2009-06-08,1315.787233
2009-06-09,1314.64611
2009-06-10,1312.837353
2009-06-11,1311.406251
2009-06-12,1310.818959
2009-06-15,1307.339853
2009-06-16,1306.487035
2009-06-17,1304.996336
2009-06-18,1303.902244
2009-06-19,1303.659755
2009-06-22,1301.15083
2009-06-23,1300.565157
2009-06-24,1299.298048
2009-06-25,1298.376406
2009-06-26,1298.249023
2009-06-29,1295.702702
2009-06-30,1294.972411
2009-07-01,1293.496521
2009-07-02,1292.305523
2009-07-03,1291.853288
2009-07-06,1288.069427
2009-07-07,1286.86736
2009-07-08,1284.906031
2009-07-09,1283.226083
2009-07-10,1282.291574
2009-07-13,1277.198442
2009-07-14,1275.635323
2009-07-15,1273.363232
2009-07-16,1271.42875
2009-07-17,1270.300629
2009-07-20,1265.019123
2009-07-21,1263.52622
2009-07-22,1261.388638
2009-07-23,1259.649786
2009-07-24,1258.774154
2009-07-27,1254.535212
2009-07-28,1253.462768
2009-07-29,1251.769942
2009-07-30,1250.492518
2009-07-31,1250.087382
2009-08-03,1247.241596
2009-08-04,1246.60519
2009-08-05,1245.324482
2009-08-06,1244.430393
2009-08-07,1244.375673
2009-08-10,1242.353522
2009-08-11,1241.90946
2009-08-12,1240.778574
2009-08-13,1239.991887
2009-08-14,1240.002801
2009-08-17,1237.940352
2009-08-18,1237.41008
2009-08-19,1236.16043
2009-08-20,1235.225017
2009-08-21,1235.059967
2009-08-24,1232.334712
2009-08-25,1231.54832
2009-08-26,1230.029956
2009-08-27,1228.816302
2009-08-28,1228.366596
2009-08-31,1224.780971
2009-09-01,1223.716707
2009-09-02,1221.930643
2009-09-03,1220.462979
2009-09-04,1219.77651
2009-09-07,1215.619425
2009-09-08,1214.422316
2009-09-09,1212.537479
2009-09-10,1211.007856
2009-09-11,1210.298592
2009-09-14,1206.323975
2009-09-15,1205.273476
2009-09-16,1203.57741
2009-09-17,1202.277059
2009-09-18,1201.835044
2009-09-21,1198.851569
2009-09-22,1198.177495
2009-09-23,1196.870383
2009-09-24,1195.964222
2009-09-25,1195.913837
2009-09-28,1194.007538
2009-09-29,1193.632232
2009-09-30,1192.580402
2009-10-01,1191.878758
2009-10-05,1190.117177
2009-10-06,1189.616033
2009-10-07,1188.365745
2009-10-08,1187.394303
2009-10-09,1187.1529
2009-10-12,1183.921795
2009-10-13,1183.902225
2009-10-14,1183.102257
2009-10-15,1182.561054
2009-10-16,1182.741788
2009-10-19,1180.855109
2009-10-20,1180.318864
2009-10-21,1179.056943
2009-10-22,1178.119671
2009-10-23,1177.980262
2009-10-26,1175.667155
2009-10-27,1175.184191
2009-10-28,1174.077069
2009-10-29,1173.395254
2009-10-30,1173.608951
2009-11-02,1172.879817
2009-11-03,1173.069704
2009-11-04,1172.688653
2009-11-05,1172.772563
2009-11-06,1173.777096
2009-11-09,1175.417691
2009-11-10,1176.345064
2009-11-11,1176.650547
2009-11-12,1177.356481
2009-11-13,1178.906257
2009-11-16,1181.623781
2009-11-17,1182.700786
2009-11-18,1183.045002
2009-11-19,1183.678385
2009-11-20,1185.046187
2009-11-23,1186.611921
2009-11-24,1187.129628
2009-11-25,1186.844305
2009-11-26,1186.790346
2009-11-27,1187.426349
2009-11-30,1186.670512
2009-12-01,1186.419266
2009-12-02,1185.389883
2009-12-03,1184.628977
2009-12-04,1184.606178
2009-12-07,1182.250909
2009-12-08,1181.613108
2009-12-09,1180.276394
2009-12-10,1179.28816
2009-12-11,1179.117006
2009-12-14,1176.755378
2009-12-15,1176.242787
2009-12-16,1175.082591
2009-12-17,1174.313509
2009-12-18,1174.39498
2009-12-21,1172.898445
2009-12-22,1172.679838
2009-12-23,1171.802717
2009-12-24,1171.298787
2009-12-28,1170.663394
2009-12-29,1170.554785
2009-12-30,1169.752247
2009-12-31,1169.288892
2010-01-04,1168.538939
2010-01-05,1168.355018
2010-01-06,1167.469251
2010-01-07,1166.920476
2010-01-08,1167.170278
2010-01-11,1165.914664
2010-01-12,1165.711275
2010-01-13,1164.830793
2010-01-14,1164.314153
2010-01-15,1164.624174
2010-01-18,1163.717181
2010-01-19,1163.681818
2010-01-20,1162.991445
2010-01-21,1162.683874
2010-01-22,1163.218411
2010-01-25,1163.039608
2010-01-26,1163.252474
2010-01-27,1162.807156
2010-01-28,1162.738407
2010-01-29,1163.502939
2010-02-01,1163.943335
2010-02-02,1164.335961
2010-02-03,1164.056993
2010-02-04,1164.14191
2010-02-05,1165.048581
2010-02-08,1165.862235
2010-02-09,1166.367607
2010-02-10,1166.19851
2010-02-11,1166.391909
2010-02-12,1167.406807
2010-02-16,1169.161555
2010-02-17,1169.098221
2010-02-18,1169.392331
2010-02-19,1170.499901
2010-02-22,1171.833112
2010-02-23,1172.468082
2010-02-24,1172.396781
2010-02-25,1172.649224
2010-02-26,1173.677086
2010-03-02,1174.876443
2010-03-03,1174.489432
2010-03-04,1174.375619
2010-03-05,1174.988001
2010-03-08,1174.306232
2010-03-09,1174.100231
2010-03-10,1173.111692
2010-03-11,1172.378564
2010-03-12,1172.362297
2010-03-15,1169.830013
2010-03-16,1169.050293
2010-03-17,1167.524901
2010-03-18,1166.300286
2010-03-19,1165.845641
2010-03-22,1162.378904
2010-03-23,1161.429017
2010-03-24,1159.807782
2010-03-25,1158.561563
2010-03-26,1158.157921
2010-03-29,1155.241144
2010-03-30,1154.587239
2010-03-31,1153.305619
2010-04-01,1152.433703
2010-04-02,1152.429534
2010-04-05,1150.763702
2010-04-06,1150.512158
2010-04-07,1149.610764
2010-04-08,1149.089295
2010-04-09,1149.399272
2010-04-12,1148.413161
2010-04-13,1148.293191
2010-04-14,1147.476127
2010-04-15,1146.994272
2010-04-16,1147.303174
2010-04-19,1146.129677
2010-04-20,1145.911147
2010-04-21,1144.991992
2010-04-22,1144.413819
2010-04-23,1144.641496
2010-04-26,1143.402505
2010-04-27,1143.247042
2010-04-28,1142.44347
2010-04-29,1142.037396
2010-04-30,1142.496119
2010-05-03,1142.302771
2010-05-04,1142.604327
2010-05-06,1142.437804
2010-05-07,1143.466284
2010-05-10,1145.054046
2010-05-11,1145.935632
2010-05-12,1146.188394
2010-05-13,1146.839042
2010-05-14,1148.335251
2010-05-17,1150.942396
2010-05-18,1152.011327
2010-05-19,1152.366938
2010-05-20,1153.03367
2010-05-24,1156.355546
2010-05-25,1157.039516
2010-05-26,1156.949075
2010-05-27,1157.118569
2010-05-28,1158.006321
2010-05-31,1158.170129
2010-06-01,1158.277872
2010-06-03,1157.279355
2010-06-04,1157.68766
2010-06-07,1156.75674
2010-06-08,1156.634731
2010-06-09,1155.832956
2010-06-10,1155.397936
2010-06-11,1155.797322
2010-06-14,1155.239829
2010-06-15,1155.354755
2010-06-16,1154.83223
2010-06-17,1154.708822
2010-06-18,1155.441517
2010-06-21,1155.902734
2010-06-22,1156.326771
2010-06-23,1156.08095
2010-06-24,1156.192782
2010-06-25,1157.11135
2010-06-28,1157.775909
2010-06-29,1158.138128
2010-06-30,1157.764104
2010-07-01,1157.68292
2010-07-02,1158.346856
2010-07-05,1157.931782
2010-07-06,1157.853122
2010-07-07,1157.012294
2010-07-08,1156.448143
2010-07-09,1156.623049
2010-07-12,1154.805575
2010-07-13,1154.313075
2010-07-14,1153.099688
2010-07-15,1152.211599
2010-07-16,1152.117424
2010-07-19,1149.865407
2010-07-20,1149.360131
2010-07-21,1148.20053
2010-07-22,1147.431129
2010-07-23,1147.517662
2010-07-26,1146.135079
2010-07-27,1146.009409
2010-07-28,1145.263014
2010-07-29,1144.933007
2010-07-30,1145.477517
2010-08-02,1145.504911
2010-08-03,1145.837306
2010-08-04,1145.532088
2010-08-05,1145.620663
2010-08-06,1146.55612
2010-08-09,1147.551084
2010-08-10,1148.128173
2010-08-11,1148.025874
2010-08-12,1148.274914
2010-08-13,1149.328338
2010-08-16,1150.429855
2010-08-17,1150.964805
2010-08-18,1150.784821
2010-08-19,1150.922998
2010-08-20,1151.834936
2010-08-23,1152.355686
2010-08-24,1152.654498
2010-08-25,1152.222015
2010-08-26,1152.094342
2010-08-27,1152.73013
2010-08-30,1152.391941
2010-08-31,1152.40503
2010-09-01,1151.692677
2010-09-02,1151.294433
2010-09-03,1151.672456
2010-09-06,1150.673331
2010-09-07,1150.515294
2010-09-08,1149.662042
2010-09-09,1149.156237
2010-09-10,1149.46286
2010-09-13,1148.488711
2010-09-14,1148.423517
2010-09-15,1147.706176
2010-09-16,1147.378723
2010-09-17,1147.904696
2010-09-20,1147.807103
2010-09-24,1148.136624
2010-09-27,1148.741151
2010-09-28,1149.22192
2010-09-29,1149.037675
2010-09-30,1149.216006
2010-10-01,1150.205866
2010-10-04,1151.107258
2010-10-05,1151.552376
2010-10-06,1151.260463
2010-10-07,1151.258434
2010-10-08,1151.996123
2010-10-11,1151.743043
2010-10-12,1151.689553
2010-10-13,1150.855281
2010-10-14,1150.276999
2010-10-15,1150.415476
2010-10-18,1148.347876
2010-10-19,1147.726273
2010-10-20,1146.363495
2010-10-21,1145.308495
2010-10-22,1145.033444
2010-10-25,1142.201036
2010-10-26,1141.507838
2010-10-27,1140.173078
2010-10-28,1139.247495
2010-10-29,1139.202934
2010-11-01,1137.633159
2010-11-02,1137.529157
2010-11-03,1136.851964
2010-11-04,1136.640375
2010-11-05,1137.352955
2010-11-08,1138.166826
2010-11-09,1138.843464
2010-11-10,1138.914256
2010-11-11,1139.403253
2010-11-12,1140.755191
2010-11-15,1143.001239
2010-11-16,1143.962159
2010-11-17,1144.209982
2010-11-18,1144.765561
2010-11-19,1146.072682
2010-11-22,1147.539838
2010-11-23,1148.044883
2010-11-24,1147.752775
2010-11-25,1147.695252
2010-11-26,1148.32826
2010-11-29,1147.541583
2010-11-30,1147.265155
2010-12-01,1146.199898
2010-12-02,1145.390904
2010-12-03,1145.306603
2010-12-06,1142.679473
2010-12-07,1141.921381
2010-12-08,1140.450102
2010-12-09,1139.313827
2010-12-10,1138.982223
2010-12-13,1136.078653
2010-12-14,1135.370594
2010-12-15,1134.010424
2010-12-16,1133.038628
2010-12-17,1132.916363
2010-12-20,1130.818081
2010-12-21,1130.406449
2010-12-22,1129.341788
2010-12-23,1128.656488
2010-12-24,1128.804459
2010-12-27,1127.362593
2010-12-28,1127.105392
2010-12-29,1126.159664
2010-12-30,1125.557716
2010-12-31,1125.75457
2011-01-03,1124.279657
2011-01-04,1123.964942
2011-01-05,1122.946771
2011-01-06,1122.263035
2011-01-07,1122.374483
2011-01-10,1120.677071
2011-01-11,1120.316157
2011-01-12,1119.272755
2011-01-13,1118.587887
2011-01-14,1118.724607
2011-01-17,1117.27162
2011-01-18,1117.047518
2011-01-19,1116.166189
2011-01-20,1115.666184
2011-01-21,1116.007549
2011-01-24,1115.251631
2011-01-25,1115.274867
2011-01-26,1114.642037
2011-01-27,1114.388184
2011-01-28,1114.970192
2011-01-31,1114.878587
2011-02-01,1115.098599
2011-02-07,1115.616946
2011-02-08,1115.955745
2011-02-09,1115.619813
2011-02-10,1115.646051
2011-02-11,1116.49351
2011-02-14,1117.132801
2011-02-15,1117.581023
2011-02-16,1117.353902
2011-02-17,1117.486771
2011-02-18,1118.436461
2011-02-21,1119.324923
2011-02-22,1119.824177
2011-02-23,1119.624769
2011-02-24,1119.757386
2011-02-25,1120.674254
2011-02-28,1121.226616
2011-03-02,1121.071193
2011-03-03,1120.90081
2011-03-04,1121.463979
2011-03-07,1120.667202
2011-03-08,1120.429037
2011-03-09,1119.408739
2011-03-10,1118.642515
2011-03-11,1118.590048
2011-03-14,1115.913237
2011-03-15,1115.068035
2011-03-16,1113.703538
2011-03-17,1112.627761
2011-03-18,1112.309045
2011-03-21,1109.168095
2011-03-22,1108.299391
2011-03-23,1106.746314
2011-03-24,1105.55606
2011-03-25,1105.197273
2011-03-28,1102.362474
2011-03-29,1101.723875
2011-03-30,1100.454563
2011-03-31,1099.593827
2011-04-01,1099.601545
2011-04-04,1097.99253
2011-04-05,1097.771819
2011-04-06,1096.909093
2011-04-07,1096.434874
2011-04-08,1096.801142
2011-04-11,1096.038228
2011-04-12,1096.009301
2011-04-13,1095.290173
2011-04-14,1094.911918
2011-04-15,1095.328658
2011-04-18,1094.487744
2011-04-19,1094.377287
2011-04-20,1093.561907
2011-04-21,1093.081577
2011-04-22,1093.399679
2011-04-25,1092.375631
2011-04-26,1092.270392
2011-04-27,1091.505748
2011-04-28,1091.127438
2011-04-29,1091.603219
2011-05-02,1091.406147
2011-05-03,1091.692706
2011-05-04,1091.372693
2011-05-06,1092.49383
2011-05-09,1094.041717
2011-05-11,1095.189445
2011-05-12,1095.864382
2011-05-13,1097.398607
2011-05-16,1100.211943
2011-05-17,1101.381887
2011-05-18,1101.854542
2011-05-19,1102.653739
2011-05-20,1104.225847
2011-05-23,1106.635911
2011-05-24,1107.509141
2011-05-25,1107.613505
2011-05-26,1107.981041
2011-05-27,1109.067716
2011-05-30,1109.810484
2011-05-31,1110.098125
2011-06-01,1109.622846
2011-06-02,1109.428916
2011-06-03,1109.983927
2011-06-07,1109.381837
2011-06-08,1108.65877
2011-06-09,1108.290064
2011-06-10,1108.74453
2011-06-13,1108.300326
2011-06-14,1108.441828
2011-06-15,1107.943671
2011-06-16,1107.844536
2011-06-17,1108.6035
2011-06-20,1109.175002
2011-06-21,1109.651991
2011-06-22,1109.469519
2011-06-23,1109.656078
2011-06-24,1110.661437
2011-06-27,1111.660865
2011-06-28,1112.15867
2011-06-29,1111.931025
2011-06-30,1112.005896
2011-07-01,1112.834205
2011-07-04,1112.945926
2011-07-05,1113.048068
2011-07-06,1112.387486
2011-07-07,1112.001138
2011-07-08,1112.349583
2011-07-11,1111.010784
2011-07-12,1110.659263
2011-07-13,1109.575785
2011-07-14,1108.805829
2011-07-15,1108.817551
2011-07-18,1106.809058
2011-07-19,1106.361208
2011-07-20,1105.248205
2011-07-21,1104.515501
2011-07-22,1104.629909
2011-07-25,1103.290625
2011-07-26,1103.170513
2011-07-27,1102.427596
2011-07-28,1102.100381
2011-07-29,1102.648344
2011-08-01,1102.702237
2011-08-02,1103.052364
2011-08-03,1102.770769
2011-08-04,1102.889514
2011-08-05,1103.862208
2011-08-08,1105.014375
2011-08-09,1105.659427
2011-08-10,1105.632786
2011-08-11,1105.964982
2011-08-12,1107.108782
2011-08-16,1109.17137
2011-08-17,1109.111819
2011-08-18,1109.375003
2011-08-19,1110.416002
2011-08-22,1111.342987
2011-08-23,1111.781776
2011-08-24,1111.490644
2011-08-25,1111.505139
2011-08-26,1112.283341
2011-08-29,1112.367944
2011-08-30,1112.518427
2011-08-31,1111.940638
2011-09-01,1111.67348
2011-09-02,1112.178459
2011-09-05,1111.953367
2011-09-06,1112.041035
2011-09-07,1111.426488
2011-09-08,1111.151985
2011-09-09,1111.682205
2011-09-14,1110.925793
2011-09-15,1110.776462
2011-09-16,1111.474526
2011-09-19,1111.866556
2011-09-20,1112.311064
2011-09-21,1112.123945
2011-09-22,1112.342232
2011-09-23,1113.423861
2011-09-26,1114.989627
2011-09-27,1115.806568
2011-09-28,1115.96862
2011-09-29,1116.504503
2011-09-30,1117.864107
2011-10-04,1120.821814
2011-10-05,1120.965938
2011-10-06,1121.412281
2011-10-07,1122.609676
2011-10-10,1123.789513
2011-10-11,1124.225635
2011-10-12,1123.883484
2011-10-13,1123.797528
2011-10-14,1124.426157
2011-10-17,1123.792111
2011-10-18,1123.628464
2011-10-19,1122.710265
2011-10-20,1122.084735
2011-10-21,1122.222596
2011-10-24,1120.520089
2011-10-25,1120.16594
2011-10-26,1119.151764
2011-10-27,1118.529099
2011-10-28,1118.770974
2011-10-31,1117.978768
2011-11-01,1118.113959
2011-11-02,1117.670197
2011-11-03,1117.68907
2011-11-04,1118.632029
2011-11-07,1120.16535
2011-11-08,1121.100408
2011-11-09,1121.443072
2011-11-10,1122.219504
2011-11-11,1123.876237
2011-11-14,1127.153259
2011-11-15,1128.498835
2011-11-16,1129.151834
2011-11-17,1130.132497
2011-11-18,1131.883602
2011-11-21,1134.780687
2011-11-22,1135.788395
2011-11-23,1136.008058
2011-11-24,1136.468839
2011-11-25,1137.624039
2011-11-28,1138.400961
2011-11-29,1138.63644
2011-11-30,1138.074712
2011-12-01,1137.758984
2011-12-02,1138.156084
2011-12-05,1136.890846
2011-12-06,1136.557283
2011-12-07,1135.495683
2011-12-08,1134.754658
2011-12-09,1134.804604
2011-12-12,1132.974657
2011-12-13,1132.605561
2011-12-14,1131.577639
2011-12-15,1130.93314
2011-12-16,1131.134992
2011-12-19,1130.006897
2011-12-20,1129.923011
2011-12-21,1129.190398
2011-12-22,1128.842426
2011-12-23,1129.333744
2011-12-26,1128.961882
2011-12-27,1129.074756
2011-12-28,1128.505288
2011-12-29,1128.28518
2011-12-30,1128.868685
2012-01-02,1128.573128
2012-01-03,1128.654496
2012-01-04,1128.032087
2012-01-05,1127.742753
2012-01-06,1128.246273
2012-01-09,1127.703066
2012-01-10,1127.717554
2012-01-11,1127.044282
2012-01-12,1126.724151
2012-01-13,1127.220265
2012-01-16,1126.816086
2012-01-17,1126.933334
2012-01-18,1126.390246
2012-01-19,1126.226081
2012-01-20,1126.901624
2012-01-25,1127.206766
2012-01-26,1127.291151
2012-01-27,1128.213743
2012-01-30,1129.159427
2012-01-31,1129.730322
2012-02-01,1129.633829
2012-02-02,1129.904797
2012-02-03,1131.000383
2012-02-06,1132.39061
2012-02-07,1133.089233
2012-02-08,1133.113082
2012-02-09,1133.498872
2012-02-10,1134.705562
2012-02-13,1136.421426
2012-02-14,1137.229016
2012-02-15,1137.362271
2012-02-16,1137.857147
2012-02-17,1139.171197
2012-02-20,1141.175094
2012-02-21,1142.056529
2012-02-22,1142.245931
2012-02-23,1142.774782
2012-02-24,1143.865791
2012-02-27,1144.994377
2012-02-28,1145.501602
2012-02-29,1145.269992
2012-03-02,1146.129473
2012-03-05,1146.086641
2012-03-06,1146.109571
2012-03-07,1145.352839
2012-03-08,1144.85101
2012-03-09,1145.062041
2012-03-12,1143.152729
2012-03-13,1142.549989
2012-03-14,1141.18131
2012-03-15,1140.090697
2012-03-16,1139.745341
2012-03-19,1136.445781
2012-03-20,1135.496701
2012-03-21,1133.849578
2012-03-22,1132.552089
2012-03-23,1132.073641
2012-03-26,1128.81668
2012-03-27,1128.021139
2012-03-28,1126.58959
2012-03-29,1125.563155
2012-03-30,1125.403579
2012-04-02,1123.301217
2012-04-03,1122.92442
2012-04-04,1121.912136
2012-04-05,1121.295963
2012-04-06,1121.528699
2012-04-09,1120.419548
2012-04-10,1120.293103
2012-04-12,1119.02403
2012-04-13,1119.364499
2012-04-16,1118.316114
2012-04-17,1118.138086
2012-04-18,1117.253005
2012-04-19,1116.699101
2012-04-20,1116.938092
2012-04-23,1115.629151
2012-04-24,1115.409361
2012-04-25,1114.519164
2012-04-26,1114.004025
2012-04-27,1114.331748
2012-04-30,1113.628521
2012-05-02,1113.216763
2012-05-03,1113.133513
2012-05-04,1113.941874
2012-05-07,1114.898263
2012-05-08,1115.59345
2012-05-09,1115.678646
2012-05-10,1116.184177
2012-05-11,1117.560891
2012-05-14,1119.986615
2012-05-15,1121.058646
2012-05-16,1121.449672
2012-05-17,1122.183366
2012-05-18,1123.705578
2012-05-21,1126.049266
2012-05-22,1126.923168
2012-05-23,1127.036474
2012-05-24,1127.41906
2012-05-25,1128.524606
2012-05-29,1129.621971
2012-05-30,1129.150158
2012-05-31,1128.95045
2012-06-01,1129.488866
2012-06-04,1128.790971
2012-06-05,1128.691556
2012-06-07,1127.419938
2012-06-08,1127.765137
2012-06-11,1126.929543
2012-06-12,1126.924715
2012-06-13,1126.275432
2012-06-14,1126.022437
2012-06-15,1126.626918
2012-06-18,1126.751889
2012-06-19,1127.092055
2012-06-20,1126.781539
2012-06-21,1126.850163
2012-06-22,1127.748747
2012-06-25,1128.500857
2012-06-26,1128.940999
2012-06-27,1128.667514
2012-06-28,1128.707579
2012-06-29,1129.51106
2012-07-02,1129.594179
2012-07-03,1129.69655
2012-07-04,1129.038028
2012-07-05,1128.653662
2012-07-06,1129.002112
2012-07-09,1127.633593
2012-07-10,1127.256932
2012-07-11,1126.138477
2012-07-12,1125.322692
2012-07-13,1125.276962
2012-07-16,1123.022435
2012-07-17,1122.467972
2012-07-18,1121.236642
2012-07-19,1120.374582
2012-07-20,1120.349484
2012-07-23,1118.541894
2012-07-24,1118.253355
2012-07-25,1117.338155
2012-07-26,1116.836224
2012-07-27,1117.208441
2012-07-30,1116.742139
2012-07-31,1116.92519
2012-08-01,1116.481391
2012-08-02,1116.443637
2012-08-03,1117.266228
2012-08-06,1118.011293
2012-08-07,1118.535971
2012-08-08,1118.396767
2012-08-09,1118.624131
2012-08-10,1119.670653
2012-08-13,1120.833518
2012-08-14,1121.413549
2012-08-16,1121.493233
2012-08-17,1122.479562
2012-08-20,1123.265546
2012-08-21,1123.663241
2012-08-22,1123.333074
2012-08-23,1123.310047
2012-08-24,1124.051683
2012-08-27,1124.026589
2012-08-28,1124.138519
2012-08-29,1123.520149
2012-08-30,1123.209741
2012-08-31,1123.668155
2012-09-03,1122.852764
2012-09-04,1122.732799
2012-09-05,1121.904227
2012-09-06,1121.408812
2012-09-07,1121.710809
2012-09-10,1120.628632
2012-09-11,1120.495976
2012-09-12,1119.696137
2012-09-13,1119.272041
2012-09-14,1119.688445
2012-09-17,1119.20165
2012-09-18,1119.345239
2012-09-19,1118.855222
2012-09-20,1118.770019
2012-09-21,1119.549038
2012-09-24,1120.227717
2012-09-25,1120.761033
2012-09-26,1120.647952
2012-09-27,1120.918521
2012-09-28,1122.023799
2012-10-02,1124.090421
2012-10-04,1124.315443
2012-10-05,1125.349241
2012-10-08,1126.102807
2012-10-09,1126.413399
2012-10-10,1125.950919
2012-10-11,1125.747701
2012-10-12,1126.259858
2012-10-15,1125.257345
2012-10-16,1124.956617
2012-10-17,1123.890452
2012-10-18,1123.10405
2012-10-19,1123.066337
2012-10-22,1120.735264
2012-10-23,1120.134786
2012-10-24,1118.855384
2012-10-25,1117.948893
2012-10-26,1117.889039
2012-10-29,1116.096953
2012-10-30,1115.873275
2012-10-31,1115.0616
2012-11-01,1114.706119
2012-11-02,1115.271047
2012-11-05,1115.677021
2012-11-06,1116.2481
2012-11-07,1116.237216
2012-11-08,1116.672979
2012-11-09,1118.004107
2012-11-12,1120.411715
2012-11-13,1121.5071
2012-11-14,1121.93061
2012-11-15,1122.702392
2012-11-16,1124.264715
2012-11-19,1126.705082
2012-11-20,1127.591686
2012-11-21,1127.702379
2012-11-22,1128.063923
2012-11-23,1129.127073
2012-11-26,1129.644543
2012-11-27,1129.790398
2012-11-28,1129.133378
2012-11-29,1128.714492
2012-11-30,1128.998618
2012-12-03,1127.320379
2012-12-04,1126.821029
2012-12-05,1125.57873
2012-12-06,1124.642101
2012-12-07,1124.48188
2012-12-10,1121.941967
2012-12-11,1121.313643
2012-12-12,1120.017663
2012-12-13,1119.097959
2012-12-14,1119.019212
2012-12-17,1117.03452
2012-12-18,1116.665722
2012-12-20,1115.024921
2012-12-21,1115.243199
2012-12-24,1114.08938
2012-12-26,1113.145083
2012-12-27,1112.690771
2012-12-28,1113.04582
2012-12-31,1112.091404
2013-01-02,1111.123383
2013-01-03,1110.621023
2013-01-04,1110.91041
2013-01-07,1109.708774
2013-01-08,1109.495871
2013-01-09,1108.590314
2013-01-10,1108.032681
2013-01-11,1108.285914
2013-01-14,1107.121664
2013-01-15,1106.976091
2013-01-16,1106.166267
2013-01-17,1105.732088
2013-01-18,1106.135034
2013-01-21,1105.553028
2013-01-22,1105.635252
2013-01-23,1105.06395
2013-01-24,1104.875132
2013-01-25,1105.526453
2013-01-28,1105.672798
2013-01-29,1105.982466
2013-01-30,1105.62728
2013-01-31,1105.641901
2013-02-01,1106.483218
2013-02-04,1107.119683
2013-02-05,1107.56883
2013-02-06,1107.343506
2013-02-07,1107.480844
2013-02-08,1108.438892
2013-02-12,1109.965202
2013-02-13,1109.849393
2013-02-14,1110.096074
2013-02-15,1111.163395
2013-02-18,1112.443274
2013-02-19,1113.091545
2013-02-20,1113.053339
2013-02-21,1113.361001
2013-02-22,1114.468269
2013-02-25,1115.695709
