date,exchange
2013-02-26,1116.254126
2013-02-27,1116.083178
2013-02-28,1116.211991
2013-03-04,1117.334513
2013-03-05,1117.465485
2013-03-06,1116.821155
2013-03-07,1116.434593
2013-03-08,1116.76214
2013-03-11,1115.192567
2013-03-12,1114.693947
2013-03-13,1113.421995
2013-03-14,1112.419168
2013-03-15,1112.151262
2013-03-18,1109.011173
2013-03-19,1108.088554
2013-03-20,1106.454023
2013-03-21,1105.155378
2013-03-22,1104.662439
2013-03-25,1101.290233
2013-03-26,1100.436332
2013-03-27,1098.938952
2013-03-28,1097.84094
2013-03-29,1097.605863
2013-04-01,1095.272002
2013-04-02,1094.822337
2013-04-03,1093.742039
2013-04-04,1093.064071
2013-04-05,1093.242372
2013-04-08,1092.021502
2013-04-09,1091.876038
2013-04-10,1091.057334
2013-04-11,1090.594951
2013-04-12,1090.940973
2013-04-15,1089.941577
2013-04-16,1089.78566
2013-04-17,1088.922771
2013-04-18,1088.38937
2013-04-19,1088.645422
2013-04-22,1087.350783
2013-04-23,1087.118845
2013-04-24,1086.206276
2013-04-25,1085.65788
2013-04-26,1085.941108
2013-04-29,1085.038277
2013-04-30,1085.052305
2013-05-02,1084.260695
2013-05-03,1084.962743
2013-05-06,1085.5905
2013-05-07,1086.180069
2013-05-08,1086.165254
2013-05-09,1086.578487
2013-05-10,1087.872591
2013-05-13,1090.125354
2013-05-14,1091.168957
2013-05-15,1091.547524
2013-05-16,1092.285025
2013-05-20,1096.322103
2013-05-21,1097.273067
2013-05-22,1097.474165
2013-05-23,1097.95333
2013-05-24,1099.162116
2013-05-27,1100.287704
2013-05-28,1100.693017
2013-05-29,1100.323139
2013-05-30,1100.218439
2013-05-31,1100.843053
2013-06-03,1100.335948
2013-06-04,1100.274076
2013-06-05,1099.491428
2013-06-07,1099.377189
2013-06-10,1098.457273
2013-06-11,1098.404361
2013-06-12,1097.699766
2013-06-13,1097.386161
2013-06-14,1097.926775
2013-06-17,1097.861621
2013-06-18,1098.145719
2013-06-19,1097.785927
2013-06-20,1097.813686
2013-06-21,1098.681204
2013-06-24,1099.408698
2013-06-25,1099.865246
2013-06-26,1099.620561
2013-06-27,1099.701399
2013-06-28,1100.556912
2013-07-01,1100.852537
2013-07-02,1101.039728
2013-07-03,1100.470191
2013-07-04,1100.177112
2013-07-05,1100.61725
2013-07-08,1099.507412
2013-07-09,1099.205654
2013-07-10,1098.153842
2013-07-11,1097.39515
2013-07-12,1097.395893
2013-07-15,1095.209978
2013-07-16,1094.653686
2013-07-17,1093.408262
2013-07-18,1092.520253
2013-07-19,1092.457989
2013-07-22,1090.48075
2013-07-23,1090.120087
2013-07-24,1089.127152
2013-07-25,1088.543276
2013-07-26,1088.830759
2013-07-29,1088.107418
2013-07-30,1088.208184
2013-07-31,1087.587535
2013-08-01,1087.377571
2013-08-02,1088.033462
2013-08-05,1088.318057
2013-08-06,1088.703947
2013-08-07,1088.433713
2013-08-08,1088.53786
2013-08-09,1089.468927
2013-08-12,1090.330037
2013-08-13,1090.823329
2013-08-14,1090.618729
2013-08-16,1091.664879
2013-08-19,1092.26978
2013-08-20,1092.614347
2013-08-21,1092.233783
2013-08-22,1092.162552
2013-08-23,1092.857636
2013-08-26,1092.697195
2013-08-27,1092.76352
2013-08-28,1092.0983
2013-08-29,1091.739173
2013-08-30,1092.146361
2013-09-02,1091.15577
2013-09-03,1090.968085
2013-09-04,1090.066102
2013-09-05,1089.491018
2013-09-06,1089.706577
2013-09-09,1088.320494
2013-09-10,1088.070849
2013-09-11,1087.146071
2013-09-12,1086.589231
2013-09-13,1086.865388
2013-09-16,1085.918312
2013-09-17,1085.897941
2013-09-23,1085.769173
2013-09-24,1086.14299
2013-09-25,1085.877092
2013-09-26,1086.002985
2013-09-27,1086.973086
2013-09-30,1088.03708
2013-10-01,1088.615415
2013-10-02,1088.496745
2013-10-04,1089.694121
2013-10-07,1090.380311
2013-10-08,1090.688848
2013-10-10,1090.039986
2013-10-11,1090.567032
2013-10-14,1089.60796
2013-10-15,1089.313361
2013-10-16,1088.245207
2013-10-17,1087.446466
2013-10-18,1087.383994
2013-10-21,1084.88691
2013-10-22,1084.196242
2013-10-23,1082.807943
2013-10-24,1081.773647
2013-10-25,1081.567276
2013-10-28,1079.231299
2013-10-29,1078.796088
2013-10-30,1077.760896
2013-10-31,1077.172236
2013-11-01,1077.496875
2013-11-04,1077.167146
2013-11-05,1077.49766
2013-11-06,1077.253304
2013-11-07,1077.465383
2013-11-08,1078.585115
2013-11-11,1080.453304
2013-11-12,1081.405842
2013-11-13,1081.706729
2013-11-14,1082.376547
2013-11-15,1083.857578
2013-11-18,1086.172021
2013-11-19,1087.052008
2013-11-20,1087.170922
2013-11-21,1087.553389
2013-11-22,1088.647811
2013-11-25,1089.295588
2013-11-26,1089.488232
2013-11-27,1088.875347
2013-11-28,1088.495509
2013-11-29,1088.811346
2013-12-02,1087.165429
2013-12-03,1086.651127
2013-12-04,1085.379439
2013-12-05,1084.398561
2013-12-06,1084.179152
2013-12-09,1081.376204
2013-12-10,1080.634573
2013-12-11,1079.214531
2013-12-12,1078.161531
2013-12-13,1077.941913
2013-12-16,1075.506663
2013-12-17,1074.984186
2013-12-18,1073.816767
2013-12-19,1073.040467
2013-12-20,1073.112248
2013-12-23,1071.551053
2013-12-24,1071.293727
2013-12-26,1069.803805
2013-12-27,1070.055827
2013-12-30,1068.824846
2013-12-31,1068.608095
2014-01-02,1067.108206
2014-01-03,1067.31739
2014-01-06,1065.866113
2014-01-07,1065.563942
2014-01-08,1064.564856
2014-01-09,1063.908907
2014-01-10,1064.058672
2014-01-13,1062.551919
2014-01-14,1062.281883
2014-01-15,1061.343014
2014-01-16,1060.77573
2014-01-17,1061.042127
2014-01-20,1060.036834
2014-01-21,1059.975866
2014-01-22,1059.261514
2014-01-23,1058.930433
2014-01-24,1059.440845
2014-01-27,1059.176809
2014-01-28,1059.354664
2014-01-29,1058.870308
2014-02-03,1059.75091
2014-02-04,1060.082432
2014-02-05,1059.740215
2014-02-06,1059.760339
2014-02-07,1060.601256
2014-02-10,1061.216693
2014-02-11,1061.656696
2014-02-12,1061.422706
2014-02-13,1061.551488
2014-02-14,1062.501648
2014-02-17,1063.440669
2014-02-18,1063.981382
2014-02-19,1063.840065
2014-02-20,1064.049949
2014-02-21,1065.065648
2014-02-24,1066.063494
2014-02-25,1066.56254
2014-02-26,1066.341514
2014-02-27,1066.429707
2014-02-28,1067.278348
2014-03-03,1067.48041
2014-03-04,1067.613201
2014-03-05,1066.976694
2014-03-06,1066.602664
2014-03-07,1066.945996
2014-03-10,1065.426934
2014-03-11,1064.94041
2014-03-12,1063.675255
2014-03-13,1062.67224
2014-03-14,1062.395579
2014-03-17,1059.164408
2014-03-18,1058.186397
2014-03-19,1056.482864
2014-03-20,1055.101364
2014-03-21,1054.511765
2014-03-24,1050.771554
2014-03-25,1049.771939
2014-03-26,1048.119409
2014-03-27,1046.858362
2014-03-28,1046.454063
2014-03-31,1043.593656
2014-04-01,1042.968344
2014-04-02,1041.715286
2014-04-03,1040.869042
2014-04-04,1040.884963
2014-04-07,1039.223067
2014-04-08,1038.948201
2014-04-09,1038.009289
2014-04-10,1037.435669
2014-04-11,1037.678913
2014-04-14,1036.412694
2014-04-15,1036.177443
2014-04-16,1035.237457
2014-04-17,1034.62748
2014-04-18,1034.80571
2014-04-21,1033.252824
2014-04-22,1032.921255
2014-04-23,1031.900044
2014-04-24,1031.232991
2014-04-25,1031.386815
2014-04-28,1030.028566
2014-04-29,1029.869097
2014-04-30,1029.078931
2014-05-02,1029.205898
2014-05-07,1029.373361
2014-05-08,1029.586067
2014-05-09,1030.686839
2014-05-12,1032.422021
2014-05-13,1033.319273
2014-05-14,1033.566593
2014-05-15,1034.188687
2014-05-16,1035.631726
2014-05-19,1037.92483
2014-05-20,1038.838166
2014-05-21,1039.014454
2014-05-22,1039.479988
2014-05-23,1040.684435
2014-05-26,1041.831231
2014-05-27,1042.24733
2014-05-28,1041.886193
2014-05-29,1041.78593
2014-05-30,1042.408555
2014-06-02,1041.838778
2014-06-03,1041.73238
2014-06-05,1040.3644
2014-06-09,1039.363643
2014-06-10,1039.175227
2014-06-11,1038.325724
2014-06-12,1037.859525
2014-06-13,1038.241751
2014-06-16,1037.687182
2014-06-17,1037.810378
2014-06-18,1037.294184
2014-06-19,1037.171895
2014-06-20,1037.897392
2014-06-23,1038.260166
2014-06-24,1038.618602
2014-06-25,1038.288282
2014-06-26,1038.295935
2014-06-27,1039.09037
2014-06-30,1039.267585
2014-07-01,1039.433006
2014-07-02,1038.848053
2014-07-03,1038.544175
2014-07-04,1038.976289
2014-07-07,1037.84004
2014-07-08,1037.522494
2014-07-09,1036.448511
2014-07-10,1035.659742
2014-07-11,1035.62116
2014-07-14,1033.251699
2014-07-15,1032.610215
2014-07-16,1031.267151
2014-07-17,1030.26917
2014-07-18,1030.084956
2014-07-21,1029.08099
2014-07-22,1029.026255
2014-07-23,1028.33196
2014-07-24,1028.040769
2014-07-25,1028.616374
2014-07-28,1028.744167
2014-07-29,1029.128825
2014-07-30,1028.892508
2014-07-31,1029.070253
2014-08-01,1030.118257
2014-08-04,1031.613935
2014-08-05,1032.417175
2014-08-06,1032.571805
2014-08-07,1033.108542
2014-08-08,1034.480009
2014-08-11,1036.708414
2014-08-12,1037.67212
2014-08-13,1037.944716
2014-08-14,1038.557441
2014-08-18,1042.068055
2014-08-19,1042.920897
2014-08-20,1043.052008
2014-08-21,1043.495317
2014-08-22,1044.707269
2014-08-25,1046.105942
2014-08-26,1046.692934
2014-08-27,1046.547895
2014-08-28,1046.707857
2014-08-29,1047.632422
2014-09-01,1048.177298
2014-09-02,1048.493719
2014-09-03,1048.090915
2014-09-04,1048.009468
2014-09-05,1048.712542
2014-09-11,1048.367783
2014-09-12,1049.078695
2014-09-15,1049.392184
2014-09-16,1049.779396
2014-09-17,1049.524542
2014-09-18,1049.668353
2014-09-19,1050.672807
2014-09-22,1052.034968
2014-09-23,1052.808664
2014-09-24,1052.947403
2014-09-25,1053.484237
2014-09-26,1054.873064
2014-09-29,1057.253109
2014-09-30,1058.293666
2014-10-01,1058.650259
2014-10-02,1059.349207
2014-10-06,1063.109511
2014-10-07,1063.969707
2014-10-08,1064.074129
2014-10-10,1065.554234
2014-10-13,1066.337942
2014-10-14,1066.621886
2014-10-15,1066.127096
2014-10-16,1065.89418
2014-10-17,1066.387727
2014-10-20,1065.47977
2014-10-21,1065.286996
2014-10-22,1064.378677
2014-10-23,1063.805765
2014-10-24,1064.041882
2014-10-27,1062.922966
2014-10-28,1062.859609
2014-10-29,1062.18178
2014-10-30,1061.937961
2014-10-31,1062.597174
2014-11-03,1063.235466
2014-11-04,1063.886102
2014-11-05,1063.965416
2014-11-06,1064.50756
2014-11-07,1065.966487
2014-11-10,1068.931372
2014-11-11,1070.282594
2014-11-12,1071.001265
2014-11-13,1072.108917
2014-11-14,1074.048371
2014-11-17,1077.860711
2014-11-18,1079.278515
2014-11-19,1079.952369
2014-11-20,1080.905107
2014-11-21,1082.583059
2014-11-24,1085.037117
2014-11-25,1085.84182
2014-11-26,1085.84156
2014-11-27,1086.072325
2014-11-28,1086.99427
2014-12-01,1087.117854
2014-12-02,1087.171086
2014-12-03,1086.453517
2014-12-04,1086.012482
2014-12-05,1086.318129
2014-12-08,1085.001672
2014-12-09,1084.727622
2014-12-10,1083.762751
2014-12-11,1083.153811
2014-12-12,1083.368623
2014-12-15,1082.195607
2014-12-16,1082.086036
2014-12-17,1081.330504
2014-12-18,1080.966696
2014-12-19,1081.453073
2014-12-22,1081.160584
2014-12-23,1081.33751
2014-12-24,1080.852213
2014-12-26,1081.442616
2014-12-29,1081.612074
2014-12-30,1081.872351
2014-12-31,1081.435938
2015-01-02,1082.030614
2015-01-05,1082.032794
2015-01-06,1082.211284
2015-01-07,1081.689464
2015-01-08,1081.506676
2015-01-09,1082.124932
2015-01-12,1081.992392
2015-01-13,1082.169749
2015-01-14,1081.673202
2015-01-15,1081.543543
2015-01-16,1082.243365
2015-01-19,1082.51944
2015-01-20,1082.88166
2015-01-21,1082.589758
2015-01-22,1082.681099
2015-01-23,1083.614564
2015-01-26,1084.628902
2015-01-27,1085.237274
2015-01-28,1085.186015
2015-01-29,1085.509774
2015-01-30,1086.665225
2015-02-02,1088.269418
2015-02-03,1089.047442
2015-02-04,1089.152928
2015-02-05,1089.621579
2015-02-06,1090.911489
2015-02-09,1092.873906
2015-02-10,1093.762369
2015-02-11,1093.976561
2015-02-12,1094.55342
2015-02-13,1095.951845
2015-02-16,1098.241609
2015-02-17,1099.236703
2015-02-23,1104.146089
2015-02-24,1105.140933
2015-02-25,1105.424532
2015-02-26,1106.026574
2015-02-27,1107.398497
2015-03-02,1109.226128
2015-03-03,1109.91797
2015-03-04,1109.847872
2015-03-05,1110.046552
2015-03-06,1110.967641
2015-03-09,1111.197287
2015-03-10,1111.293289
2015-03-11,1110.607555
2015-03-12,1110.179095
2015-03-13,1110.470417
2015-03-16,1108.888363
2015-03-17,1108.437473
2015-03-18,1107.248152
2015-03-19,1106.367359
2015-03-20,1106.264647
2015-03-23,1103.903386
2015-03-24,1103.338019
2015-03-25,1102.108627
2015-03-26,1101.260922
2015-03-27,1101.261677
2015-03-30,1099.583882
2015-03-31,1099.348033
2015-04-01,1098.485146
2015-04-02,1098.031536
2015-04-03,1098.444192
2015-04-06,1098.010659
2015-04-07,1098.161327
2015-04-08,1097.65699
2015-04-09,1097.527144
2015-04-10,1098.223217
2015-04-13,1098.363986
2015-04-14,1098.610619
2015-04-15,1098.156754
2015-04-16,1098.035551
2015-04-17,1098.703511
2015-04-20,1098.607967
2015-04-21,1098.752525
2015-04-22,1098.200021
2015-04-23,1097.992955
2015-04-24,1098.596978
2015-04-27,1098.524055
2015-04-28,1098.770633
2015-04-29,1098.375808
2015-04-30,1098.384914
2015-05-04,1100.363248
2015-05-06,1101.238666
2015-05-07,1101.811124
2015-05-08,1103.276172
2015-05-11,1106.152247
2015-05-12,1107.452072
2015-05-13,1108.115691
2015-05-14,1109.168952
2015-05-15,1111.058846
2015-05-18,1114.789591
2015-05-19,1116.213675
2015-05-20,1116.915178
2015-05-21,1117.919113
2015-05-22,1119.673575
2015-05-26,1123.513225
2015-05-27,1123.729294
2015-05-28,1124.20477
2015-05-29,1125.399385
2015-06-01,1126.502389
2015-06-02,1126.933347
2015-06-03,1126.617752
2015-06-04,1126.6021
2015-06-05,1127.355709
2015-06-08,1127.510561
2015-06-09,1127.766742
2015-06-10,1127.350603
2015-06-11,1127.307966
2015-06-12,1128.10562
2015-06-15,1128.767709
2015-06-16,1129.293461
2015-06-17,1129.181819
2015-06-18,1129.468095
2015-06-19,1130.608063
2015-06-22,1132.265803
2015-06-23,1133.07725
2015-06-24,1133.212004
2015-06-25,1133.697165
2015-06-26,1134.981594
2015-06-29,1136.699557
2015-06-30,1137.399315
2015-07-01,1137.357019
2015-07-02,1137.602567
2015-07-03,1138.589169
2015-07-06,1139.128265
2015-07-07,1139.366804
2015-07-08,1138.844644
2015-07-09,1138.601721
2015-07-10,1139.101444
2015-07-13,1138.288812
2015-07-14,1138.143743
2015-07-15,1137.284859
2015-07-16,1136.758622
2015-07-17,1137.033767
2015-07-20,1135.933479
2015-07-21,1135.825661
2015-07-22,1135.069464
2015-07-23,1134.708763
2015-07-24,1135.208563
2015-07-27,1135.085116
2015-07-28,1135.382789
2015-07-29,1135.060146
2015-07-30,1135.153493
2015-07-31,1136.120199
2015-08-03,1137.400537
2015-08-04,1138.144169
2015-08-05,1138.246257
2015-08-06,1138.737894
2015-08-07,1140.071945
2015-08-10,1142.2348
2015-08-11,1143.191883
2015-08-12,1143.465078
2015-08-13,1144.085279
2015-08-17,1147.686081
2015-08-18,1148.574152
2015-08-19,1148.744546
2015-08-20,1149.230668
2015-08-21,1150.488432
2015-08-24,1152.037153
2015-08-25,1152.676535
2015-08-26,1152.584131
2015-08-27,1152.79639
2015-08-28,1153.772313
2015-08-31,1154.459394
2015-09-01,1154.817123
2015-09-02,1154.451497
2015-09-03,1154.402458
2015-09-04,1155.132548
2015-09-07,1155.210426
2015-09-08,1155.419398
2015-09-09,1154.937599
2015-09-10,1154.807874
2015-09-11,1155.495321
2015-09-14,1155.692088
2015-09-15,1156.026231
2015-09-16,1155.712277
2015-09-17,1155.791834
2015-09-18,1156.727913
2015-09-21,1157.872596
2015-09-22,1158.574358
2015-09-23,1158.643968
2015-09-24,1159.116043
2015-09-25,1160.446032
2015-09-30,1164.066571
2015-10-01,1164.769412
2015-10-02,1166.276036
2015-10-05,1168.679302
2015-10-06,1169.60912
2015-10-07,1169.794496
2015-10-08,1170.26295
2015-10-12,1172.579205
2015-10-13,1172.976723
2015-10-14,1172.593335
2015-10-15,1172.46724
2015-10-16,1173.060652
2015-10-19,1172.388343
2015-10-20,1172.246288
2015-10-21,1171.37213
2015-10-22,1170.815693
2015-10-23,1171.049825
2015-10-26,1169.812198
2015-10-27,1169.673008
2015-10-28,1168.902864
2015-10-29,1168.551797
2015-10-30,1169.09072
2015-11-02,1169.312988
2015-11-03,1169.815335
2015-11-04,1169.746276
2015-11-05,1170.142871
2015-11-06,1171.461941
2015-11-09,1174.068219
2015-11-10,1175.328126
2015-11-11,1175.97284
2015-11-12,1177.025335
2015-11-13,1178.929481
2015-11-16,1182.759338
2015-11-17,1184.223476
2015-11-18,1184.962561
2015-11-19,1185.998054
2015-11-20,1187.774567
2015-11-23,1190.597918
2015-11-24,1191.542174
2015-11-25,1191.685356
2015-11-26,1192.060789
2015-11-27,1193.126018
2015-11-30,1193.646929
2015-12-01,1193.814675
2015-12-02,1193.199757
2015-12-03,1192.848228
2015-12-04,1193.229288
2015-12-07,1192.050256
2015-12-08,1191.792706
2015-12-09,1190.830633
2015-12-10,1190.211792
2015-12-11,1190.405248
2015-12-14,1189.114569
2015-12-15,1188.953544
2015-12-16,1188.143379
2015-12-17,1187.723494
2015-12-18,1188.154005
2015-12-21,1187.709685
2015-12-22,1187.845187
2015-12-23,1187.324486
2015-12-24,1187.17953
2015-12-28,1188.006932
2015-12-29,1187.782748
2015-12-30,1186.866686
2015-12-31,1186.291514
2016-01-04,1185.103243
2016-01-05,1184.809834
2016-01-06,1183.813786
2016-01-07,1183.153575
2016-01-08,1183.290467
2016-01-11,1181.68495
2016-01-12,1181.360745
2016-01-13,1180.357291
2016-01-14,1179.715581
2016-01-15,1179.89855
2016-01-18,1178.600428
2016-01-19,1178.432188
2016-01-20,1177.608163
2016-01-21,1177.16646
2016-01-22,1177.566679
2016-01-25,1176.98646
2016-01-26,1177.06677
2016-01-27,1176.489795
2016-01-28,1176.290385
2016-01-29,1176.925306
2016-02-01,1176.983036
2016-02-02,1177.249929
2016-02-03,1176.845948
2016-02-04,1176.806427
2016-02-05,1177.589083
2016-02-11,1178.190128
2016-02-12,1179.081022
2016-02-15,1179.850504
2016-02-16,1180.341305
2016-02-17,1180.155787
2016-02-18,1180.32885
2016-02-19,1181.316844
2016-02-22,1182.303676
2016-02-23,1182.828453
2016-02-24,1182.650111
2016-02-25,1182.798917
2016-02-26,1183.726746
2016-02-29,1184.278551
2016-03-02,1184.094823
2016-03-03,1183.902554
2016-03-04,1184.439277
2016-03-07,1183.542429
2016-03-08,1183.266742
2016-03-09,1182.208423
2016-03-10,1181.404716
2016-03-11,1181.316362
2016-03-14,1178.551931
2016-03-15,1177.687461
2016-03-16,1176.072754
2016-03-17,1174.753856
2016-03-18,1174.199658
2016-03-21,1170.40123
2016-03-22,1169.329884
2016-03-23,1167.582085
2016-03-24,1166.204572
2016-03-25,1165.665373
2016-03-28,1162.322274
2016-03-29,1161.521981
2016-03-30,1160.093054
2016-03-31,1159.073658
2016-04-01,1158.922563
2016-04-04,1156.82585
2016-04-05,1156.435819
2016-04-06,1155.399205
2016-04-07,1154.746036
2016-04-08,1154.927975
2016-04-11,1153.579294
2016-04-12,1153.344918
2016-04-14,1151.824427
2016-04-15,1152.025043
2016-04-18,1150.528781
2016-04-19,1150.201019
2016-04-20,1149.170661
2016-04-21,1148.478677
2016-04-22,1148.589366
2016-04-25,1146.975971
2016-04-26,1146.686975
2016-04-27,1145.745347
2016-04-28,1145.1968
2016-04-29,1145.508861
2016-05-02,1144.854601
2016-05-03,1144.997494
2016-05-04,1144.536504
2016-05-09,1146.497516
2016-05-10,1147.229189
2016-05-11,1147.336553
2016-05-12,1147.846952
2016-05-13,1149.208596
2016-05-16,1151.449573
2016-05-17,1152.409409
2016-05-18,1152.66227
2016-05-19,1153.232301
2016-05-20,1154.566393
2016-05-23,1156.217406
2016-05-24,1156.826134
2016-05-25,1156.662329
2016-05-26,1156.759402
2016-05-27,1157.574731
2016-05-30,1157.51212
2016-05-31,1157.538555
2016-06-01,1156.807621
2016-06-02,1156.364534
2016-06-03,1156.677652
2016-06-07,1155.189074
2016-06-08,1154.264922
2016-06-09,1153.702722
2016-06-10,1153.970631
2016-06-13,1152.999457
2016-06-14,1152.972604
2016-06-15,1152.307734
2016-06-16,1152.04226
2016-06-17,1152.633996
2016-06-20,1152.686595
2016-06-21,1152.981361
2016-06-22,1152.610594
2016-06-23,1152.602156
2016-06-24,1153.405357
2016-06-27,1153.753601
2016-06-28,1154.019808
2016-06-29,1153.553939
2016-06-30,1153.384591
2016-07-01,1153.963471
2016-07-04,1153.305146
2016-07-05,1153.146922
2016-07-06,1152.226022
2016-07-07,1151.580542
2016-07-08,1151.672149
2016-07-11,1149.586626
2016-07-12,1148.996984
2016-07-13,1147.681903
2016-07-14,1146.687323
2016-07-15,1146.481715
2016-07-18,1143.865823
2016-07-19,1143.229904
2016-07-20,1141.935456
2016-07-21,1141.027399
2016-07-22,1140.971922
2016-07-25,1139.148366
2016-07-26,1138.872578
2016-07-27,1137.975444
2016-07-28,1137.494629
2016-07-29,1137.888793
2016-08-01,1137.472634
2016-08-02,1137.661022
2016-08-03,1137.214262
2016-08-04,1137.164001
2016-08-05,1137.963514
2016-08-08,1138.569041
2016-08-09,1139.022546
2016-08-10,1138.799718
2016-08-11,1138.931193
2016-08-12,1139.869892
2016-08-16,1141.07268
2016-08-17,1140.789658
2016-08-18,1140.82655
2016-08-19,1141.638745
2016-08-22,1141.86741
2016-08-23,1142.070524
2016-08-24,1141.54281
2016-08-25,1141.320148
2016-08-26,1141.860959
2016-08-29,1141.235515
2016-08-30,1141.151249
2016-08-31,1140.340313
2016-09-01,1139.841995
2016-09-02,1140.118196
2016-09-05,1138.800624
2016-09-06,1138.531351
2016-09-07,1137.563998
2016-09-08,1136.941078
2016-09-09,1137.127467
2016-09-12,1135.773565
2016-09-13,1135.575611
2016-09-19,1134.11368
2016-09-20,1134.254619
2016-09-21,1133.764288
2016-09-22,1133.678837
2016-09-23,1134.455278
2016-09-26,1135.087442
2016-09-27,1135.584153
2016-09-28,1135.42008
2016-09-29,1135.623241
2016-09-30,1136.64293
2016-10-04,1138.162105
2016-10-05,1137.926552
2016-10-06,1137.985688
2016-10-07,1138.788901
2016-10-10,1138.75247
2016-10-11,1138.775393
2016-10-12,1138.0182
2016-10-13,1137.516726
2016-10-14,1137.730781
2016-10-17,1135.873033
2016-10-18,1135.312773
2016-10-19,1134.00571
2016-10-20,1133.000144
2016-10-21,1132.76771
2016-10-24,1130.018996
2016-10-25,1129.338648
2016-10-26,1128.009443
2016-10-27,1127.0825
2016-10-28,1127.030195
2016-10-31,1125.406243
2016-11-01,1125.276904
2016-11-02,1124.572481
2016-11-03,1124.332902
2016-11-04,1125.017896
2016-11-07,1125.76289
2016-11-08,1126.424795
2016-11-09,1126.486572
2016-11-10,1126.973072
2016-11-11,1128.329698
2016-11-14,1130.637314
2016-11-15,1131.635239
2016-11-16,1131.928211
2016-11-17,1132.536778
2016-11-18,1133.904263
2016-11-21,1135.590114
2016-11-22,1136.1778
2016-11-23,1135.971599
2016-11-24,1136.002203
2016-11-25,1136.724492
2016-11-28,1136.202143
2016-11-29,1136.0094
2016-11-30,1135.024175
2016-12-01,1134.290847
2016-12-02,1134.277251
2016-12-05,1131.828526
2016-12-06,1131.11804
2016-12-07,1129.688468
2016-12-08,1128.588217
2016-12-09,1128.28729
2016-12-12,1125.44849
2016-12-13,1124.754929
2016-12-14,1123.406831
2016-12-15,1122.673574
2016-12-16,1122.78884
2016-12-19,1121.403747
2016-12-20,1121.232002
2016-12-21,1120.40911
2016-12-22,1119.967819
2016-12-23,1120.362298
2016-12-26,1119.676134
2016-12-27,1119.676144
2016-12-28,1118.990023
2016-12-29,1118.649808
2016-12-30,1119.110193
2017-01-02,1118.432726
2017-01-03,1118.384688
2017-01-04,1117.632905
2017-01-05,1117.214863
2017-01-06,1117.590935
2017-01-09,1116.677949
2017-01-10,1116.574638
2017-01-11,1115.786701
2017-01-12,1115.355136
2017-01-13,1115.743042
2017-01-16,1115.032194
2017-01-17,1115.052337
2017-01-18,1114.414113
2017-01-19,1114.156362
2017-01-20,1114.739427
2017-01-23,1114.708169
2017-01-24,1114.973673
2017-01-25,1114.583824
2017-01-26,1114.573818
2017-01-31,1116.518734
2017-02-01,1116.318881
2017-02-02,1116.48524
2017-02-03,1117.475165
2017-02-06,1118.544309
2017-02-07,1119.135266
2017-02-08,1119.051441
2017-02-09,1119.329673
2017-02-10,1120.428993
2017-02-13,1121.823568
2017-02-14,1122.523868
2017-02-15,1122.549315
2017-02-16,1122.935505
2017-02-17,1124.139574
2017-02-20,1125.800884
2017-02-21,1126.562165
2017-02-22,1126.62756
2017-02-23,1127.028064
2017-02-24,1128.216163
2017-02-27,1129.604095
2017-02-28,1130.186527
2017-03-02,1130.147377
2017-03-03,1131.007068
2017-03-06,1131.115442
2017-03-07,1131.1825
2017-03-08,1130.468173
2017-03-09,1130.007999
2017-03-10,1130.260959
2017-03-13,1128.489653
2017-03-14,1127.940445
2017-03-15,1126.630667
2017-03-16,1125.60516
2017-03-17,1125.331838
2017-03-20,1122.295052
2017-03-21,1121.450027
2017-03-22,1119.915214
2017-03-23,1118.738044
2017-03-24,1118.387506
2017-03-27,1115.553352
2017-03-28,1114.90896
2017-03-29,1113.632009
2017-03-30,1112.762528
2017-03-31,1112.761143
2017-04-03,1111.12981
2017-04-04,1110.905462
2017-04-05,1110.041889
2017-04-06,1109.570006
2017-04-07,1109.942079
2017-04-10,1109.218477
