date,exchange
2017-04-11,1109.209712
2017-04-12,1108.513862
2017-04-13,1108.16159
2017-04-14,1108.606516
2017-04-17,1107.857284
2017-04-18,1107.777503
2017-04-19,1106.991681
2017-04-20,1106.539105
2017-04-21,1106.882506
2017-04-24,1105.91416
2017-04-25,1105.819384
2017-04-26,1105.060739
2017-04-27,1104.683902
2017-04-28,1105.156699
2017-05-02,1105.19557
2017-05-04,1104.947937
2017-05-08,1107.41988
2017-05-10,1108.538963
2017-05-11,1109.205712
2017-05-12,1110.736749
2017-05-15,1113.575521
2017-05-16,1114.766642
2017-05-17,1115.266988
2017-05-18,1116.100273
2017-05-19,1117.712606
2017-05-22,1120.275534
2017-05-23,1121.208318
2017-05-24,1121.37523
2017-05-25,1121.807422
2017-05-26,1122.95993
2017-05-29,1123.897879
2017-05-30,1124.246798
2017-05-31,1123.829539
2017-06-01,1123.689678
2017-06-02,1124.294218
2017-06-05,1123.839538
2017-06-07,1123.137046
2017-06-08,1122.785632
2017-06-09,1123.252477
2017-06-12,1122.821248
2017-06-13,1122.961262
2017-06-14,1122.460003
2017-06-15,1122.356987
2017-06-16,1123.112138
2017-06-19,1123.68078
2017-06-20,1124.162158
2017-06-21,1123.987803
2017-06-22,1124.186701
2017-06-23,1125.208997
2017-06-26,1126.288784
2017-06-27,1126.823242
2017-06-28,1126.636882
2017-06-29,1126.757309
2017-06-30,1127.634987
2017-07-03,1127.911786
2017-07-04,1128.072326
2017-07-05,1127.470591
2017-07-06,1127.14277
2017-07-07,1127.548671
2017-07-10,1126.368807
2017-07-11,1126.063735
2017-07-12,1125.022604
2017-07-13,1124.290521
2017-07-14,1124.335371
2017-07-17,1122.396599
2017-07-18,1121.96221
2017-07-19,1120.858071
2017-07-20,1120.129938
2017-07-21,1120.245004
2017-07-24,1118.88886
2017-07-25,1118.758603
2017-07-26,1118.004213
2017-07-27,1117.664764
2017-07-28,1118.200288
2017-07-31,1118.220825
2017-08-01,1118.562691
2017-08-02,1118.27492
2017-08-03,1118.389884
2017-08-04,1119.361447
2017-08-07,1120.527851
2017-08-08,1121.183829
2017-08-09,1121.171233
2017-08-10,1121.520546
2017-08-11,1122.684452
2017-08-14,1124.173715
2017-08-16,1124.828034
2017-08-17,1125.126112
2017-08-18,1126.203809
2017-08-21,1127.249618
2017-08-22,1127.730218
2017-08-23,1127.481639
2017-08-24,1127.539209
2017-08-25,1128.360785
2017-08-28,1128.574983
2017-08-29,1128.767687
2017-08-30,1128.231212
2017-08-31,1128.004203
2017-09-01,1128.547908
2017-09-04,1128.003634
2017-09-05,1127.98038
2017-09-06,1127.252277
2017-09-07,1126.861394
2017-09-08,1127.272253
2017-09-11,1126.544451
2017-09-12,1126.539442
2017-09-13,1125.871936
2017-09-14,1125.58468
2017-09-15,1126.142149
2017-09-18,1126.09964
2017-09-19,1126.396447
2017-09-20,1126.061036
2017-09-21,1126.13101
2017-09-22,1127.064905
2017-09-25,1128.197168
2017-09-26,1128.874892
2017-09-27,1128.90133
2017-09-28,1129.305715
2017-09-29,1130.538378
2017-10-10,1135.83359
2017-10-11,1135.416973
2017-10-12,1135.257445
2017-10-13,1135.812468
2017-10-16,1134.947829
2017-10-17,1134.700918
2017-10-18,1133.694784
2017-10-19,1132.97587
2017-10-20,1133.014218
2017-10-23,1130.971414
2017-10-24,1130.488948
2017-10-25,1129.338914
2017-10-26,1128.573028
2017-10-27,1128.664657
2017-10-30,1127.385214
2017-10-31,1127.348384
2017-11-01,1126.729361
2017-11-02,1126.570801
2017-11-03,1127.335282
2017-11-06,1128.338471
2017-11-07,1129.10238
2017-11-08,1129.278449
2017-11-09,1129.893787
2017-11-10,1131.395754
2017-11-13,1134.252744
2017-11-14,1135.474393
2017-11-15,1136.011761
2017-11-16,1136.884988
2017-11-17,1138.536587
2017-11-20,1141.177785
2017-11-21,1142.112083
2017-11-22,1142.262842
2017-11-23,1142.65824
2017-11-24,1143.75054
2017-11-27,1144.343059
2017-11-28,1144.515051
2017-11-29,1143.887226
2017-11-30,1143.501943
2017-12-01,1143.82529
2017-12-04,1142.307999
2017-12-05,1141.878952
2017-12-06,1140.71588
2017-12-07,1139.867451
2017-12-08,1139.804244
2017-12-11,1137.603939
2017-12-12,1137.10277
2017-12-13,1135.939489
2017-12-14,1135.157031
2017-12-15,1135.219034
2017-12-18,1133.667024
2017-12-19,1133.442554
2017-12-20,1132.570672
2017-12-21,1132.08521
2017-12-22,1132.441197
2017-12-26,1131.66674
2017-12-27,1130.9751
2017-12-28,1130.63527
2017-12-29,1131.101255
2018-01-02,1130.43199
2018-01-03,1129.697512
2018-01-04,1129.295927
2018-01-05,1129.6866
2018-01-08,1128.797657
2018-01-09,1128.693539
2018-01-10,1127.899641
2018-01-11,1127.456764
2018-01-12,1127.827968
2018-01-15,1127.036664
2018-01-16,1127.021211
2018-01-17,1126.343945
2018-01-18,1126.044393
2018-01-19,1126.583623
2018-01-22,1126.416013
2018-01-23,1126.636762
2018-01-24,1126.203511
2018-01-25,1126.151931
2018-01-26,1126.939391
2018-01-29,1127.485653
2018-01-30,1127.925501
2018-01-31,1127.698953
2018-02-01,1127.840769
2018-02-02,1128.807988
2018-02-05,1129.816407
2018-02-06,1130.388361
2018-02-07,1130.285616
2018-02-08,1130.544781
2018-02-09,1131.624747
2018-02-12,1132.959744
2018-02-13,1133.640357
2018-02-14,1133.646854
2018-02-19,1136.83795
2018-02-20,1137.599665
2018-02-21,1137.671701
2018-02-22,1138.085881
2018-02-23,1139.295444
2018-02-26,1140.800246
2018-02-27,1141.440269
2018-02-28,1141.345247
2018-03-02,1142.488917
2018-03-05,1142.896272
2018-03-06,1143.074073
2018-03-07,1142.473742
2018-03-08,1142.129225
2018-03-09,1142.497816
2018-03-12,1141.05568
2018-03-13,1140.604495
2018-03-14,1139.384171
2018-03-15,1138.438116
2018-03-16,1138.23299
2018-03-19,1135.324136
2018-03-20,1134.494466
2018-03-21,1132.961204
2018-03-22,1131.772119
2018-03-23,1131.396826
2018-03-26,1128.421527
2018-03-27,1127.712311
2018-03-28,1126.364349
2018-03-29,1125.419471
2018-03-30,1125.340159
2018-04-02,1123.478251
2018-04-03,1123.183837
2018-04-04,1122.256095
2018-04-05,1121.727141
2018-04-06,1122.05019
2018-04-09,1121.233101
2018-04-10,1121.211311
2018-04-11,1120.510892
2018-04-12,1120.161711
2018-04-13,1120.616334
2018-04-16,1119.922115
2018-04-17,1119.863968
2018-04-18,1119.098535
2018-04-19,1118.663339
2018-04-20,1119.019402
2018-04-23,1118.045548
2018-04-24,1117.930326
2018-04-25,1117.140487
2018-04-26,1116.721278
2018-04-27,1117.140409
2018-04-30,1116.685282
2018-05-02,1116.420416
2018-05-03,1116.406655
2018-05-04,1117.282805
2018-05-08,1119.205095
2018-05-09,1119.362205
2018-05-10,1119.943042
2018-05-11,1121.399221
2018-05-14,1124.094638
2018-05-15,1125.268562
2018-05-16,1125.767938
2018-05-17,1126.616503
2018-05-18,1128.260028
2018-05-21,1131.003345
2018-05-23,1132.281494
2018-05-24,1132.814765
2018-05-25,1134.073328
2018-05-28,1135.335931
2018-05-29,1135.787497
2018-05-30,1135.46646
2018-05-31,1135.41446
2018-06-01,1136.096796
2018-06-04,1135.802381
2018-06-05,1135.826814
2018-06-07,1134.786183
2018-06-08,1135.238767
2018-06-11,1134.697155
2018-06-12,1134.782786
2018-06-14,1134.054383
2018-06-15,1134.743903
2018-06-18,1135.126462
2018-06-19,1135.556003
2018-06-20,1135.337837
2018-06-21,1135.5024
2018-06-22,1136.50103
2018-06-25,1137.581406
2018-06-26,1138.140889
2018-06-27,1137.991662
2018-06-28,1138.160686
2018-06-29,1139.097499
2018-07-02,1139.602024
2018-07-03,1139.849976
2018-07-04,1139.338427
2018-07-05,1139.101671
2018-07-06,1139.597604
2018-07-09,1138.663328
2018-07-10,1138.426389
2018-07-11,1137.444145
2018-07-12,1136.760575
2018-07-13,1136.842669
2018-07-16,1134.942815
2018-07-17,1134.496665
2018-07-18,1133.368788
2018-07-19,1132.605518
2018-07-20,1132.674836
2018-07-23,1131.128165
2018-07-24,1130.920743
2018-07-25,1130.084624
2018-07-26,1129.660302
2018-07-27,1130.109226
2018-07-30,1129.873131
2018-07-31,1130.134645
2018-08-01,1129.770925
2018-08-02,1129.815245
2018-08-03,1130.722234
2018-08-06,1131.736846
2018-08-07,1132.357352
2018-08-08,1132.317095
2018-08-09,1132.646531
2018-08-10,1133.798213
2018-08-13,1135.294175
2018-08-14,1135.990669
2018-08-16,1136.310413
2018-08-17,1137.419956
2018-08-20,1138.585884
2018-08-21,1139.112962
2018-08-22,1138.913191
2018-08-23,1139.021355
2018-08-24,1139.894761
2018-08-27,1140.26619
2018-08-28,1140.509921
2018-08-29,1140.022762
2018-08-30,1139.842722
2018-08-31,1140.430405
2018-09-03,1139.993628
2018-09-04,1139.99595
2018-09-05,1139.2873
2018-09-06,1138.909224
2018-09-07,1139.32578
2018-09-10,1138.569144
2018-09-11,1138.538683
2018-09-12,1137.837871
2018-09-13,1137.509715
2018-09-14,1138.019115
2018-09-17,1137.796091
2018-09-18,1138.023671
2018-09-19,1137.616401
2018-09-20,1137.613219
2018-09-21,1138.474092
2018-09-27,1140.365298
2018-09-28,1141.568221
2018-10-01,1143.290644
2018-10-02,1144.073361
2018-10-04,1144.549436
2018-10-05,1145.716709
2018-10-08,1146.898933
2018-10-10,1147.051083
2018-10-11,1147.003253
2018-10-12,1147.671916
2018-10-15,1147.136318
2018-10-16,1146.98717
2018-10-17,1146.068994
2018-10-18,1145.426117
2018-10-19,1145.526668
2018-10-22,1143.572316
2018-10-23,1143.083173
2018-10-24,1141.907566
2018-10-25,1141.097309
2018-10-26,1141.126265
2018-10-29,1139.559838
2018-10-30,1139.399787
2018-10-31,1138.647277
2018-11-01,1138.347464
2018-11-02,1138.965615
2018-11-05,1139.527891
2018-11-06,1140.153804
2018-11-07,1140.201007
2018-11-08,1140.699162
2018-11-09,1142.097954
2018-11-12,1144.748158
2018-11-13,1145.939579
2018-11-14,1146.467309
2018-11-15,1147.351607
2018-11-16,1149.03468
2018-11-19,1151.88368
2018-11-20,1152.920188
2018-11-21,1153.186416
2018-11-22,1153.708237
2018-11-23,1154.935436
2018-11-26,1155.95729
2018-11-27,1156.271824
2018-11-28,1155.782044
2018-11-29,1155.528014
2018-11-30,1155.973739
2018-12-03,1154.753664
2018-12-04,1154.396399
2018-12-05,1153.290322
2018-12-06,1152.483936
2018-12-07,1152.447998
2018-12-10,1150.247317
2018-12-11,1149.722145
2018-12-12,1148.525234
2018-12-13,1147.701147
2018-12-14,1147.715242
2018-12-17,1145.999488
2018-12-18,1145.719449
2018-12-19,1144.794102
2018-12-20,1144.258607
2018-12-21,1144.569128
2018-12-24,1143.705615
2018-12-26,1142.968063
2018-12-27,1142.62115
2018-12-28,1143.086103
2018-12-31,1142.473758
2019-01-02,1141.740479
2019-01-03,1141.356246
2019-01-04,1141.763685
2019-01-07,1140.911702
2019-01-08,1140.812683
2019-01-09,1140.019215
2019-01-10,1139.571691
2019-01-11,1139.93293
2019-01-14,1139.079858
2019-01-15,1139.033968
2019-01-16,1138.322066
2019-01-17,1137.984272
2019-01-18,1138.482323
2019-01-21,1138.180832
2019-01-22,1138.355942
2019-01-23,1137.877683
2019-01-24,1137.782314
2019-01-25,1138.527704
2019-01-28,1138.961506
2019-01-29,1139.369034
2019-01-30,1139.112761
2019-01-31,1139.227302
2019-02-01,1140.169468
2019-02-07,1141.783692
2019-02-08,1142.844645
2019-02-11,1144.120887
2019-02-12,1144.781515
2019-02-13,1144.768216
2019-02-14,1145.117579
2019-02-15,1146.287954
2019-02-18,1147.88187
2019-02-19,1148.63749
2019-02-20,1148.708544
2019-02-21,1149.127733
2019-02-22,1150.34914
2019-02-25,1151.937694
2019-02-26,1152.623504
2019-02-27,1152.583703
2019-02-28,1152.847456
2019-03-04,1154.545451
2019-03-05,1154.827899
2019-03-06,1154.337265
2019-03-07,1154.106074
2019-03-08,1154.590063
2019-03-11,1153.489552
2019-03-12,1153.14486
2019-03-13,1152.024458
2019-03-14,1151.170141
2019-03-15,1151.047093
2019-03-18,1148.314565
2019-03-19,1147.517542
2019-03-20,1146.003106
2019-03-21,1144.819002
2019-03-22,1144.435113
2019-03-25,1141.359458
2019-03-26,1140.595523
2019-03-27,1139.184554
2019-03-28,1138.170046
2019-03-29,1138.016261
2019-04-01,1135.920395
2019-04-02,1135.550554
2019-04-03,1134.551485
2019-04-04,1133.956766
2019-04-05,1134.22087
2019-04-08,1133.276656
2019-04-09,1133.23058
2019-04-10,1132.514929
2019-04-11,1132.159129
2019-04-12,1132.615018
2019-04-15,1131.960838
2019-04-16,1131.923403
2019-04-17,1131.17964
2019-04-18,1130.76531
2019-04-19,1131.139668
2019-04-22,1130.188523
2019-04-23,1130.065226
2019-04-24,1129.257525
2019-04-25,1128.809862
2019-04-26,1129.189438
2019-04-29,1128.548727
2019-04-30,1128.641602
2019-05-02,1127.997042
2019-05-03,1128.768417
2019-05-07,1130.25223
2019-05-08,1130.305553
2019-05-09,1130.789277
2019-05-10,1132.157062
2019-05-13,1134.657445
2019-05-14,1135.794475
2019-05-15,1136.272645
2019-05-16,1137.116167
2019-05-17,1138.770927
2019-05-20,1141.64135
2019-05-21,1142.729054
2019-05-22,1143.071791
2019-05-23,1143.6968
2019-05-24,1145.054846
2019-05-27,1146.639883
2019-05-28,1147.199128
2019-05-29,1146.98202
2019-05-30,1147.028038
2019-05-31,1147.800495
2019-06-03,1147.712759
2019-06-04,1147.780875
2019-06-05,1147.122761
2019-06-07,1147.240871
2019-06-10,1146.630027
2019-06-11,1146.671159
2019-06-12,1146.057089
2019-06-13,1145.831209
2019-06-14,1146.457526
2019-06-17,1146.645661
2019-06-18,1147.015706
2019-06-19,1146.74395
2019-06-20,1146.86255
2019-06-21,1147.824354
2019-06-24,1148.860263
2019-06-25,1149.429193
2019-06-26,1149.301898
2019-06-27,1149.505078
2019-06-28,1150.487698
2019-07-01,1151.189696
2019-07-02,1151.519013
2019-07-03,1151.093891
2019-07-04,1150.946804
2019-07-05,1151.53376
2019-07-08,1150.861738
2019-07-09,1150.702585
2019-07-10,1149.790584
2019-07-11,1149.168326
2019-07-12,1149.30162
2019-07-15,1147.486371
2019-07-16,1147.043903
2019-07-17,1145.907324
2019-07-18,1145.123264
2019-07-19,1145.160229
2019-07-22,1143.455394
2019-07-23,1143.178462
2019-07-24,1142.266537
2019-07-25,1141.761496
2019-07-26,1142.126199
2019-07-29,1141.630493
2019-07-30,1141.807609
2019-07-31,1141.362592
2019-08-01,1141.329773
2019-08-02,1142.164715
2019-08-05,1143.001022
2019-08-06,1143.576427
2019-08-07,1143.498755
2019-08-08,1143.798575
2019-08-09,1144.928443
2019-08-12,1146.404261
2019-08-13,1147.10823
2019-08-14,1147.116962
2019-08-16,1148.59705
2019-08-19,1149.868146
2019-08-20,1150.438036
2019-08-21,1150.284077
2019-08-22,1150.440517
2019-08-23,1151.364121
2019-08-26,1151.892149
2019-08-27,1152.188176
2019-08-28,1151.752375
2019-08-29,1151.622138
2019-08-30,1152.257437
2019-09-02,1151.943932
2019-09-03,1151.978661
2019-09-04,1151.297028
2019-09-05,1150.939988
2019-09-06,1151.371058
2019-09-09,1150.614452
2019-09-10,1150.568495
2019-09-11,1149.844219
2019-09-16,1149.573547
2019-09-17,1149.736873
2019-09-18,1149.261228
2019-09-19,1149.186725
2019-09-20,1149.974635
2019-09-23,1150.689656
2019-09-24,1151.245499
2019-09-25,1151.163764
2019-09-26,1151.47657
2019-09-27,1152.636913
2019-09-30,1154.296676
2019-10-01,1155.083286
2019-10-02,1155.178186
2019-10-04,1156.818934
2019-10-07,1158.209019
2019-10-08,1158.761241
2019-10-10,1158.610004
2019-10-11,1159.389529
2019-10-14,1159.192275
2019-10-15,1159.149949
2019-10-16,1158.331638
2019-10-17,1157.779376
2019-10-18,1157.959132
2019-10-21,1156.155488
2019-10-22,1155.68282
2019-10-23,1154.505228
2019-10-24,1153.674128
2019-10-25,1153.663381
2019-10-28,1151.87064
2019-10-29,1151.603342
2019-10-30,1150.73054
2019-10-31,1150.299581
2019-11-01,1150.778175
2019-11-04,1150.898469
2019-11-05,1151.378832
2019-11-06,1151.286179
2019-11-07,1151.652937
2019-11-08,1152.931398
2019-11-11,1155.309451
2019-11-12,1156.445714
2019-11-13,1156.938137
2019-11-14,1157.807621
2019-11-15,1159.496599
2019-11-18,1162.48359
2019-11-19,1163.602851
2019-11-20,1163.96764
2019-11-21,1164.601823
2019-11-22,1165.952933
2019-11-25,1167.390802
2019-11-26,1167.850004
2019-11-27,1167.503509
2019-11-28,1167.388871
2019-11-29,1167.967752
2019-12-02,1167.089621
2019-12-03,1166.821861
2019-12-04,1165.791196
2019-12-05,1165.04553
2019-12-06,1165.055369
2019-12-09,1162.904914
2019-12-10,1162.369842
2019-12-11,1161.151574
2019-12-12,1160.296115
2019-12-13,1160.270422
2019-12-16,1158.402077
2019-12-17,1158.065961
2019-12-18,1157.084748
2019-12-19,1156.495129
2019-12-20,1156.754646
2019-12-21,1153.457164
2019-12-22,1153.16445
2019-12-23,1155.767602
2019-12-24,1155.706414
2019-12-25,1154.979082
2019-12-26,1154.616888
2019-12-27,1155.073164
2019-12-28,1151.938828
2019-12-29,1151.773978
2019-12-30,1154.469318
2019-12-31,1154.465463
2020-01-01,1153.762571
2020-01-02,1153.394909
2020-01-03,1153.819679
2020-01-04,1150.632401
2020-01-05,1150.398325
2020-01-06,1153.01368
2020-01-07,1152.924786
2020-01-08,1152.137503
2020-01-09,1151.69162
2020-01-10,1152.049511
2020-01-11,1148.81137
2020-01-12,1148.546498
2020-01-13,1151.154446
2020-01-14,1151.084054
2020-01-15,1150.342848
2020-01-16,1149.971415
2020-01-17,1150.432065
2020-01-18,1147.324109
2020-01-19,1147.215202
2020-01-20,1150.002579
2020-01-21,1150.132194
2020-01-22,1149.608238
2020-01-23,1149.467645
2020-01-24,1150.168891
2020-01-25,1147.307402
2020-01-26,1147.447046
2020-01-27,1150.481472
2020-01-28,1150.85338
2020-01-29,1150.564126
2020-01-30,1150.648304
2020-01-31,1151.562601
2020-02-01,1148.901239
2020-02-02,1149.227466
2020-02-03,1152.434887
2020-02-04,1152.966684
2020-02-05,1152.825165
2020-02-06,1153.046261
2020-02-07,1154.088286
2020-02-08,1151.547267
2020-02-09,1151.988315
2020-02-10,1155.30684
2020-02-11,1155.947646
2020-02-12,1155.914366
2020-02-13,1156.243851
2020-02-14,1157.394844
2020-02-15,1154.96323
2020-02-16,1155.513365
2020-02-17,1158.939249
2020-02-18,1159.683629
2020-02-19,1159.747449
2020-02-20,1160.164294
2020-02-21,1161.389131
2020-02-22,1159.013664
2020-02-23,1159.597774
2020-02-24,1163.030834
2020-02-25,1163.750958
2020-02-26,1163.754612
2020-02-27,1164.071218
2020-02-28,1165.152063
2020-02-29,1162.585801
2020-03-01,1162.930045
2020-03-02,1166.072808
2020-03-03,1166.451856
2020-03-04,1166.064404
2020-03-05,1165.941775
2020-03-06,1166.538324
2020-03-07,1163.44694
2020-03-08,1163.230586
2020-03-09,1165.783669
2020-03-10,1165.551279
2020-03-11,1164.538751
2020-03-12,1163.786154
2020-03-13,1163.757034
2020-03-14,1160.053703
2020-03-15,1159.248566
2020-03-16,1161.245261
2020-03-17,1160.497682
2020-03-18,1159.019308
2020-03-19,1157.857499
2020-03-20,1157.482039
2020-03-21,1153.500264
2020-03-22,1152.488251
2020-03-23,1154.351854
2020-03-24,1153.545658
2020-03-25,1152.082284
2020-03-26,1151.006691
2020-03-27,1150.784769
2020-03-28,1147.018569
2020-03-29,1146.277609
2020-03-30,1148.460084
2020-03-31,1148.012006
2020-04-01,1146.936737
2020-04-02,1146.269521
2020-04-03,1146.466343
2020-04-04,1143.119407
2020-04-05,1142.788709
2020-04-06,1145.363496
2020-04-07,1145.281645
2020-04-08,1144.539409
2020-04-09,1144.166144
2020-04-10,1144.613318
2020-04-11,1141.470112
2020-04-12,1141.295069
2020-04-13,1143.977589
2020-04-14,1143.957298
2020-04-15,1143.233739
2020-04-16,1142.841002
2020-04-17,1143.236594
2020-04-18,1140.01686
2020-04-19,1139.748432
2020-04-20,1142.329475
2020-04-21,1142.208809
2020-04-22,1141.395323
2020-04-23,1140.932331
2020-04-24,1141.286161
2020-04-25,1138.061312
2020-04-26,1137.831648
2020-04-27,1140.501423
2020-04-28,1140.524193
2020-04-29,1139.91208
2020-04-30,1139.709994
2020-05-01,1140.384153
2020-05-02,1137.537203
2020-05-03,1137.739429
2020-05-04,1140.889841
2020-05-05,1141.435199
2020-05-06,1141.379427
2020-05-07,1141.758029
2020-05-08,1143.026835
2020-05-09,1140.777379
2020-05-10,1141.568386
2020-05-11,1145.287151
2020-05-12,1146.368869
2020-05-13,1146.806337
2020-05-14,1147.624673
2020-05-15,1149.270323
2020-05-16,1147.326697
2020-05-17,1148.345867
2020-05-18,1152.21013
2020-05-19,1153.351479
2020-05-20,1153.761396
2020-05-21,1154.465617
2020-05-22,1155.913137
2020-05-23,1153.691792
2020-05-24,1154.359854
2020-05-25,1157.80745
2020-05-26,1158.475842
2020-05-27,1158.366995
2020-05-28,1158.518087
2020-05-29,1159.390234
2020-05-30,1156.583768
2020-05-31,1156.669535
2020-06-01,1159.550003
2020-06-02,1159.678234
2020-06-03,1159.067178
2020-06-04,1158.763906
2020-06-05,1159.23811
2020-06-06,1156.097176
2020-06-07,1155.917316
2020-06-08,1158.604566
2020-06-09,1158.613684
2020-06-10,1157.957418
2020-06-11,1157.680771
2020-06-12,1158.249562
2020-06-13,1155.265627
2020-06-14,1155.298108
2020-06-15,1158.24464
2020-06-16,1158.550483
2020-06-17,1158.218045
2020-06-18,1158.28141
2020-06-19,1159.195194
2020-06-20,1156.550027
2020-06-21,1156.904126
2020-06-22,1160.144761
2020-06-23,1160.707641
2020-06-24,1160.586667
2020-06-25,1160.80867
2020-06-26,1161.822431
2020-06-27,1159.214294
2020-06-28,1159.539835
2020-06-29,1162.685367
2020-06-30,1163.087337
2020-07-01,1162.742042
2020-07-02,1162.680284
2020-07-03,1163.356274
2020-07-04,1160.363101
2020-07-05,1160.26421
2020-07-06,1162.954711
2020-07-07,1162.88055
2020-07-08,1162.047981
2020-07-09,1161.49799
2020-07-10,1161.694948
2020-07-11,1158.241842
2020-07-12,1157.711533
2020-07-13,1160.007853
2020-07-14,1159.584592
2020-07-15,1158.454809
2020-07-16,1157.665125
2020-07-17,1157.684281
2020-07-18,1154.1183
2020-07-19,1153.541714
2020-07-20,1155.858668
2020-07-21,1155.521929
2020-07-22,1154.542277
2020-07-23,1153.962876
2020-07-24,1154.247956
2020-07-25,1150.998105
2020-07-26,1150.781649
2020-07-27,1153.495917
2020-07-28,1153.586421
2020-07-29,1153.056409
2020-07-30,1152.941414
2020-07-31,1153.698084
2020-08-01,1150.919634
2020-08-02,1151.167355
2020-08-03,1154.331997
2020-08-04,1154.853053
2020-08-05,1154.728392
2020-08-06,1154.98886
2020-08-07,1156.087158
2020-08-08,1153.613302
2020-08-09,1154.126141
2020-08-10,1157.514714
2020-08-11,1158.217507
2020-08-12,1158.232031
2020-08-13,1158.589378
2020-08-14,1159.743028
2020-08-15,1157.284248
2020-08-16,1157.773536
2020-08-17,1161.101916
2020-08-18,1161.710125
2020-08-19,1161.598146
2020-08-20,1161.799697
2020-08-21,1162.771012
2020-08-22,1160.106193
2020-08-23,1160.368641
2020-08-24,1163.452329
2020-08-25,1163.800985
2020-08-26,1163.417621
2020-08-27,1163.339033
2020-08-28,1164.024582
2020-08-29,1161.07156
2020-08-30,1161.046628
2020-08-31,1163.847093
2020-09-01,1163.920093
2020-09-02,1163.272119
2020-09-03,1162.9435
2020-09-04,1163.397154
2020-09-05,1160.23393
2020-09-06,1160.023991
2020-09-07,1162.668039
2020-09-08,1162.616437
2020-09-09,1161.878651
2020-09-10,1161.49766
2020-09-11,1161.938623
2020-09-12,1158.804132
2020-09-13,1158.665512
2020-09-14,1161.423967
2020-09-15,1161.529624
2020-09-16,1160.990923
2020-09-17,1160.84897
2020-09-18,1161.566178
2020-09-19,1158.741509
2020-09-20,1158.941781
2020-09-21,1162.062852
2020-09-22,1162.548719
2020-09-23,1162.400985
2020-09-24,1162.653329
2020-09-25,1163.760264
2020-09-26,1161.312532
2020-09-27,1161.868576
2020-09-28,1165.315905
2020-09-29,1166.090384
2020-09-30,1166.185898
2020-10-01,1166.629015
2020-10-02,1167.867945
2020-10-03,1165.488109
2020-10-04,1166.04379
2020-10-05,1169.419639
2020-10-06,1170.050093
2020-10-07,1169.929131
2020-10-08,1170.085004
2020-10-09,1170.969215
2020-10-10,1168.172083
2020-10-11,1168.25434
2020-10-12,1171.108548
2020-10-13,1171.178391
2020-10-14,1170.468272
2020-10-15,1170.017833
2020-10-16,1170.290725
2020-10-17,1166.889907
2020-10-18,1166.388981
2020-10-19,1168.693319
2020-10-20,1168.259071
2020-10-21,1167.102462
2020-10-22,1166.274045
2020-10-23,1166.247186
2020-10-24,1162.633132
2020-10-25,1162.012116
2020-10-26,1164.294313
2020-10-27,1163.938689
2020-10-28,1162.962208
2020-10-29,1162.414025
2020-10-30,1162.763966
2020-10-31,1159.617639
2020-11-01,1159.547634
2020-11-02,1162.454613
2020-11-03,1162.786352
2020-11-04,1162.547171
2020-11-05,1162.772386
2020-11-06,1163.917084
2020-11-07,1161.571548
2020-11-08,1162.292786
2020-11-09,1165.965965
2020-11-10,1167.023783
2020-11-11,1167.456234
2020-11-12,1168.285372
2020-11-13,1169.954376
2020-11-14,1168.043233
2020-11-15,1169.100491
2020-11-16,1173.004865
2020-11-17,1174.18475
2020-11-18,1174.628061
2020-11-19,1175.35703
2020-11-20,1176.817254
2020-11-21,1174.593294
2020-11-22,1175.240314
2020-11-23,1178.645515
2020-11-24,1179.247436
2020-11-25,1179.045551
2020-11-26,1179.074784
2020-11-27,1179.794258
2020-11-28,1176.802585
2020-11-29,1176.669175
2020-11-30,1179.295352
2020-12-01,1179.133342
2020-12-02,1178.195571
2020-12-03,1177.528911
2020-12-04,1177.603181
2020-12-05,1174.026229
2020-12-06,1173.375077
2020-12-07,1175.556906
2020-12-08,1175.027974
2020-12-09,1173.802872
2020-12-10,1172.928792
2020-12-11,1172.874086
2020-12-12,1169.243455
