ds,y
2011.04.07,"1,088.50"
2011.04.08,"1,083.50"
2011.04.11,"1,086.00"
2011.04.12,"1,091.00"
2011.04.13,"1,087.00"
2011.04.14,"1,088.50"
2011.04.15,"1,090.00"
2011.04.18,"1,088.50"
2011.04.19,"1,090.00"
2011.04.20,"1,080.00"
2011.04.21,"1,080.00"
2011.04.22,"1,080.50"
2011.04.25,"1,081.50"
2011.04.26,"1,084.50"
2011.04.27,"1,079.50"
2011.04.28,"1,072.00"
2011.04.29,"1,069.00"
2011.05.02,"1,065.00"
2011.05.03,"1,070.00"
2011.05.04,"1,074.00"
2011.05.06,"1,086.00"
2011.05.09,"1,081.00"
2011.05.11,"1,075.00"
2011.05.12,"1,088.00"
2011.05.13,"1,085.00"
2011.05.16,"1,092.00"
2011.05.17,"1,090.00"
2011.05.18,"1,089.00"
2011.05.19,"1,087.00"
2011.05.20,"1,082.50"
2011.05.23,"1,098.00"
2011.05.24,"1,093.50"
2011.05.25,"1,099.50"
2011.05.26,"1,089.00"
2011.05.27,"1,083.00"
2011.05.30,"1,079.50"
2011.05.31,"1,078.50"
2011.06.01,"1,074.50"
2011.06.02,"1,079.50"
2011.06.03,"1,079.50"
2011.06.07,"1,080.00"
2011.06.08,"1,081.50"
2011.06.09,"1,083.00"
2011.06.10,"1,083.00"
2011.06.13,"1,085.00"
2011.06.14,"1,083.00"
2011.06.15,"1,083.50"
2011.06.16,"1,089.00"
2011.06.17,"1,086.50"
2011.06.20,"1,086.50"
2011.06.21,"1,078.00"
2011.06.22,"1,074.00"
2011.06.23,"1,077.50"
2011.06.24,"1,081.00"
2011.06.27,"1,086.00"
2011.06.28,"1,082.50"
2011.06.29,"1,076.00"
2011.06.30,"1,067.50"
2011.07.01,"1,067.00"
2011.07.04,"1,064.00"
2011.07.05,"1,065.00"
2011.07.06,"1,065.00"
2011.07.07,"1,064.50"
2011.07.08,"1,057.00"
2011.07.11,"1,060.00"
2011.07.12,"1,069.00"
2011.07.13,"1,060.00"
2011.07.14,"1,057.00"
2011.07.15,"1,059.50"
2011.07.18,"1,061.50"
2011.07.19,"1,056.50"
2011.07.20,"1,056.00"
2011.07.21,"1,055.50"
2011.07.22,"1,052.00"
2011.07.25,"1,055.00"
2011.07.26,"1,051.00"
2011.07.27,"1,050.50"
2011.07.28,"1,051.00"
2011.07.29,"1,054.00"
2011.08.01,"1,049.00"
2011.08.02,"1,053.00"
2011.08.03,"1,058.00"
2011.08.04,"1,062.00"
2011.08.05,"1,069.00"
2011.08.08,"1,080.00"
2011.08.09,"1,084.50"
2011.08.10,"1,082.00"
2011.08.11,"1,081.00"
2011.08.12,"1,081.00"
2011.08.16,"1,072.00"
2011.08.17,"1,072.00"
2011.08.18,"1,074.50"
2011.08.19,"1,084.50"
2011.08.22,"1,082.50"
2011.08.23,"1,077.00"
2011.08.24,"1,082.00"
2011.08.25,"1,085.00"
2011.08.26,"1,082.00"
2011.08.29,"1,074.00"
2011.08.30,"1,074.00"
2011.08.31,"1,066.00"
2011.09.01,"1,062.00"
2011.09.02,"1,062.00"
2011.09.05,"1,068.80"
2011.09.06,"1,072.50"
2011.09.07,"1,071.00"
2011.09.08,"1,073.50"
2011.09.09,"1,078.50"
2011.09.14,"1,109.00"
2011.09.15,"1,112.00"
2011.09.16,"1,108.50"
2011.09.19,"1,136.00"
2011.09.20,"1,145.00"
2011.09.21,"1,155.00"
2011.09.22,"1,193.00"
2011.09.23,"1,172.00"
2011.09.26,"1,193.00"
2011.09.27,"1,174.50"
2011.09.28,"1,169.00"
2011.09.29,"1,172.00"
2011.09.30,"1,179.00"
2011.10.04,"1,193.00"
2011.10.05,"1,193.00"
2011.10.06,"1,185.00"
2011.10.07,"1,180.00"
2011.10.10,"1,167.00"
2011.10.11,"1,170.00"
2011.10.12,"1,162.00"
2011.10.13,"1,158.00"
2011.10.14,"1,156.00"
2011.10.17,"1,139.00"
2011.10.18,"1,150.00"
2011.10.19,"1,134.00"
2011.10.20,"1,142.00"
2011.10.21,"1,150.00"
2011.10.24,"1,136.50"
2011.10.25,"1,127.00"
2011.10.26,"1,132.00"
2011.10.27,"1,112.00"
2011.10.28,"1,104.00"
2011.10.31,"1,108.50"
2011.11.01,"1,120.50"
2011.11.02,"1,118.00"
2011.11.03,"1,130.50"
2011.11.04,"1,114.00"
2011.11.07,"1,122.00"
2011.11.08,"1,119.00"
2011.11.09,"1,116.50"
2011.11.10,"1,133.00"
2011.11.11,"1,126.00"
2011.11.14,"1,124.00"
2011.11.15,"1,127.00"
2011.11.16,"1,131.00"
2011.11.17,"1,133.00"
2011.11.18,"1,139.00"
2011.11.21,"1,142.00"
2011.11.22,"1,143.00"
2011.11.23,"1,151.00"
2011.11.24,"1,154.00"
2011.11.25,"1,165.00"
2011.11.28,"1,153.50"
2011.11.29,"1,146.00"
2011.11.30,"1,145.50"
2011.12.01,"1,128.00"
2011.12.02,"1,128.00"
2011.12.05,"1,127.00"
2011.12.06,"1,130.00"
2011.12.07,"1,126.00"
2011.12.08,"1,131.00"
2011.12.09,"1,146.50"
2011.12.12,"1,147.00"
2011.12.13,"1,152.50"
2011.12.14,"1,157.00"
2011.12.15,"1,159.00"
2011.12.16,"1,157.50"
2011.12.19,"1,168.00"
2011.12.20,"1,161.00"
2011.12.21,"1,147.00"
2011.12.22,"1,151.00"
2011.12.23,"1,150.00"
2011.12.26,"1,154.50"
2011.12.27,"1,156.00"
2011.12.28,"1,156.00"
2011.12.29,"1,153.30"
2011.12.30,"1,159.00"
2012.01.02,"1,155.00"
2012.01.03,"1,151.00"
2012.01.04,"1,147.50"
2012.01.05,"1,154.00"
2012.01.06,"1,161.00"
2012.01.09,"1,160.00"
2012.01.10,"1,158.00"
2012.01.11,"1,157.00"
2012.01.12,"1,158.00"
2012.01.13,"1,148.50"
2012.01.16,"1,153.00"
2012.01.17,"1,143.00"
2012.01.18,"1,143.00"
2012.01.19,"1,137.00"
2012.01.20,"1,136.00"
2012.01.25,"1,126.50"
2012.01.26,"1,123.00"
2012.01.27,"1,124.00"
2012.01.30,"1,128.00"
2012.01.31,"1,122.00"
2012.02.01,"1,125.50"
2012.02.02,"1,118.00"
2012.02.03,"1,118.00"
2012.02.06,"1,122.00"
2012.02.07,"1,118.00"
2012.02.08,"1,116.00"
2012.02.09,"1,116.00"
2012.02.10,"1,124.50"
2012.02.13,"1,119.00"
2012.02.14,"1,124.00"
2012.02.15,"1,122.00"
2012.02.16,"1,133.00"
2012.02.17,"1,126.50"
2012.02.20,"1,124.00"
2012.02.21,"1,123.00"
2012.02.22,"1,126.00"
2012.02.23,"1,127.00"
2012.02.24,"1,127.50"
2012.02.27,"1,129.50"
2012.02.28,"1,125.00"
2012.02.29,"1,116.00"
2012.03.02,"1,116.50"
2012.03.05,"1,119.00"
2012.03.06,"1,123.00"
2012.03.07,"1,124.50"
2012.03.08,"1,118.00"
2012.03.09,"1,119.00"
2012.03.12,"1,124.00"
2012.03.13,"1,123.00"
2012.03.14,"1,127.50"
2012.03.15,"1,127.00"
2012.03.16,"1,127.00"
2012.03.19,"1,123.00"
2012.03.20,"1,127.00"
2012.03.21,"1,127.00"
2012.03.22,"1,131.00"
2012.03.23,"1,134.00"
2012.03.26,"1,141.00"
2012.03.27,"1,133.00"
2012.03.28,"1,135.00"
2012.03.29,"1,136.50"
2012.03.30,"1,132.00"
2012.04.02,"1,126.00"
2012.04.03,"1,122.50"
2012.04.04,"1,129.50"
2012.04.05,"1,129.50"
2012.04.06,"1,131.50"
2012.04.09,"1,138.50"
2012.04.10,"1,140.50"
2012.04.12,"1,140.00"
2012.04.13,"1,134.50"
2012.04.16,"1,138.00"
2012.04.17,"1,137.50"
2012.04.18,"1,137.50"
2012.04.19,"1,137.50"
2012.04.20,"1,140.00"
2012.04.23,"1,140.50"
2012.04.24,"1,140.00"
2012.04.25,"1,139.50"
2012.04.26,"1,135.00"
2012.04.27,"1,134.00"
2012.04.30,"1,128.50"
2012.05.02,"1,128.00"
2012.05.03,"1,129.00"
2012.05.04,"1,132.00"
2012.05.07,"1,137.50"
2012.05.08,"1,136.00"
2012.05.09,"1,140.00"
2012.05.10,"1,141.50"
2012.05.11,"1,147.00"
2012.05.14,"1,152.50"
2012.05.15,"1,153.00"
2012.05.16,"1,167.50"
2012.05.17,"1,164.00"
2012.05.18,"1,170.00"
2012.05.21,"1,167.50"
2012.05.22,"1,163.50"
2012.05.23,"1,173.50"
2012.05.24,"1,184.00"
2012.05.25,"1,180.00"
2012.05.29,"1,174.50"
2012.05.30,"1,178.00"
2012.05.31,"1,177.50"
2012.06.01,"1,179.00"
2012.06.04,"1,182.00"
2012.06.05,"1,180.50"
2012.06.07,"1,170.00"
2012.06.08,"1,174.00"
2012.06.11,"1,166.00"
2012.06.12,"1,169.00"
2012.06.13,"1,166.00"
2012.06.14,"1,166.00"
2012.06.15,"1,163.00"
2012.06.18,"1,159.50"
2012.06.19,"1,155.00"
2012.06.20,"1,151.00"
2012.06.21,"1,152.00"
2012.06.22,"1,159.00"
2012.06.25,"1,161.00"
2012.06.26,"1,158.50"
2012.06.27,"1,157.00"
2012.06.28,"1,155.50"
2012.06.29,"1,146.50"
2012.07.02,"1,143.00"
2012.07.03,"1,136.00"
2012.07.04,"1,136.50"
2012.07.05,"1,135.00"
2012.07.06,"1,138.50"
2012.07.09,"1,143.00"
2012.07.10,"1,142.00"
2012.07.11,"1,141.00"
2012.07.12,"1,151.50"
2012.07.13,"1,150.50"
2012.07.16,"1,147.00"
2012.07.17,"1,142.00"
2012.07.18,"1,142.00"
2012.07.19,"1,139.50"
2012.07.20,"1,140.50"
2012.07.23,"1,147.50"
2012.07.24,"1,147.00"
2012.07.25,"1,148.70"
2012.07.26,"1,147.00"
2012.07.27,"1,140.00"
2012.07.30,"1,137.50"
2012.07.31,"1,128.50"
2012.08.01,"1,127.00"
2012.08.02,"1,131.00"
2012.08.03,"1,133.50"
2012.08.06,"1,129.00"
2012.08.07,"1,127.00"
2012.08.08,"1,128.00"
2012.08.09,"1,127.00"
2012.08.10,"1,130.00"
2012.08.13,"1,130.00"
2012.08.14,"1,129.00"
2012.08.16,"1,133.00"
2012.08.17,"1,135.00"
2012.08.20,"1,134.50"
2012.08.21,"1,129.50"
2012.08.22,"1,134.50"
2012.08.23,"1,130.50"
2012.08.24,"1,135.00"
2012.08.27,"1,135.00"
2012.08.28,"1,135.50"
2012.08.29,"1,133.50"
2012.08.30,"1,133.50"
2012.08.31,"1,134.00"
2012.09.03,"1,132.00"
2012.09.04,"1,133.00"
2012.09.05,"1,137.50"
2012.09.06,"1,133.00"
2012.09.07,"1,129.50"
2012.09.10,"1,129.50"
2012.09.11,"1,125.50"
2012.09.12,"1,126.00"
2012.09.13,"1,128.50"
2012.09.14,"1,117.50"
2012.09.17,"1,117.50"
2012.09.18,"1,118.50"
2012.09.19,"1,115.50"
2012.09.20,"1,122.00"
2012.09.21,"1,117.00"
2012.09.24,"1,120.50"
2012.09.25,"1,119.00"
2012.09.26,"1,120.00"
2012.09.27,"1,116.50"
2012.09.28,"1,112.00"
2012.10.02,"1,113.50"
2012.10.04,"1,113.50"
2012.10.05,"1,110.50"
2012.10.08,"1,112.00"
2012.10.09,"1,111.50"
2012.10.10,"1,114.00"
2012.10.11,"1,112.50"
2012.10.12,"1,110.50"
2012.10.15,"1,110.00"
2012.10.16,"1,106.00"
2012.10.17,"1,104.00"
2012.10.18,"1,103.00"
2012.10.19,"1,103.00"
2012.10.22,"1,104.00"
2012.10.23,"1,103.00"
2012.10.24,"1,103.50"
2012.10.25,"1,095.00"
2012.10.26,"1,098.00"
2012.10.29,"1,095.50"
2012.10.30,"1,090.00"
2012.10.31,"1,090.00"
2012.11.01,"1,092.00"
2012.11.02,"1,091.50"
2012.11.05,"1,092.50"
2012.11.06,"1,091.00"
2012.11.07,"1,084.50"
2012.11.08,"1,089.50"
2012.11.09,"1,087.50"
2012.11.12,"1,089.50"
2012.11.13,"1,090.50"
2012.11.14,"1,085.00"
2012.11.15,"1,087.00"
2012.11.16,"1,091.00"
2012.11.19,"1,087.00"
2012.11.20,"1,083.00"
2012.11.21,"1,082.00"
2012.11.22,"1,085.00"
2012.11.23,"1,085.50"
2012.11.26,"1,085.00"
2012.11.27,"1,084.00"
2012.11.28,"1,086.50"
2012.11.29,"1,083.00"
2012.11.30,"1,082.50"
2012.12.03,"1,083.00"
2012.12.04,"1,083.50"
2012.12.05,"1,080.50"
2012.12.06,"1,083.50"
2012.12.07,"1,082.00"
2012.12.10,"1,078.00"
2012.12.11,"1,076.00"
2012.12.12,"1,074.00"
2012.12.13,"1,073.00"
2012.12.14,"1,074.00"
2012.12.17,"1,072.00"
2012.12.18,"1,073.50"
2012.12.20,"1,073.00"
2012.12.21,"1,074.50"
2012.12.24,"1,073.50"
2012.12.26,"1,073.00"
2012.12.27,"1,071.00"
2012.12.28,"1,066.50"
2012.12.31,"1,063.00"
2013.01.02,"1,061.50"
2013.01.03,"1,061.00"
2013.01.04,"1,064.00"
2013.01.07,"1,063.50"
2013.01.08,"1,063.00"
2013.01.09,"1,061.00"
2013.01.10,"1,059.00"
2013.01.11,"1,056.00"
2013.01.14,"1,056.10"
2013.01.15,"1,056.50"
2013.01.16,"1,059.50"
2013.01.17,"1,057.00"
2013.01.18,"1,057.00"
2013.01.21,"1,063.00"
2013.01.22,"1,061.50"
2013.01.23,"1,066.00"
2013.01.24,"1,067.50"
2013.01.25,"1,074.50"
2013.01.28,"1,091.00"
2013.01.29,"1,085.00"
2013.01.30,"1,084.00"
2013.01.31,"1,087.00"
2013.02.01,"1,095.00"
2013.02.04,"1,086.50"
2013.02.05,"1,085.50"
2013.02.06,"1,088.00"
2013.02.07,"1,090.50"
2013.02.08,"1,093.50"
2013.02.12,"1,092.00"
2013.02.13,"1,086.50"
2013.02.14,"1,081.50"
2013.02.15,"1,079.00"
2013.02.18,"1,083.50"
2013.02.19,"1,080.50"
2013.02.20,"1,079.00"
2013.02.21,"1,085.50"
2013.02.22,"1,084.00"
2013.02.25,"1,085.50"
2013.02.26,"1,089.50"
2013.02.27,"1,086.50"
2013.02.28,"1,083.00"
2013.03.04,"1,091.00"
2013.03.05,"1,086.00"
2013.03.06,"1,083.00"
2013.03.07,"1,085.50"
2013.03.08,"1,089.50"
2013.03.11,"1,096.00"
2013.03.12,"1,096.00"
2013.03.13,"1,099.50"
2013.03.14,"1,107.00"
2013.03.15,"1,112.00"
2013.03.18,"1,112.50"
2013.03.19,"1,111.50"
2013.03.20,"1,115.00"
2013.03.21,"1,116.50"
2013.03.22,"1,118.00"
2013.03.25,"1,110.00"
2013.03.26,"1,108.00"
2013.03.27,"1,111.50"
2013.03.28,"1,112.00"
2013.03.29,"1,111.00"
2013.04.01,"1,113.50"
2013.04.02,"1,119.00"
2013.04.03,"1,117.00"
2013.04.04,"1,128.00"
2013.04.05,"1,131.50"
2013.04.08,"1,146.00"
2013.04.09,"1,140.00"
2013.04.10,"1,128.50"
2013.04.11,"1,127.50"
2013.04.12,"1,130.00"
2013.04.15,"1,118.50"
2013.04.16,"1,116.50"
2013.04.17,"1,117.50"
2013.04.18,"1,122.00"
2013.04.19,"1,118.50"
2013.04.22,"1,121.50"
2013.04.23,"1,121.50"
2013.04.24,"1,117.00"
2013.04.25,"1,110.50"
2013.04.26,"1,110.50"
2013.04.29,"1,107.00"
2013.04.30,"1,104.50"
2013.05.02,"1,101.50"
2013.05.03,"1,095.50"
2013.05.06,"1,096.50"
2013.05.07,"1,089.50"
2013.05.08,"1,084.00"
2013.05.09,"1,090.00"
2013.05.10,"1,108.00"
2013.05.13,"1,112.50"
2013.05.14,"1,108.00"
2013.05.15,"1,116.00"
2013.05.16,"1,117.50"
2013.05.20,"1,115.00"
2013.05.21,"1,113.50"
2013.05.22,"1,114.50"
2013.05.23,"1,127.00"
2013.05.24,"1,124.50"
2013.05.27,"1,121.00"
2013.05.28,"1,127.00"
2013.05.29,"1,133.00"
2013.05.30,"1,128.00"
2013.05.31,"1,131.00"
2013.06.03,"1,129.50"
2013.06.04,"1,123.00"
2013.06.05,"1,117.00"
2013.06.07,"1,119.00"
2013.06.10,"1,130.00"
2013.06.11,"1,133.50"
2013.06.12,"1,130.00"
2013.06.13,"1,132.50"
2013.06.14,"1,127.00"
2013.06.17,"1,125.50"
2013.06.18,"1,130.50"
2013.06.19,"1,130.00"
2013.06.20,"1,154.50"
2013.06.21,"1,154.00"
2013.06.24,"1,163.50"
2013.06.25,"1,151.50"
2013.06.26,"1,153.50"
2013.06.27,"1,146.50"
2013.06.28,"1,139.50"
2013.07.01,"1,135.50"
2013.07.02,"1,134.50"
2013.07.03,"1,142.50"
2013.07.04,"1,140.00"
2013.07.05,"1,142.00"
2013.07.08,"1,151.00"
2013.07.09,"1,139.50"
2013.07.10,"1,135.50"
2013.07.11,"1,125.50"
2013.07.12,"1,126.00"
2013.07.15,"1,123.50"
2013.07.16,"1,119.00"
2013.07.17,"1,120.50"
2013.07.18,"1,124.50"
2013.07.19,"1,121.00"
2013.07.22,"1,118.50"
2013.07.23,"1,117.50"
2013.07.24,"1,113.50"
2013.07.25,"1,116.00"
2013.07.26,"1,111.50"
2013.07.29,"1,111.50"
2013.07.30,"1,113.50"
2013.07.31,"1,121.50"
2013.08.01,"1,123.00"
2013.08.02,"1,123.00"
2013.08.05,"1,114.50"
2013.08.06,"1,115.50"
2013.08.07,"1,117.50"
2013.08.08,"1,112.50"
2013.08.09,"1,111.50"
2013.08.12,"1,114.50"
2013.08.13,"1,116.00"
2013.08.14,"1,118.50"
2013.08.16,"1,112.50"
2013.08.19,"1,115.50"
2013.08.20,"1,118.50"
2013.08.21,"1,118.50"
2013.08.22,"1,120.00"
2013.08.23,"1,113.50"
2013.08.26,"1,112.50"
2013.08.27,"1,116.50"
2013.08.28,"1,116.00"
2013.08.29,"1,111.50"
2013.08.30,"1,109.00"
2013.09.02,"1,098.50"
2013.09.03,"1,098.50"
2013.09.04,"1,094.50"
2013.09.05,"1,098.50"
2013.09.06,"1,092.50"
2013.09.09,"1,084.50"
2013.09.10,"1,084.50"
2013.09.11,"1,085.50"
2013.09.12,"1,084.50"
2013.09.13,"1,086.50"
2013.09.16,"1,081.00"
2013.09.17,"1,083.50"
2013.09.23,"1,075.00"
2013.09.24,"1,074.00"
2013.09.25,"1,076.00"
2013.09.26,"1,076.50"
2013.09.27,"1,075.00"
2013.09.30,"1,073.00"
2013.10.01,"1,073.50"
2013.10.02,"1,074.50"
2013.10.04,"1,071.00"
2013.10.07,"1,072.50"
2013.10.08,"1,074.00"
2013.10.10,"1,071.50"
2013.10.11,"1,072.00"
2013.10.14,"1,072.00"
2013.10.15,"1,064.50"
2013.10.16,"1,067.00"
2013.10.17,"1,063.00"
2013.10.18,"1,062.00"
2013.10.21,"1,062.00"
2013.10.22,"1,060.50"
2013.10.23,"1,058.00"
2013.10.24,"1,062.00"
2013.10.25,"1,062.00"
2013.10.28,"1,060.50"
2013.10.29,"1,060.50"
2013.10.30,"1,060.00"
2013.10.31,"1,059.50"
2013.11.01,"1,061.00"
2013.11.04,"1,063.00"
2013.11.05,"1,061.00"
2013.11.06,"1,061.00"
2013.11.07,"1,061.00"
2013.11.08,"1,064.50"
2013.11.11,"1,072.00"
2013.11.12,"1,072.50"
2013.11.13,"1,072.50"
2013.11.14,"1,067.50"
2013.11.15,"1,063.50"
2013.11.18,"1,057.00"
2013.11.19,"1,054.50"
2013.11.20,"1,057.50"
2013.11.21,"1,061.50"
2013.11.22,"1,061.00"
2013.11.25,"1,061.50"
2013.11.26,"1,060.00"
2013.11.27,"1,062.50"
2013.11.28,"1,060.00"
2013.11.29,"1,058.50"
2013.12.02,"1,057.00"
2013.12.03,"1,061.00"
2013.12.04,"1,061.00"
2013.12.05,"1,059.50"
2013.12.06,"1,058.00"
2013.12.09,"1,051.00"
2013.12.10,"1,050.50"
2013.12.11,"1,051.00"
2013.12.12,"1,050.50"
2013.12.13,"1,053.00"
2013.12.16,"1,052.50"
2013.12.17,"1,052.00"
2013.12.18,"1,052.50"
2013.12.19,"1,058.50"
2013.12.20,"1,061.00"
2013.12.23,"1,061.00"
2013.12.24,"1,058.50"
2013.12.26,"1,059.00"
2013.12.27,"1,054.50"
2013.12.30,"1,053.50"
2013.12.31,"1,045.00"
2014.01.02,"1,050.50"
2014.01.03,"1,055.00"
2014.01.06,"1,066.00"
2014.01.07,"1,068.50"
2014.01.08,"1,066.00"
2014.01.09,"1,063.00"
2014.01.10,"1,061.00"
2014.01.13,"1,056.00"
2014.01.14,"1,059.00"
2014.01.15,"1,062.50"
2014.01.16,"1,063.50"
2014.01.17,"1,061.50"
2014.01.20,"1,064.00"
2014.01.21,"1,067.00"
2014.01.22,"1,067.00"
2014.01.23,"1,075.00"
2014.01.24,"1,079.50"
2014.01.27,"1,082.50"
2014.01.28,"1,078.00"
2014.01.29,"1,072.00"
2014.02.03,"1,086.00"
2014.02.04,"1,081.50"
2014.02.05,"1,078.00"
2014.02.06,"1,078.50"
2014.02.07,"1,075.50"
2014.02.10,"1,072.50"
2014.02.11,"1,066.50"
2014.02.12,"1,061.20"
2014.02.13,"1,063.80"
2014.02.14,"1,060.00"
2014.02.17,"1,060.50"
2014.02.18,"1,065.60"
2014.02.19,"1,065.00"
2014.02.20,"1,074.80"
2014.02.21,"1,071.50"
