ds,y
2014.02.24,"1,073.00"
2014.02.25,"1,073.00"
2014.02.26,"1,066.50"
2014.02.27,"1,067.50"
2014.02.28,"1,067.50"
2014.03.03,"1,070.70"
2014.03.04,"1,071.00"
2014.03.05,"1,070.50"
2014.03.06,"1,065.00"
2014.03.07,"1,061.20"
2014.03.10,"1,066.20"
2014.03.11,"1,065.00"
2014.03.12,"1,071.70"
2014.03.13,"1,068.00"
2014.03.14,"1,070.50"
2014.03.17,"1,067.30"
2014.03.18,"1,070.70"
2014.03.19,"1,069.00"
2014.03.20,"1,075.20"
2014.03.21,"1,080.00"
2014.03.24,"1,076.70"
2014.03.25,"1,077.90"
2014.03.26,"1,075.30"
2014.03.27,"1,072.80"
2014.03.28,"1,069.00"
2014.03.31,"1,062.50"
2014.04.01,"1,058.00"
2014.04.02,"1,057.80"
2014.04.03,"1,057.30"
2014.04.04,"1,054.80"
2014.04.07,"1,054.90"
2014.04.08,"1,048.30"
2014.04.09,"1,039.30"
2014.04.10,"1,037.50"
2014.04.11,"1,036.00"
2014.04.14,"1,040.50"
2014.04.15,"1,041.50"
2014.04.16,"1,038.80"
2014.04.17,"1,039.00"
2014.04.18,"1,038.30"
2014.04.21,"1,038.80"
2014.04.22,"1,038.30"
2014.04.23,"1,039.50"
2014.04.24,"1,039.50"
2014.04.25,"1,040.50"
2014.04.28,"1,034.50"
2014.04.29,"1,030.30"
2014.04.30,"1,032.00"
2014.05.02,"1,029.50"
2014.05.07,"1,023.00"
2014.05.08,"1,021.50"
2014.05.09,"1,026.00"
2014.05.12,"1,024.40"
2014.05.13,"1,022.00"
2014.05.14,"1,025.50"
2014.05.15,"1,026.00"
2014.05.16,"1,025.00"
2014.05.19,"1,021.80"
2014.05.20,"1,025.00"
2014.05.21,"1,025.50"
2014.05.22,"1,024.00"
2014.05.23,"1,025.50"
2014.05.26,"1,023.50"
2014.05.27,"1,023.20"
2014.05.28,"1,021.00"
2014.05.29,"1,017.50"
2014.05.30,"1,020.30"
2014.06.02,"1,024.00"
2014.06.03,"1,024.00"
2014.06.05,"1,022.00"
2014.06.09,"1,015.20"
2014.06.10,"1,017.00"
2014.06.11,"1,016.50"
2014.06.12,"1,017.20"
2014.06.13,"1,019.00"
2014.06.16,"1,021.50"
2014.06.17,"1,021.50"
2014.06.18,"1,023.00"
2014.06.19,"1,018.00"
2014.06.20,"1,021.50"
2014.06.23,"1,019.50"
2014.06.24,"1,017.50"
2014.06.25,"1,020.00"
2014.06.26,"1,015.70"
2014.06.27,"1,014.50"
2014.06.30,"1,011.50"
2014.07.01,"1,011.00"
2014.07.02,"1,007.50"
2014.07.03,"1,008.50"
2014.07.04,"1,009.70"
2014.07.07,"1,012.20"
2014.07.08,"1,011.50"
2014.07.09,"1,012.00"
2014.07.10,"1,013.80"
2014.07.11,"1,019.00"
2014.07.14,"1,018.00"
2014.07.15,"1,027.00"
2014.07.16,"1,029.50"
2014.07.17,"1,026.80"
2014.07.18,"1,030.00"
2014.07.21,"1,027.50"
2014.07.22,"1,025.00"
2014.07.23,"1,024.00"
2014.07.24,"1,028.50"
2014.07.25,"1,027.00"
2014.07.28,"1,026.00"
2014.07.29,"1,024.20"
2014.07.30,"1,024.20"
2014.07.31,"1,030.70"
2014.08.01,"1,038.00"
2014.08.04,"1,033.00"
2014.08.05,"1,029.20"
2014.08.06,"1,032.70"
2014.08.07,"1,036.80"
2014.08.08,"1,036.00"
2014.08.11,"1,030.50"
2014.08.12,"1,027.50"
2014.08.13,"1,029.30"
2014.08.14,"1,021.70"
2014.08.18,"1,017.50"
2014.08.19,"1,017.50"
2014.08.20,"1,021.50"
2014.08.21,"1,022.50"
2014.08.22,"1,018.00"
2014.08.25,"1,020.00"
2014.08.26,"1,016.80"
2014.08.27,"1,014.00"
2014.08.28,"1,014.30"
2014.08.29,"1,014.00"
2014.09.01,"1,012.00"
2014.09.02,"1,018.50"
2014.09.03,"1,018.60"
2014.09.04,"1,018.00"
2014.09.05,"1,025.00"
2014.09.11,"1,036.00"
2014.09.12,"1,034.20"
2014.09.15,"1,038.80"
2014.09.16,"1,036.20"
2014.09.17,"1,035.00"
2014.09.18,"1,039.50"
2014.09.19,"1,044.50"
2014.09.22,"1,043.00"
2014.09.23,"1,039.50"
2014.09.24,"1,038.00"
2014.09.25,"1,043.50"
2014.09.26,"1,044.50"
2014.09.29,"1,056.00"
2014.09.30,"1,055.00"
2014.10.01,"1,063.50"
2014.10.02,"1,060.90"
2014.10.06,"1,068.50"
2014.10.07,"1,067.60"
2014.10.08,"1,074.00"
2014.10.10,"1,073.00"
2014.10.13,"1,068.00"
2014.10.14,"1,064.50"
2014.10.15,"1,064.70"
2014.10.16,"1,062.00"
2014.10.17,"1,065.50"
2014.10.20,"1,060.00"
2014.10.21,"1,054.50"
2014.10.22,"1,051.40"
2014.10.23,"1,056.10"
2014.10.24,"1,058.00"
2014.10.27,"1,052.50"
2014.10.28,"1,049.30"
2014.10.29,"1,047.70"
2014.10.30,"1,057.30"
2014.10.31,"1,067.50"
2014.11.03,"1,073.60"
2014.11.04,"1,078.10"
2014.11.05,"1,087.00"
2014.11.06,"1,086.00"
2014.11.07,"1,093.50"
2014.11.10,"1,085.10"
2014.11.11,"1,095.60"
2014.11.12,"1,095.50"
2014.11.13,"1,096.30"
2014.11.14,"1,100.30"
2014.11.17,"1,095.40"
2014.11.18,"1,099.30"
2014.11.19,"1,106.60"
2014.11.20,"1,115.00"
2014.11.21,"1,113.00"
2014.11.24,"1,113.50"
2014.11.25,"1,110.90"
2014.11.26,"1,108.00"
2014.11.27,"1,097.50"
2014.11.28,"1,108.50"
2014.12.01,"1,110.70"
2014.12.02,"1,110.70"
2014.12.03,"1,112.40"
2014.12.04,"1,115.00"
2014.12.05,"1,115.00"
2014.12.08,"1,120.00"
2014.12.09,"1,109.00"
2014.12.10,"1,103.90"
2014.12.11,"1,100.70"
2014.12.12,"1,102.00"
2014.12.15,"1,099.10"
2014.12.16,"1,084.70"
2014.12.17,"1,095.00"
2014.12.18,"1,098.90"
2014.12.19,"1,099.50"
2014.12.22,"1,096.30"
2014.12.23,"1,101.30"
2014.12.24,"1,102.30"
2014.12.26,"1,099.20"
2014.12.29,"1,097.80"
2014.12.30,"1,095.00"
2014.12.31,"1,088.50"
2015.01.02,"1,104.50"
2015.01.05,"1,110.70"
2015.01.06,"1,099.00"
2015.01.07,"1,099.50"
2015.01.08,"1,096.00"
2015.01.09,"1,091.10"
2015.01.12,"1,084.50"
2015.01.13,"1,083.20"
2015.01.14,"1,081.50"
2015.01.15,"1,078.90"
2015.01.16,"1,077.50"
2015.01.19,"1,078.60"
2015.01.20,"1,087.00"
2015.01.21,"1,084.00"
2015.01.22,"1,084.70"
2015.01.23,"1,082.30"
2015.01.26,"1,082.20"
2015.01.27,"1,078.00"
2015.01.28,"1,082.90"
2015.01.29,"1,093.50"
2015.01.30,"1,095.80"
2015.02.02,"1,102.00"
2015.02.03,"1,099.20"
2015.02.04,"1,085.70"
2015.02.05,"1,090.70"
2015.02.06,"1,090.20"
2015.02.09,"1,095.50"
2015.02.10,"1,092.00"
2015.02.11,"1,100.50"
2015.02.12,"1,107.50"
2015.02.13,"1,100.30"
2015.02.16,"1,101.50"
2015.02.17,"1,105.20"
2015.02.23,"1,109.70"
2015.02.24,"1,111.80"
2015.02.25,"1,098.50"
2015.02.26,"1,095.00"
2015.02.27,"1,099.70"
2015.03.02,"1,101.30"
2015.03.03,"1,097.80"
2015.03.04,"1,100.80"
2015.03.05,"1,100.20"
2015.03.06,"1,098.60"
2015.03.09,"1,109.20"
2015.03.10,"1,124.00"
2015.03.11,"1,126.20"
2015.03.12,"1,122.50"
2015.03.13,"1,128.80"
2015.03.16,"1,131.00"
2015.03.17,"1,126.70"
2015.03.18,"1,129.20"
2015.03.19,"1,120.00"
2015.03.20,"1,126.30"
2015.03.23,"1,115.80"
2015.03.24,"1,101.00"
2015.03.25,"1,102.00"
2015.03.26,"1,105.00"
2015.03.27,"1,106.80"
2015.03.30,"1,105.90"
2015.03.31,"1,110.00"
2015.04.01,"1,105.00"
2015.04.02,"1,093.80"
2015.04.03,"1,092.80"
2015.04.06,"1,084.90"
2015.04.07,"1,091.50"
2015.04.08,"1,091.50"
2015.04.09,"1,091.00"
2015.04.10,"1,093.80"
2015.04.13,"1,102.50"
2015.04.14,"1,095.50"
2015.04.15,"1,096.60"
2015.04.16,"1,088.70"
2015.04.17,"1,080.90"
2015.04.20,"1,079.70"
2015.04.21,"1,082.50"
2015.04.22,"1,078.70"
2015.04.23,"1,083.10"
2015.04.24,"1,079.20"
2015.04.27,"1,073.70"
2015.04.28,"1,071.60"
2015.04.29,"1,068.10"
2015.04.30,"1,074.30"
2015.05.04,"1,080.90"
2015.05.06,"1,081.20"
2015.05.07,"1,092.70"
2015.05.08,"1,089.70"
2015.05.11,"1,092.00"
2015.05.12,"1,096.60"
2015.05.13,"1,097.80"
2015.05.14,"1,091.30"
2015.05.15,"1,086.60"
2015.05.18,"1,086.50"
2015.05.19,"1,089.50"
2015.05.20,"1,096.50"
2015.05.21,"1,092.10"
2015.05.22,"1,090.60"
2015.05.26,"1,106.30"
2015.05.27,"1,104.80"
2015.05.28,"1,105.50"
2015.05.29,"1,109.20"
2015.06.01,"1,112.50"
2015.06.02,"1,113.40"
2015.06.03,"1,107.20"
2015.06.04,"1,110.30"
2015.06.05,"1,112.80"
2015.06.08,"1,122.60"
2015.06.09,"1,119.90"
2015.06.10,"1,110.00"
2015.06.11,"1,111.60"
2015.06.12,"1,117.30"
2015.06.15,"1,117.30"
2015.06.16,"1,118.90"
2015.06.17,"1,118.30"
2015.06.18,"1,103.30"
2015.06.19,"1,108.00"
2015.06.22,"1,100.30"
2015.06.23,"1,105.00"
2015.06.24,"1,108.30"
2015.06.25,"1,111.30"
2015.06.26,"1,119.50"
2015.06.29,"1,122.90"
2015.06.30,"1,116.30"
2015.07.01,"1,120.50"
2015.07.02,"1,126.50"
2015.07.03,"1,123.50"
2015.07.06,"1,126.00"
2015.07.07,"1,133.50"
2015.07.08,"1,136.70"
2015.07.09,"1,133.20"
2015.07.10,"1,130.10"
2015.07.13,"1,131.80"
2015.07.14,"1,142.10"
2015.07.15,"1,144.50"
2015.07.16,"1,147.70"
2015.07.17,"1,146.20"
2015.07.20,"1,155.00"
2015.07.21,"1,154.40"
2015.07.22,"1,152.80"
2015.07.23,"1,161.00"
2015.07.24,"1,170.40"
2015.07.27,"1,167.80"
2015.07.28,"1,166.50"
2015.07.29,"1,160.50"
2015.07.30,"1,170.40"
2015.07.31,"1,172.20"
2015.08.03,"1,167.50"
2015.08.04,"1,164.00"
2015.08.05,"1,171.00"
2015.08.06,"1,168.10"
2015.08.07,"1,166.70"
2015.08.10,"1,163.70"
2015.08.11,"1,176.50"
2015.08.12,"1,182.60"
2015.08.13,"1,174.60"
2015.08.17,"1,183.00"
2015.08.18,"1,182.00"
2015.08.19,"1,182.50"
2015.08.20,"1,190.00"
2015.08.21,"1,194.00"
2015.08.24,"1,201.80"
2015.08.25,"1,183.00"
2015.08.26,"1,187.10"
2015.08.27,"1,180.00"
2015.08.28,"1,177.00"
2015.08.31,"1,182.50"
2015.09.01,"1,176.00"
2015.09.02,"1,184.00"
2015.09.03,"1,190.30"
2015.09.04,"1,191.30"
2015.09.07,"1,204.30"
2015.09.08,"1,197.50"
2015.09.09,"1,193.50"
2015.09.10,"1,186.50"
2015.09.11,"1,186.00"
2015.09.14,"1,182.50"
2015.09.15,"1,181.50"
2015.09.16,"1,174.50"
2015.09.17,"1,167.50"
2015.09.18,"1,162.00"
2015.09.21,"1,176.50"
2015.09.22,"1,182.50"
2015.09.23,"1,189.50"
2015.09.24,"1,194.00"
2015.09.25,"1,194.00"
2015.09.30,"1,181.50"
2015.10.01,"1,177.00"
2015.10.02,"1,183.00"
2015.10.05,"1,168.00"
2015.10.06,"1,167.00"
2015.10.07,"1,157.00"
2015.10.08,"1,161.50"
2015.10.12,"1,144.00"
2015.10.13,"1,149.50"
2015.10.14,"1,145.00"
2015.10.15,"1,127.00"
2015.10.16,"1,133.00"
2015.10.19,"1,123.50"
2015.10.20,"1,132.00"
2015.10.21,"1,137.00"
2015.10.22,"1,138.00"
2015.10.23,"1,128.00"
2015.10.26,"1,132.50"
2015.10.27,"1,133.50"
2015.10.28,"1,131.50"
2015.10.29,"1,144.50"
2015.10.30,"1,138.50"
2015.11.02,"1,140.50"
2015.11.03,"1,133.50"
2015.11.04,"1,133.50"
2015.11.05,"1,138.50"
2015.11.06,"1,142.00"
2015.11.09,"1,159.00"
2015.11.10,"1,158.50"
2015.11.11,"1,156.00"
2015.11.12,"1,159.50"
2015.11.13,"1,166.00"
2015.11.16,"1,172.30"
2015.11.17,"1,172.50"
2015.11.18,"1,171.00"
2015.11.19,"1,164.00"
2015.11.20,"1,156.50"
2015.11.23,"1,159.50"
2015.11.24,"1,153.80"
2015.11.25,"1,144.00"
2015.11.26,"1,149.50"
2015.11.27,"1,156.00"
2015.11.30,"1,158.00"
2015.12.01,"1,158.00"
2015.12.02,"1,163.50"
2015.12.03,"1,164.50"
2015.12.04,"1,161.00"
2015.12.07,"1,168.00"
2015.12.08,"1,177.50"
2015.12.09,"1,182.00"
2015.12.10,"1,181.00"
2015.12.11,"1,181.50"
2015.12.14,"1,185.50"
2015.12.15,"1,181.00"
2015.12.16,"1,177.00"
2015.12.17,"1,180.50"
2015.12.18,"1,184.00"
2015.12.21,"1,177.50"
2015.12.22,"1,171.00"
2015.12.23,"1,176.50"
2015.12.24,"1,170.50"
2015.12.28,"1,166.00"
2015.12.29,"1,168.50"
2015.12.30,"1,173.00"
2015.12.31,"1,177.50"
2016.01.04,"1,189.50"
2016.01.05,"1,189.50"
2016.01.06,"1,200.00"
2016.01.07,"1,200.20"
2016.01.08,"1,199.50"
2016.01.11,"1,206.50"
2016.01.12,"1,212.50"
2016.01.13,"1,204.00"
2016.01.14,"1,214.00"
2016.01.15,"1,215.00"
2016.01.18,"1,211.50"
2016.01.19,"1,206.50"
2016.01.20,"1,216.50"
2016.01.21,"1,213.50"
2016.01.22,"1,199.00"
2016.01.25,"1,197.50"
2016.01.26,"1,205.00"
2016.01.27,"1,203.00"
2016.01.28,"1,206.00"
2016.01.29,"1,204.50"
2016.02.01,"1,202.50"
2016.02.02,"1,209.00"
2016.02.03,"1,217.00"
2016.02.04,"1,198.50"
2016.02.05,"1,197.50"
2016.02.11,"1,202.50"
2016.02.12,"1,208.00"
2016.02.15,"1,208.50"
2016.02.16,"1,215.00"
2016.02.17,"1,227.00"
2016.02.18,"1,229.50"
2016.02.19,"1,233.00"
2016.02.22,"1,231.50"
2016.02.23,"1,232.50"
2016.02.24,"1,234.50"
2016.02.25,"1,241.00"
2016.02.26,"1,236.50"
2016.02.29,"1,236.50"
2016.03.02,"1,228.00"
2016.03.03,"1,215.50"
2016.03.04,"1,207.00"
2016.03.07,"1,205.00"
2016.03.08,"1,208.50"
2016.03.09,"1,215.00"
2016.03.10,"1,201.00"
2016.03.11,"1,194.00"
2016.03.14,"1,187.50"
2016.03.15,"1,190.00"
2016.03.16,"1,193.40"
2016.03.17,"1,170.00"
2016.03.18,"1,162.50"
2016.03.21,"1,160.00"
2016.03.22,"1,159.00"
2016.03.23,"1,161.50"
2016.03.24,"1,167.00"
2016.03.25,"1,170.00"
2016.03.28,"1,166.00"
2016.03.29,"1,165.50"
2016.03.30,"1,147.00"
2016.03.31,"1,140.50"
2016.04.01,"1,152.00"
2016.04.04,"1,150.00"
2016.04.05,"1,160.00"
2016.04.06,"1,160.00"
2016.04.07,"1,154.00"
2016.04.08,"1,153.50"
2016.04.11,"1,147.00"
2016.04.12,"1,143.50"
2016.04.14,"1,154.50"
2016.04.15,"1,148.00"
2016.04.18,"1,148.00"
2016.04.19,"1,133.50"
2016.04.20,"1,132.50"
2016.04.21,"1,135.00"
2016.04.22,"1,143.50"
2016.04.25,"1,148.00"
2016.04.26,"1,149.50"
2016.04.27,"1,149.00"
2016.04.28,"1,138.50"
2016.04.29,"1,140.50"
2016.05.02,"1,138.50"
2016.05.03,"1,140.20"
2016.05.04,"1,155.50"
2016.05.09,"1,169.00"
2016.05.10,"1,171.00"
2016.05.11,"1,170.00"
2016.05.12,"1,167.00"
2016.05.13,"1,171.50"
2016.05.16,"1,177.50"
2016.05.17,"1,175.50"
2016.05.18,"1,184.50"
2016.05.19,"1,191.50"
2016.05.20,"1,191.50"
2016.05.23,"1,184.50"
2016.05.24,"1,192.50"
2016.05.25,"1,183.00"
2016.05.26,"1,182.50"
2016.05.27,"1,180.00"
2016.05.30,"1,191.50"
2016.05.31,"1,191.00"
2016.06.01,"1,192.50"
2016.06.02,"1,187.50"
2016.06.03,"1,186.00"
2016.06.07,"1,156.50"
2016.06.08,"1,152.50"
2016.06.09,"1,159.50"
2016.06.10,"1,166.00"
2016.06.13,"1,174.00"
2016.06.14,"1,179.00"
2016.06.15,"1,173.00"
2016.06.16,"1,178.00"
2016.06.17,"1,174.00"
2016.06.20,"1,159.00"
2016.06.21,"1,153.50"
2016.06.22,"1,152.00"
2016.06.23,"1,146.30"
2016.06.24,"1,173.00"
2016.06.27,"1,183.50"
2016.06.28,"1,168.50"
2016.06.29,"1,158.00"
2016.06.30,"1,151.00"
2016.07.01,"1,148.00"
2016.07.04,"1,147.90"
2016.07.05,"1,157.00"
2016.07.06,"1,164.00"
2016.07.07,"1,155.50"
2016.07.08,"1,157.00"
2016.07.11,"1,148.80"
2016.07.12,"1,148.00"
2016.07.13,"1,146.50"
2016.07.14,"1,136.00"
2016.07.15,"1,135.00"
2016.07.18,"1,138.30"
2016.07.19,"1,142.50"
2016.07.20,"1,142.00"
2016.07.21,"1,139.50"
2016.07.22,"1,138.00"
2016.07.25,"1,138.50"
2016.07.26,"1,138.00"
2016.07.27,"1,134.50"
2016.07.28,"1,128.00"
2016.07.29,"1,116.00"
2016.08.01,"1,108.00"
2016.08.02,"1,107.50"
2016.08.03,"1,118.00"
2016.08.04,"1,114.80"
2016.08.05,"1,113.30"
2016.08.08,"1,108.50"
2016.08.09,"1,105.50"
2016.08.10,"1,094.00"
2016.08.11,"1,101.00"
2016.08.12,"1,104.50"
2016.08.16,"1,093.50"
2016.08.17,"1,112.00"
2016.08.18,"1,110.50"
2016.08.19,"1,120.00"
2016.08.22,"1,123.00"
2016.08.23,"1,117.50"
2016.08.24,"1,122.50"
2016.08.25,"1,116.50"
2016.08.26,"1,114.80"
2016.08.29,"1,123.00"
2016.08.30,"1,118.00"
2016.08.31,"1,118.00"
2016.09.01,"1,122.50"
2016.09.02,"1,117.00"
2016.09.05,"1,106.50"
2016.09.06,"1,107.00"
2016.09.07,"1,090.50"
2016.09.08,"1,091.00"
2016.09.09,"1,106.00"
2016.09.12,"1,117.00"
2016.09.13,"1,125.50"
2016.09.19,"1,121.00"
2016.09.20,"1,119.50"
2016.09.21,"1,116.00"
2016.09.22,"1,101.00"
2016.09.23,"1,103.50"
2016.09.26,"1,109.00"
2016.09.27,"1,100.00"
2016.09.28,"1,098.50"
2016.09.29,"1,100.50"
2016.09.30,"1,104.00"
2016.10.04,"1,110.00"
2016.10.05,"1,114.00"
2016.10.06,"1,117.50"
2016.10.07,"1,115.50"
2016.10.10,"1,111.50"
2016.10.11,"1,124.00"
2016.10.12,"1,128.00"
2016.10.13,"1,135.50"
2016.10.14,"1,133.50"
2016.10.17,"1,140.50"
2016.10.18,"1,129.00"
2016.10.19,"1,123.00"
2016.10.20,"1,128.50"
2016.10.21,"1,141.00"
2016.10.24,"1,133.00"
2016.10.25,"1,133.50"
2016.10.26,"1,135.50"
2016.10.27,"1,144.50"
2016.10.28,"1,145.50"
2016.10.31,"1,145.00"
2016.11.01,"1,142.00"
2016.11.02,"1,144.00"
2016.11.03,"1,142.50"
2016.11.04,"1,145.00"
2016.11.07,"1,144.00"
2016.11.08,"1,137.00"
2016.11.09,"1,154.00"
2016.11.10,"1,159.00"
2016.11.11,"1,167.00"
2016.11.14,"1,174.00"
2016.11.15,"1,168.00"
2016.11.16,"1,174.00"
2016.11.17,"1,176.00"
2016.11.18,"1,177.00"
2016.11.21,"1,179.00"
2016.11.22,"1,176.50"
2016.11.23,"1,176.50"
2016.11.24,"1,181.00"
2016.11.25,"1,177.50"
2016.11.28,"1,175.50"
2016.11.29,"1,173.50"
2016.11.30,"1,173.00"
2016.12.01,"1,170.50"
2016.12.02,"1,173.00"
2016.12.05,"1,173.50"
2016.12.06,"1,171.00"
2016.12.07,"1,163.00"
2016.12.08,"1,162.00"
2016.12.09,"1,173.00"
2016.12.12,"1,169.50"
2016.12.13,"1,167.00"
2016.12.14,"1,168.00"
2016.12.15,"1,185.00"
2016.12.16,"1,187.00"
2016.12.19,"1,189.00"
2016.12.20,"1,196.00"
2016.12.21,"1,195.50"
2016.12.22,"1,204.50"
2016.12.23,"1,205.00"
2016.12.26,"1,201.50"
2016.12.27,"1,207.00"
2016.12.28,"1,212.50"
2016.12.29,"1,210.00"
2016.12.30,"1,205.00"
2017.01.02,"1,210.00"
2017.01.03,"1,207.00"
2017.01.04,"1,203.00"
2017.01.05,"1,190.00"
2017.01.06,"1,196.50"
2017.01.09,"1,204.50"
2017.01.10,"1,200.50"
2017.01.11,"1,199.00"
2017.01.12,"1,179.50"
2017.01.13,"1,175.50"
