ds,y
2017.01.16,"1,184.00"
2017.01.17,"1,170.00"
2017.01.18,"1,171.50"
2017.01.19,"1,178.00"
2017.01.20,"1,176.00"
2017.01.23,"1,169.00"
2017.01.24,"1,166.50"
2017.01.25,"1,166.00"
2017.01.26,"1,167.00"
2017.01.31,"1,162.00"
2017.02.01,"1,158.00"
2017.02.02,"1,143.50"
2017.02.03,"1,148.00"
2017.02.06,"1,138.00"
2017.02.07,"1,148.00"
2017.02.08,"1,146.00"
2017.02.09,"1,144.00"
2017.02.10,"1,150.00"
2017.02.13,"1,150.50"
2017.02.14,"1,138.00"
2017.02.15,"1,141.00"
2017.02.16,"1,141.00"
2017.02.17,"1,150.00"
2017.02.20,"1,147.50"
2017.02.21,"1,147.00"
2017.02.22,"1,144.50"
2017.02.23,"1,136.50"
2017.02.24,"1,131.00"
2017.02.27,"1,134.50"
2017.02.28,"1,130.00"
2017.03.02,"1,144.50"
2017.03.03,"1,157.00"
2017.03.06,"1,155.00"
2017.03.07,"1,149.50"
2017.03.08,"1,152.50"
2017.03.09,"1,160.00"
2017.03.10,"1,155.50"
2017.03.13,"1,147.50"
2017.03.14,"1,150.50"
2017.03.15,"1,147.00"
2017.03.16,"1,130.00"
2017.03.17,"1,131.00"
2017.03.20,"1,118.00"
2017.03.21,"1,119.50"
2017.03.22,"1,121.00"
2017.03.23,"1,121.50"
2017.03.24,"1,122.50"
2017.03.27,"1,108.50"
2017.03.28,"1,113.50"
2017.03.29,"1,113.60"
2017.03.30,"1,118.00"
2017.03.31,"1,118.50"
2017.04.03,"1,118.00"
2017.04.04,"1,124.50"
2017.04.05,"1,127.50"
2017.04.06,"1,131.00"
2017.04.07,"1,136.00"
2017.04.10,"1,143.00"
2017.04.11,"1,145.50"
2017.04.12,"1,140.00"
2017.04.13,"1,131.50"
2017.04.14,"1,142.00"
2017.04.17,"1,138.00"
2017.04.18,"1,143.00"
2017.04.19,"1,140.50"
2017.04.20,"1,138.00"
2017.04.21,"1,136.00"
2017.04.24,"1,129.50"
2017.04.25,"1,130.50"
2017.04.26,"1,131.50"
2017.04.27,"1,134.00"
2017.04.28,"1,140.50"
2017.05.02,"1,131.00"
2017.05.04,"1,136.50"
2017.05.08,"1,132.80"
2017.05.10,"1,136.00"
2017.05.11,"1,130.50"
2017.05.12,"1,129.00"
2017.05.15,"1,122.00"
2017.05.16,"1,116.00"
2017.05.17,"1,120.50"
2017.05.18,"1,132.00"
2017.05.19,"1,123.00"
2017.05.22,"1,118.50"
2017.05.23,"1,123.50"
2017.05.24,"1,123.00"
2017.05.25,"1,120.50"
2017.05.26,"1,119.00"
2017.05.29,"1,122.50"
2017.05.30,"1,125.00"
2017.05.31,"1,118.50"
2017.06.01,"1,122.00"
2017.06.02,"1,123.00"
2017.06.05,"1,120.00"
2017.06.07,"1,124.50"
2017.06.08,"1,123.00"
2017.06.09,"1,125.00"
2017.06.12,"1,132.00"
2017.06.13,"1,128.50"
2017.06.14,"1,123.50"
2017.06.15,"1,129.00"
2017.06.16,"1,134.00"
2017.06.19,"1,135.00"
2017.06.20,"1,140.00"
2017.06.21,"1,142.00"
2017.06.22,"1,143.00"
2017.06.23,"1,138.50"
2017.06.26,"1,134.00"
2017.06.27,"1,138.50"
2017.06.28,"1,144.00"
2017.06.29,"1,143.50"
2017.06.30,"1,145.00"
2017.07.03,"1,149.50"
2017.07.04,"1,151.00"
2017.07.05,"1,154.50"
2017.07.06,"1,157.50"
2017.07.07,"1,154.50"
2017.07.10,"1,150.50"
2017.07.11,"1,151.50"
2017.07.12,"1,143.00"
2017.07.13,"1,138.00"
2017.07.14,"1,133.50"
2017.07.17,"1,128.00"
2017.07.18,"1,124.50"
2017.07.19,"1,122.50"
2017.07.20,"1,125.00"
2017.07.21,"1,119.00"
2017.07.24,"1,115.00"
2017.07.25,"1,117.00"
2017.07.26,"1,120.00"
2017.07.27,"1,115.30"
2017.07.28,"1,123.00"
2017.07.31,"1,120.50"
2017.08.01,"1,123.00"
2017.08.02,"1,124.50"
2017.08.03,"1,128.50"
2017.08.04,"1,126.00"
2017.08.07,"1,130.00"
2017.08.08,"1,126.50"
2017.08.09,"1,139.50"
2017.08.10,"1,142.00"
2017.08.11,"1,145.50"
2017.08.14,"1,141.50"
2017.08.16,"1,140.00"
2017.08.17,"1,139.50"
2017.08.18,"1,141.50"
2017.08.21,"1,139.50"
2017.08.22,"1,134.50"
2017.08.23,"1,132.00"
2017.08.24,"1,128.00"
2017.08.25,"1,127.00"
2017.08.28,"1,121.00"
2017.08.29,"1,126.00"
2017.08.30,"1,125.50"
2017.08.31,"1,127.00"
2017.09.01,"1,120.50"
2017.09.04,"1,131.50"
2017.09.05,"1,131.00"
2017.09.06,"1,134.00"
2017.09.07,"1,129.00"
2017.09.08,"1,131.00"
2017.09.11,"1,135.00"
2017.09.12,"1,130.00"
2017.09.13,"1,128.50"
2017.09.14,"1,136.00"
2017.09.15,"1,132.50"
2017.09.18,"1,128.50"
2017.09.19,"1,131.50"
2017.09.20,"1,129.50"
2017.09.21,"1,134.00"
2017.09.22,"1,134.50"
2017.09.25,"1,134.50"
2017.09.26,"1,139.10"
2017.09.27,"1,144.50"
2017.09.28,"1,148.00"
2017.09.29,"1,146.50"
2017.10.10,"1,135.00"
2017.10.11,"1,135.00"
2017.10.12,"1,134.00"
2017.10.13,"1,127.50"
2017.10.16,"1,129.00"
2017.10.17,"1,132.50"
2017.10.18,"1,132.60"
2017.10.19,"1,133.00"
2017.10.20,"1,132.50"
2017.10.23,"1,131.00"
2017.10.24,"1,130.00"
2017.10.25,"1,127.50"
2017.10.26,"1,125.50"
2017.10.27,"1,131.00"
2017.10.30,"1,125.00"
2017.10.31,"1,119.50"
2017.11.01,"1,115.00"
2017.11.02,"1,113.50"
2017.11.03,"1,115.50"
2017.11.06,"1,114.50"
2017.11.07,"1,113.50"
2017.11.08,"1,115.40"
2017.11.09,"1,119.00"
2017.11.10,"1,119.60"
2017.11.13,"1,121.00"
2017.11.14,"1,118.00"
2017.11.15,"1,108.00"
2017.11.16,"1,099.00"
2017.11.17,"1,099.50"
2017.11.20,"1,099.50"
2017.11.21,"1,093.00"
2017.11.22,"1,091.50"
2017.11.23,"1,086.00"
2017.11.24,"1,086.50"
2017.11.27,"1,089.50"
2017.11.28,"1,082.00"
2017.11.29,"1,079.00"
2017.11.30,"1,088.00"
2017.12.01,"1,087.00"
2017.12.04,"1,088.00"
2017.12.05,"1,088.00"
2017.12.06,"1,093.50"
2017.12.07,"1,094.50"
2017.12.08,"1,095.00"
2017.12.11,"1,092.00"
2017.12.12,"1,091.50"
2017.12.13,"1,092.50"
2017.12.14,"1,089.00"
2017.12.15,"1,090.00"
2017.12.18,"1,088.50"
2017.12.19,"1,085.00"
2017.12.20,"1,083.50"
2017.12.21,"1,082.20"
2017.12.22,"1,080.00"
2017.12.26,"1,076.00"
2017.12.27,"1,076.00"
2017.12.28,"1,071.00"
2017.12.29,"1,068.50"
2018.01.02,"1,063.50"
2018.01.03,"1,067.00"
2018.01.04,"1,064.50"
2018.01.05,"1,064.50"
2018.01.08,"1,068.00"
2018.01.09,"1,070.00"
2018.01.10,"1,070.00"
2018.01.11,"1,071.50"
2018.01.12,"1,065.00"
2018.01.15,"1,065.50"
2018.01.16,"1,064.80"
2018.01.17,"1,070.50"
2018.01.18,"1,070.50"
2018.01.19,"1,068.50"
2018.01.22,"1,071.50"
2018.01.23,"1,076.50"
2018.01.24,"1,068.00"
2018.01.25,"1,062.50"
2018.01.26,"1,066.50"
2018.01.29,"1,071.80"
2018.01.30,"1,072.00"
2018.01.31,"1,068.00"
2018.02.01,"1,073.00"
2018.02.02,"1,086.50"
2018.02.05,"1,090.50"
2018.02.06,"1,088.00"
2018.02.07,"1,085.00"
2018.02.08,"1,091.00"
2018.02.09,"1,091.00"
2018.02.12,"1,085.00"
2018.02.13,"1,085.00"
2018.02.14,"1,079.00"
2018.02.19,"1,068.50"
2018.02.20,"1,074.00"
2018.02.21,"1,076.00"
2018.02.22,"1,084.00"
2018.02.23,"1,078.50"
2018.02.26,"1,072.50"
2018.02.27,"1,072.00"
2018.02.28,"1,082.50"
2018.03.02,"1,083.00"
2018.03.05,"1,081.50"
2018.03.06,"1,071.00"
2018.03.07,"1,069.50"
2018.03.08,"1,072.00"
2018.03.09,"1,071.20"
2018.03.12,"1,067.50"
2018.03.13,"1,065.00"
2018.03.14,"1,064.50"
2018.03.15,"1,066.50"
2018.03.16,"1,068.50"
2018.03.19,"1,074.00"
2018.03.20,"1,071.50"
2018.03.21,"1,072.00"
2018.03.22,"1,080.00"
2018.03.23,"1,079.00"
2018.03.26,"1,079.50"
2018.03.27,"1,074.00"
2018.03.28,"1,069.00"
2018.03.29,"1,066.00"
2018.03.30,"1,063.00"
2018.04.02,"1,055.50"
2018.04.03,"1,056.00"
2018.04.04,"1,064.00"
2018.04.05,"1,060.00"
2018.04.06,"1,069.00"
2018.04.09,"1,069.50"
2018.04.10,"1,068.00"
2018.04.11,"1,069.50"
2018.04.12,"1,072.00"
2018.04.13,"1,069.00"
2018.04.16,"1,073.50"
2018.04.17,"1,069.50"
2018.04.18,"1,066.00"
2018.04.19,"1,062.00"
2018.04.20,"1,070.50"
2018.04.23,"1,077.00"
2018.04.24,"1,078.00"
2018.04.25,"1,082.50"
2018.04.26,"1,077.00"
2018.04.27,"1,073.00"
2018.04.30,"1,070.50"
2018.05.02,"1,076.50"
2018.05.03,"1,075.50"
2018.05.04,"1,077.00"
2018.05.08,"1,079.00"
2018.05.09,"1,079.00"
2018.05.10,"1,072.00"
2018.05.11,"1,067.00"
2018.05.14,"1,069.50"
2018.05.15,"1,077.00"
2018.05.16,"1,081.50"
2018.05.17,"1,081.00"
2018.05.18,"1,082.00"
2018.05.21,"1,085.40"
2018.05.23,"1,082.50"
2018.05.24,"1,079.00"
2018.05.25,"1,079.00"
2018.05.28,"1,075.00"
2018.05.29,"1,080.00"
2018.05.30,"1,080.00"
2018.05.31,"1,078.00"
2018.06.01,"1,075.50"
2018.06.04,"1,070.00"
2018.06.05,"1,071.00"
2018.06.07,"1,069.50"
2018.06.08,"1,077.00"
2018.06.11,"1,075.50"
2018.06.12,"1,078.00"
2018.06.14,"1,082.50"
2018.06.15,"1,099.00"
2018.06.18,"1,104.50"
2018.06.19,"1,116.00"
2018.06.20,"1,106.50"
2018.06.21,"1,112.50"
2018.06.22,"1,112.50"
2018.06.25,"1,115.20"
2018.06.26,"1,118.00"
2018.06.27,"1,120.00"
2018.06.28,"1,124.00"
2018.06.29,"1,114.50"
2018.07.02,"1,121.00"
2018.07.03,"1,115.00"
2018.07.04,"1,117.00"
2018.07.05,"1,119.00"
2018.07.06,"1,117.00"
2018.07.09,"1,112.50"
2018.07.10,"1,117.00"
2018.07.11,"1,122.00"
2018.07.12,"1,126.00"
2018.07.13,"1,133.00"
2018.07.16,"1,129.00"
2018.07.17,"1,127.50"
2018.07.18,"1,133.20"
2018.07.19,"1,138.00"
2018.07.20,"1,135.00"
2018.07.23,"1,135.00"
2018.07.24,"1,132.50"
2018.07.25,"1,125.00"
2018.07.26,"1,121.00"
2018.07.27,"1,118.00"
2018.07.30,"1,118.00"
2018.07.31,"1,118.50"
2018.08.01,"1,119.50"
2018.08.02,"1,129.50"
2018.08.03,"1,127.00"
2018.08.06,"1,126.00"
2018.08.07,"1,121.00"
2018.08.08,"1,121.50"
2018.08.09,"1,119.00"
2018.08.10,"1,129.50"
2018.08.13,"1,135.00"
2018.08.14,"1,130.00"
2018.08.16,"1,129.00"
2018.08.17,"1,125.00"
2018.08.20,"1,122.50"
2018.08.21,"1,119.00"
2018.08.22,"1,119.00"
2018.08.23,"1,122.50"
2018.08.24,"1,117.50"
2018.08.27,"1,114.00"
2018.08.28,"1,107.00"
2018.08.29,"1,114.00"
2018.08.30,"1,110.50"
2018.08.31,"1,117.50"
2018.09.03,"1,113.00"
2018.09.04,"1,117.50"
2018.09.05,"1,123.50"
2018.09.06,"1,122.00"
2018.09.07,"1,124.00"
2018.09.10,"1,129.00"
2018.09.11,"1,128.50"
2018.09.12,"1,128.50"
2018.09.13,"1,122.50"
2018.09.14,"1,119.50"
2018.09.17,"1,126.50"
2018.09.18,"1,124.00"
2018.09.19,"1,122.00"
2018.09.20,"1,119.00"
2018.09.21,"1,116.50"
2018.09.27,"1,112.50"
2018.09.28,"1,111.00"
2018.10.01,"1,111.50"
2018.10.02,"1,120.00"
2018.10.04,"1,129.50"
2018.10.05,"1,130.50"
2018.10.08,"1,138.00"
2018.10.10,"1,136.80"
2018.10.11,"1,142.00"
2018.10.12,"1,133.00"
2018.10.15,"1,133.00"
2018.10.16,"1,124.50"
2018.10.17,"1,127.00"
2018.10.18,"1,135.50"
2018.10.19,"1,132.50"
2018.10.22,"1,132.00"
2018.10.23,"1,137.50"
2018.10.24,"1,134.00"
2018.10.25,"1,138.00"
2018.10.26,"1,142.50"
2018.10.29,"1,142.00"
2018.10.30,"1,139.50"
2018.10.31,"1,140.50"
2018.11.01,"1,133.00"
2018.11.02,"1,118.00"
2018.11.05,"1,125.00"
2018.11.06,"1,124.50"
2018.11.07,"1,121.00"
2018.11.08,"1,117.00"
2018.11.09,"1,129.00"
2018.11.12,"1,137.50"
2018.11.13,"1,134.00"
2018.11.14,"1,133.00"
2018.11.15,"1,131.00"
2018.11.16,"1,132.00"
2018.11.19,"1,127.50"
2018.11.20,"1,128.50"
2018.11.21,"1,130.00"
2018.11.22,"1,130.50"
2018.11.23,"1,132.50"
2018.11.26,"1,129.00"
2018.11.27,"1,130.00"
2018.11.28,"1,128.50"
2018.11.29,"1,121.00"
2018.11.30,"1,122.00"
2018.12.03,"1,113.00"
2018.12.04,"1,106.50"
2018.12.05,"1,113.50"
2018.12.06,"1,121.50"
2018.12.07,"1,122.50"
2018.12.10,"1,128.00"
2018.12.11,"1,130.50"
2018.12.12,"1,129.00"
2018.12.13,"1,125.00"
2018.12.14,"1,134.50"
2018.12.17,"1,131.50"
2018.12.18,"1,129.50"
2018.12.19,"1,126.50"
2018.12.20,"1,123.00"
2018.12.21,"1,124.50"
2018.12.24,"1,126.00"
2018.12.26,"1,125.80"
2018.12.27,"1,122.00"
2018.12.28,"1,117.00"
2018.12.31,"1,116.00"
2019.01.02,"1,122.50"
2019.01.03,"1,127.50"
2019.01.04,"1,124.00"
2019.01.07,"1,120.00"
2019.01.08,"1,126.00"
2019.01.09,"1,121.70"
2019.01.10,"1,119.00"
2019.01.11,"1,116.00"
2019.01.14,"1,123.50"
2019.01.15,"1,124.00"
2019.01.16,"1,122.50"
2019.01.17,"1,124.00"
2019.01.18,"1,122.50"
2019.01.21,"1,130.50"
2019.01.22,"1,132.00"
2019.01.23,"1,128.50"
2019.01.24,"1,130.00"
2019.01.25,"1,121.00"
2019.01.28,"1,119.00"
2019.01.29,"1,119.00"
2019.01.30,"1,118.50"
2019.01.31,"1,113.00"
2019.02.01,"1,119.00"
2019.02.07,"1,126.00"
2019.02.08,"1,124.00"
2019.02.11,"1,125.50"
2019.02.12,"1,125.50"
2019.02.13,"1,123.00"
2019.02.14,"1,127.00"
2019.02.15,"1,129.50"
2019.02.18,"1,126.00"
2019.02.19,"1,128.50"
2019.02.20,"1,123.50"
2019.02.21,"1,126.00"
2019.02.22,"1,125.00"
2019.02.25,"1,120.00"
2019.02.26,"1,118.50"
2019.02.27,"1,119.00"
2019.02.28,"1,124.00"
2019.03.04,"1,127.00"
2019.03.05,"1,126.50"
2019.03.06,"1,129.00"
2019.03.07,"1,129.50"
2019.03.08,"1,137.00"
2019.03.11,"1,134.50"
2019.03.12,"1,131.00"
2019.03.13,"1,132.50"
2019.03.14,"1,136.00"
2019.03.15,"1,136.50"
2019.03.18,"1,133.50"
2019.03.19,"1,130.50"
2019.03.20,"1,130.50"
2019.03.21,"1,129.00"
2019.03.22,"1,134.00"
2019.03.25,"1,134.00"
2019.03.26,"1,134.00"
2019.03.27,"1,137.00"
2019.03.28,"1,137.50"
2019.03.29,"1,137.00"
2019.04.01,"1,135.00"
2019.04.02,"1,137.00"
2019.04.03,"1,134.50"
2019.04.04,"1,137.00"
2019.04.05,"1,138.00"
2019.04.08,"1,145.00"
2019.04.09,"1,140.50"
2019.04.10,"1,138.50"
2019.04.11,"1,140.50"
2019.04.12,"1,137.00"
2019.04.15,"1,133.50"
2019.04.16,"1,136.50"
2019.04.17,"1,133.50"
2019.04.18,"1,138.00"
2019.04.19,"1,136.50"
2019.04.22,"1,141.50"
2019.04.23,"1,142.50"
2019.04.24,"1,151.00"
2019.04.25,"1,163.00"
2019.04.26,"1,161.00"
2019.04.29,"1,160.50"
2019.04.30,"1,167.00"
2019.05.02,"1,164.50"
2019.05.03,"1,170.00"
2019.05.07,"1,169.00"
2019.05.08,"1,172.50"
2019.05.09,"1,182.50"
2019.05.10,"1,178.00"
2019.05.13,"1,187.50"
2019.05.14,"1,187.50"
2019.05.15,"1,190.50"
2019.05.16,"1,190.00"
2019.05.17,"1,195.50"
2019.05.20,"1,195.00"
2019.05.21,"1,195.00"
2019.05.22,"1,190.00"
2019.05.23,"1,191.50"
2019.05.24,"1,188.00"
2019.05.27,"1,185.50"
2019.05.28,"1,189.50"
2019.05.29,"1,194.50"
2019.05.30,"1,191.50"
2019.05.31,"1,191.50"
2019.06.03,"1,182.50"
2019.06.04,"1,183.50"
2019.06.05,"1,178.00"
2019.06.07,"1,185.50"
2019.06.10,"1,186.50"
2019.06.11,"1,181.50"
2019.06.12,"1,183.00"
2019.06.13,"1,183.00"
2019.06.14,"1,185.50"
2019.06.17,"1,187.50"
2019.06.18,"1,186.00"
2019.06.19,"1,176.50"
2019.06.20,"1,161.50"
2019.06.21,"1,163.50"
2019.06.24,"1,157.50"
2019.06.25,"1,156.00"
2019.06.26,"1,156.50"
2019.06.27,"1,156.50"
2019.06.28,"1,155.50"
2019.07.01,"1,163.00"
2019.07.02,"1,167.50"
2019.07.03,"1,170.50"
2019.07.04,"1,169.00"
2019.07.05,"1,171.50"
2019.07.08,"1,180.50"
2019.07.09,"1,183.00"
2019.07.10,"1,181.50"
2019.07.11,"1,174.00"
2019.07.12,"1,179.00"
2019.07.15,"1,180.00"
2019.07.16,"1,178.50"
2019.07.17,"1,181.00"
2019.07.18,"1,178.50"
2019.07.19,"1,175.50"
2019.07.22,"1,177.50"
2019.07.23,"1,179.00"
2019.07.24,"1,178.50"
2019.07.25,"1,181.50"
2019.07.26,"1,184.50"
2019.07.29,"1,184.50"
2019.07.30,"1,181.00"
2019.07.31,"1,183.00"
2019.08.01,"1,189.00"
2019.08.02,"1,200.50"
2019.08.05,"1,216.00"
2019.08.06,"1,216.00"
2019.08.07,"1,215.50"
2019.08.08,"1,209.00"
2019.08.09,"1,212.00"
2019.08.12,"1,219.00"
2019.08.13,"1,223.00"
2019.08.14,"1,215.00"
2019.08.16,"1,211.00"
2019.08.19,"1,210.50"
2019.08.20,"1,209.00"
2019.08.21,"1,203.50"
2019.08.22,"1,210.00"
2019.08.23,"1,211.00"
2019.08.26,"1,214.50"
2019.08.27,"1,214.00"
2019.08.28,"1,214.50"
2019.08.29,"1,213.00"
2019.08.30,"1,209.50"
2019.09.02,"1,212.50"
2019.09.03,"1,216.00"
2019.09.04,"1,207.00"
2019.09.05,"1,200.00"
2019.09.06,"1,194.50"
2019.09.09,"1,193.00"
2019.09.10,"1,192.00"
2019.09.11,"1,194.50"
2019.09.16,"1,184.00"
2019.09.17,"1,191.00"
2019.09.18,"1,192.00"
2019.09.19,"1,195.00"
2019.09.20,"1,188.50"
2019.09.23,"1,197.50"
2019.09.24,"1,195.00"
2019.09.25,"1,200.50"
2019.09.26,"1,200.50"
2019.09.27,"1,200.00"
2019.09.30,"1,199.00"
2019.10.01,"1,201.50"
2019.10.02,"1,207.00"
2019.10.04,"1,197.00"
2019.10.07,"1,198.00"
2019.10.08,"1,196.50"
2019.10.10,"1,195.00"
2019.10.11,"1,186.00"
2019.10.14,"1,185.50"
2019.10.15,"1,186.40"
2019.10.16,"1,189.50"
2019.10.17,"1,180.00"
2019.10.18,"1,181.00"
2019.10.21,"1,172.00"
2019.10.22,"1,173.00"
2019.10.23,"1,173.00"
2019.10.24,"1,173.50"
2019.10.25,"1,174.50"
2019.10.28,"1,170.50"
2019.10.29,"1,168.00"
2019.10.30,"1,166.50"
2019.10.31,"1,168.50"
2019.11.01,"1,167.00"
2019.11.04,"1,160.50"
2019.11.05,"1,156.00"
2019.11.06,"1,158.50"
2019.11.07,"1,156.00"
2019.11.08,"1,157.50"
2019.11.11,"1,165.50"
2019.11.12,"1,163.50"
2019.11.13,"1,169.50"
2019.11.14,"1,170.50"
2019.11.15,"1,167.00"
2019.11.18,"1,165.50"
2019.11.19,"1,166.50"
2019.11.20,"1,170.50"
2019.11.21,"1,175.50"
2019.11.22,"1,178.00"
2019.11.25,"1,176.50"
2019.11.26,"1,177.50"
2019.11.27,"1,177.50"
2019.11.28,"1,179.00"
2019.11.29,"1,180.00"
2019.12.02,"1,185.00"
2019.12.03,"1,190.00"
2019.12.04,"1,193.00"
2019.12.05,"1,191.00"
2019.12.06,"1,189.50"
2019.12.09,"1,191.00"
2019.12.10,"1,192.00"
2019.12.11,"1,194.70"
2019.12.12,"1,189.00"
2019.12.13,"1,172.00"
2019.12.16,"1,173.00"
2019.12.17,"1,166.00"
